Date,FUTY
2019-12-12,37.59744644165039
2019-12-13,37.862274169921875
2019-12-16,38.337158203125
2019-12-17,38.47413635253906
2019-12-18,38.629390716552734
2019-12-19,38.62025833129883
2019-12-20,38.89994812011719
2019-12-23,38.52273178100586
2019-12-24,38.53193283081055
2019-12-26,38.59634017944336
2019-12-27,38.72514343261719
2019-12-30,38.73434066772461
2019-12-31,38.91836166381836
2020-01-02,38.393924713134766
2020-01-03,38.43072509765625
2020-01-06,38.50432205200195
2020-01-07,38.41232681274414
2020-01-08,38.37552261352539
2020-01-09,38.559532165527344
2020-01-10,38.66073989868164
2020-01-13,38.93675994873047
2020-01-14,39.056365966796875
2020-01-15,39.59919738769531
2020-01-16,39.856815338134766
2020-01-17,40.12363052368164
2020-01-21,40.43645095825195
2020-01-22,40.52846145629883
2020-01-23,40.878074645996094
2020-01-24,40.997676849365234
2020-01-27,40.868873596191406
2020-01-28,41.0252799987793
2020-01-29,41.108089447021484
2020-01-30,41.45771026611328
2020-01-31,41.282894134521484
2020-02-03,41.448509216308594
2020-02-04,41.05288314819336
2020-02-05,41.22769546508789
2020-02-06,41.26449966430664
2020-02-07,41.12649154663086
2020-02-10,41.23689651489258
2020-02-11,41.3932991027832
2020-02-12,41.430110931396484
2020-02-13,41.90854263305664
2020-02-14,42.19375228881836
2020-02-18,42.515777587890625
2020-02-19,42.08334732055664
2020-02-20,42.19375228881836
2020-02-21,42.12934875488281
2020-02-24,41.586524963378906
2020-02-25,40.71246337890625
2020-02-26,40.25243377685547
2020-02-27,38.439918518066406
2020-02-28,37.115047454833984
2020-03-02,39.20357131958008
2020-03-03,38.78034973144531
2020-03-04,40.91487121582031
2020-03-05,40.29843521118164
2020-03-06,40.02241897583008
2020-03-09,37.7498779296875
2020-03-10,38.15471267700195
2020-03-11,36.222591400146484
2020-03-12,32.441162109375
2020-03-13,34.27206802368164
2020-03-16,30.444643020629883
2020-03-17,34.244476318359375
2020-03-18,32.89199447631836
2020-03-19,31.171483993530273
2020-03-20,28.649442672729492
2020-03-23,27.023218154907227
2020-03-24,29.959716796875
2020-03-25,30.758888244628906
2020-03-26,33.32368087768555
2020-03-27,33.463069915771484
2020-03-30,34.6897087097168
2020-03-31,33.379432678222656
2020-04-01,31.362916946411133
2020-04-02,32.27360916137695
2020-04-03,31.204944610595703
2020-04-06,33.611751556396484
2020-04-07,33.20287322998047
2020-04-08,34.94990539550781
2020-04-09,36.585418701171875
2020-04-13,35.423824310302734
2020-04-14,36.418155670166016
2020-04-15,35.163639068603516
2020-04-16,35.1357536315918
2020-04-17,36.269466400146484
2020-04-20,34.9127311706543
2020-04-21,34.36446762084961
2020-04-22,35.31232452392578
2020-04-23,34.78264236450195
2020-04-24,34.977783203125
2020-04-27,35.38666534423828
2020-04-28,35.563228607177734
2020-04-29,35.32160949707031
2020-04-30,34.475975036621094
2020-05-01,33.6396369934082
2020-05-04,33.816192626953125
2020-05-05,34.104270935058594
2020-05-06,32.924095153808594
2020-05-07,33.100650787353516
2020-05-08,33.834774017333984
2020-05-11,33.667510986328125
2020-05-12,33.26792526245117
2020-05-13,32.97055435180664
2020-05-14,33.295799255371094
2020-05-15,32.840457916259766
2020-05-18,34.30870056152344
2020-05-19,33.69538497924805
2020-05-20,33.964866638183594
2020-05-21,33.630340576171875
2020-05-22,34.0113410949707
2020-05-26,34.3180046081543
2020-05-27,34.65254592895508
2020-05-28,35.609683990478516
2020-05-29,35.90705871582031
2020-06-01,36.269466400146484
2020-06-02,36.48320007324219
2020-06-03,36.929256439208984
2020-06-04,36.278770446777344
2020-06-05,36.789859771728516
2020-06-08,37.79347229003906
2020-06-09,37.01288604736328
2020-06-10,36.75269317626953
2020-06-11,35.22869110107422
2020-06-12,35.18222427368164
2020-06-15,35.368080139160156
2020-06-16,35.609683990478516
2020-06-17,35.451717376708984
2020-06-18,35.442420959472656
2020-06-19,34.47951126098633
2020-06-22,34.779239654541016
2020-06-23,34.4514045715332
2020-06-24,34.11418914794922
2020-06-25,33.73952102661133
2020-06-26,33.36484146118164
2020-06-29,34.001792907714844
2020-06-30,34.16102981567383
2020-07-01,34.91038131713867
2020-07-02,34.98530960083008
2020-07-06,34.61064529418945
2020-07-07,34.4514045715332
2020-07-08,34.713680267333984
2020-07-09,34.22659683227539
2020-07-10,34.8729133605957
2020-07-13,34.94784927368164
2020-07-14,35.26632308959961
2020-07-15,35.125816345214844
2020-07-16,35.566062927246094
2020-07-17,36.32478713989258
2020-07-20,35.80023193359375
2020-07-21,36.02503967285156
2020-07-22,36.60578918457031
2020-07-23,36.60578918457031
2020-07-24,36.36224365234375
2020-07-27,35.91263961791992
2020-07-28,36.44655227661133
2020-07-29,36.643253326416016
2020-07-30,36.615150451660156
2020-07-31,36.6619873046875
2020-08-03,36.23112106323242
2020-08-04,36.5964241027832
2020-08-05,36.17490768432617
2020-08-06,36.39971160888672
2020-08-07,37.10223388671875
2020-08-10,37.13032150268555
2020-08-11,36.34351348876953
2020-08-12,36.87742614746094
2020-08-13,36.71818923950195
2020-08-14,36.44655227661133
2020-08-17,36.390350341796875
2020-08-18,36.22174072265625
2020-08-19,36.13743591308594
2020-08-20,35.77212905883789
2020-08-21,35.83769989013672
2020-08-24,36.15616989135742
2020-08-25,35.847068786621094
2020-08-26,35.37872314453125
2020-08-27,35.500492095947266
2020-08-28,35.631629943847656
2020-08-31,35.69719696044922
2020-09-01,35.31315994262695
2020-09-02,36.3060417175293
2020-09-03,35.94073486328125
2020-09-04,35.69719696044922
2020-09-08,35.44429016113281
2020-09-09,35.90327453613281
2020-09-10,35.25695037841797
2020-09-11,35.30379104614258
2020-09-14,35.8189697265625
2020-09-15,36.01567459106445
2020-09-16,35.97820281982422
2020-09-17,35.69719696044922
2020-09-18,35.1030158996582
2020-09-21,34.85741424560547
2020-09-22,35.08412551879883
2020-09-23,34.50788879394531
2020-09-24,34.94242858886719
2020-09-25,35.490318298339844
2020-09-28,35.55644226074219
2020-09-29,35.565895080566406
2020-09-30,35.83983612060547
2020-10-01,36.208248138427734
2020-10-02,36.66168212890625
2020-10-05,37.0678825378418
2020-10-06,37.38905715942383
2020-10-07,37.62521743774414
2020-10-08,38.324256896972656
2020-10-09,38.324256896972656
2020-10-12,38.579307556152344
2020-10-13,38.25813293457031
2020-10-14,38.22978973388672
2020-10-15,38.23923873901367
2020-10-16,38.58875274658203
2020-10-19,38.305362701416016
2020-10-20,38.50373840332031
2020-10-21,38.46595001220703
2020-10-22,39.02328872680664
2020-10-23,39.11775588989258
2020-10-26,39.070526123046875
2020-10-27,39.01384353637695
2020-10-28,37.81414794921875
2020-10-29,37.94639587402344
2020-10-30,37.587432861328125
2020-11-02,38.41871643066406
2020-11-03,39.04219436645508
2020-11-04,38.42816925048828
2020-11-05,38.787132263183594
2020-11-06,38.64543533325195
2020-11-09,39.5145149230957
2020-11-10,40.19465255737305
2020-11-11,40.31745529174805
2020-11-12,39.5900764465332
2020-11-13,40.081298828125
2020-11-16,40.51583480834961
2020-11-17,39.769561767578125
2020-11-18,38.97605895996094
2020-11-19,38.607643127441406
2020-11-20,38.664329528808594
2020-11-23,38.73045349121094
2020-11-24,39.23111343383789
2020-11-25,39.2972412109375
2020-11-27,38.900489807128906
2020-11-30,38.27702713012695
2020-12-01,38.579307556152344
2020-12-02,38.81547164916992
2020-12-03,38.45650100708008
2020-12-04,38.13532638549805
2020-12-07,38.31480407714844
2020-12-08,38.201446533203125
2020-12-09,38.144771575927734
2020-12-10,37.955841064453125
2020-12-11,38.00307083129883
2020-12-14,37.785804748535156
2020-12-15,38.607643127441406
2020-12-16,38.144771575927734
2020-12-17,38.37148666381836
2020-12-18,38.093685150146484
2020-12-21,37.53236389160156
2020-12-22,37.57041549682617
2020-12-23,37.522850036621094
2020-12-24,37.76069641113281
2020-12-28,37.903404235839844
2020-12-29,37.846317291259766
2020-12-30,38.10319519042969
2020-12-31,38.60744094848633
2021-01-04,37.73215103149414
2021-01-05,37.741668701171875
2021-01-06,38.71208190917969
2021-01-07,38.20784378051758
2021-01-08,38.540836334228516
2021-01-11,38.22687530517578
2021-01-12,38.06513977050781
2021-01-13,38.664512634277344
2021-01-14,38.540836334228516
2021-01-15,38.91188049316406
2021-01-19,38.72159957885742
2021-01-20,38.959449768066406
2021-01-21,38.71208190917969
2021-01-22,38.75014114379883
2021-01-25,39.378055572509766
2021-01-26,39.01652526855469
2021-01-27,38.0175666809082
2021-01-28,38.4742317199707
2021-01-29,38.28396224975586
2021-02-01,38.4647216796875
2021-02-02,38.769168853759766
2021-02-03,38.68354415893555
2021-02-04,39.007015228271484
2021-02-05,39.2448616027832
2021-02-08,38.94993209838867
2021-02-09,39.01652526855469
2021-02-10,39.18777847290039
2021-02-11,39.02604675292969
2021-02-12,38.702579498291016
2021-02-16,38.36007308959961
2021-02-17,38.37909698486328
2021-02-18,38.616947174072266
2021-02-19,38.07465362548828
2021-02-22,37.399166107177734
2021-02-23,37.66556167602539
2021-02-24,37.313541412353516
2021-02-25,36.86638641357422
2021-02-26,36.10527038574219
2021-03-01,36.89493179321289
2021-03-02,36.73318862915039
2021-03-03,36.34312438964844
2021-03-04,36.352638244628906
2021-03-05,37.009098052978516
2021-03-08,37.551387786865234
2021-03-09,37.97000503540039
2021-03-10,38.23638916015625
2021-03-11,38.150760650634766
2021-03-12,38.664512634277344
2021-03-15,39.159244537353516
2021-03-16,39.18777847290039
2021-03-17,38.540836334228516
2021-03-18,38.341041564941406
2021-03-19,38.47529983520508
2021-03-22,38.38899230957031
2021-03-23,38.87809371948242
2021-03-24,38.906856536865234
2021-03-25,39.32881546020508
2021-03-26,39.530208587646484
2021-03-29,39.88504409790039
2021-03-30,39.57815933227539
2021-03-31,39.78914260864258
2021-04-01,39.77954864501953
2021-04-05,40.191925048828125
2021-04-06,40.36454391479492
2021-04-07,40.32618713378906
2021-04-08,40.268646240234375
2021-04-09,40.287818908691406
2021-04-12,40.345367431640625
2021-04-13,40.79610061645508
2021-04-14,40.9879035949707
2021-04-15,41.40986251831055
2021-04-16,41.72633361816406
2021-04-19,41.49617385864258
2021-04-20,41.95649719238281
2021-04-21,41.6879768371582
2021-04-22,41.390682220458984
2021-04-23,41.33313751220703
2021-04-26,41.06462097167969
2021-04-27,40.75774002075195
2021-04-28,40.728965759277344
2021-04-29,41.083797454833984
2021-04-30,41.342735290527344
2021-05-03,41.4002685546875
2021-05-04,41.19887924194336
2021-05-05,40.54676055908203
2021-05-06,40.86323165893555
2021-05-07,40.99748611450195
2021-05-10,41.352325439453125
2021-05-11,40.8536376953125
2021-05-12,39.85627746582031
2021-05-13,40.67143249511719
2021-05-14,40.882408142089844
2021-05-17,40.51799011230469
2021-05-18,40.498809814453125
2021-05-19,40.45085525512695
2021-05-20,40.7193717956543
2021-05-21,40.95912551879883
2021-05-24,40.90159225463867
2021-05-25,40.43168258666992
2021-05-26,40.460445404052734
2021-05-27,40.20151138305664
2021-05-28,40.40290832519531
2021-06-01,40.21110534667969
2021-06-02,40.41249465942383
2021-06-03,40.652244567871094
2021-06-04,40.575531005859375
2021-06-07,40.67143249511719
2021-06-08,40.3741340637207
2021-06-09,40.7193717956543
2021-06-10,40.99748611450195
2021-06-11,41.14134216308594
2021-06-14,41.17970275878906
2021-06-15,41.29478454589844
2021-06-16,40.73855972290039
2021-06-17,40.882408142089844
2021-06-18,39.807037353515625
2021-06-21,40.367431640625
2021-06-22,40.09689712524414
2021-06-23,39.69110107421875
2021-06-24,39.6524543762207
2021-06-25,40.10655975341797
2021-06-28,40.35776901245117
2021-06-29,39.71042251586914
2021-06-30,39.64278793334961
2021-07-01,40.09689712524414
2021-07-02,40.145206451416016
2021-07-06,40.28046798706055
2021-07-07,40.53168869018555
2021-07-08,40.37709045410156
2021-07-09,40.46405029296875
2021-07-12,40.59931945800781
2021-07-13,40.23216247558594
2021-07-14,40.53168869018555
2021-07-15,40.995452880859375
2021-07-16,41.362606048583984
2021-07-19,40.62830352783203
2021-07-20,40.88917541503906
2021-07-21,40.5026969909668
2021-07-22,40.53168869018555
2021-07-23,41.043766021728516
2021-07-26,41.00511932373047
2021-07-27,41.68144607543945
2021-07-28,41.478546142578125
2021-07-29,41.54618453979492
2021-07-30,41.2080192565918
2021-08-02,41.49787521362305
2021-08-03,41.79738998413086
2021-08-04,41.66212844848633
2021-08-05,42.0969123840332
2021-08-06,42.116233825683594
2021-08-09,42.07758712768555
2021-08-10,42.135562896728516
2021-08-11,42.50271224975586
2021-08-12,42.522037506103516
2021-08-13,42.78290557861328
2021-08-16,43.02445602416992
2021-08-17,42.9954719543457
2021-08-18,42.8118896484375
2021-08-19,42.927833557128906
2021-08-20,43.45923614501953
2021-08-23,42.93749237060547
2021-08-24,42.6862907409668
2021-08-25,42.78290557861328
2021-08-26,42.58967208862305
2021-08-27,42.65730285644531
2021-08-30,42.7442626953125
2021-08-31,42.715274810791016
2021-09-01,43.2660026550293
2021-09-02,43.61383056640625
2021-09-03,43.217689514160156
2021-09-07,42.66696548461914
2021-09-08,43.43025588989258
2021-09-09,43.17904281616211
2021-09-10,42.551021575927734
2021-09-13,42.49304962158203
2021-09-14,42.328800201416016
2021-09-15,42.280487060546875
2021-09-16,41.87468338012695
2021-09-17,41.30052947998047
2021-09-20,41.14482498168945
2021-09-21,41.07670211791992
2021-09-22,41.037776947021484
2021-09-23,40.9112663269043
2021-09-24,40.852882385253906
2021-09-27,40.3954963684082
2021-09-28,39.88946533203125
2021-09-29,40.42469024658203
2021-09-30,40.054893493652344
2021-10-01,40.08408737182617
2021-10-04,40.67770767211914
2021-10-05,40.629051208496094
2021-10-06,41.20321273803711
2021-10-07,41.047508239746094
2021-10-08,40.765289306640625
2021-10-11,40.191131591796875
2021-10-12,40.48307800292969
2021-10-13,40.97938919067383
2021-10-14,41.4756965637207
2021-10-15,41.39784240722656
2021-10-18,40.98912048339844
2021-10-19,41.465965270996094
2021-10-20,42.0985107421875
2021-10-21,42.07904815673828
2021-10-22,42.254207611083984
2021-10-25,42.16663360595703
2021-10-26,42.351531982421875
2021-10-27,42.04985427856445
2021-10-28,42.33207321166992
2021-10-29,42.127708435058594
2021-11-01,42.341800689697266
2021-11-02,42.31260681152344
2021-11-03,42.2347526550293
2021-11-04,42.010929107666016
2021-11-05,42.39046096801758
2021-11-08,41.80656814575195
2021-11-09,42.010929107666016
2021-11-10,42.31260681152344
2021-11-11,42.11796951293945
2021-11-12,42.07904815673828
2021-11-15,42.6240119934082
2021-11-16,42.3807258605957
2021-11-17,42.42938232421875
2021-11-18,42.22501754760742
2021-11-19,42.46831130981445
2021-11-22,42.75052261352539
2021-11-23,42.80891418457031
2021-11-24,42.779720306396484
2021-11-26,42.108245849609375
2021-11-29,42.672672271728516
2021-11-30,41.41730880737305
2021-12-01,41.5048942565918
2021-12-02,42.088783264160156
2021-12-03,42.4099235534668
2021-12-06,43.13005065917969
2021-12-07,43.431732177734375
2021-12-08,43.44145965576172
2021-12-09,43.32468032836914
2021-12-10,43.538780212402344
2021-12-13,44.03508377075195
2021-12-14,43.7723274230957
2021-12-15,44.45353698730469
2021-12-16,44.64816665649414
2021-12-17,44.063331604003906
2021-12-20,44.01435089111328
2021-12-21,44.024147033691406
2021-12-22,44.2298698425293
2021-12-23,44.200477600097656
2021-12-27,44.4257926940918
2021-12-28,44.78824996948242
2021-12-29,45.03316116333008
2021-12-30,45.21928787231445
2021-12-31,45.37602233886719
2022-01-03,44.9645881652832
2022-01-04,44.83723449707031
2022-01-05,44.71968078613281
2022-01-06,44.29844284057617
2022-01-07,44.65110778808594
2022-01-10,44.32783126831055
2022-01-11,43.96537399291992
2022-01-12,44.13190460205078
2022-01-13,44.25925827026367
2022-01-14,44.063331604003906
2022-01-18,43.495155334472656
2022-01-19,43.68128204345703
2022-01-20,43.65189743041992
2022-01-21,43.573524475097656
2022-01-24,43.132694244384766
2022-01-25,42.57430648803711
2022-01-26,42.2706298828125
2022-01-27,42.51553726196289
2022-01-28,43.07392120361328
2022-01-31,43.867408752441406
2022-02-01,43.289432525634766
2022-02-02,43.83802032470703
2022-02-03,43.66168975830078
2022-02-04,43.289432525634766
2022-02-07,43.201271057128906
2022-02-08,43.25025177001953
2022-02-09,43.455970764160156
2022-02-10,42.348995208740234
2022-02-11,42.339202880859375
2022-02-14,42.015926361083984
2022-02-15,41.81020736694336
2022-02-16,41.90816879272461
2022-02-17,41.98653793334961
2022-02-18,41.86898422241211
2022-02-22,41.81020736694336
2022-02-23,41.08528518676758
2022-02-24,41.52611541748047
2022-02-25,42.770233154296875
2022-02-28,43.034732818603516
2022-03-01,42.65268325805664
2022-03-02,43.16208267211914
2022-03-03,43.8772087097168
2022-03-04,44.81764221191406
2022-03-07,45.28785705566406
2022-03-08,44.68049621582031
2022-03-09,44.37681579589844
2022-03-10,44.67070007324219
2022-03-11,44.44538879394531
2022-03-14,44.45518493652344
2022-03-15,44.97438430786133
2022-03-16,44.95478820800781
2022-03-17,45.11152648925781
2022-03-18,44.76626205444336
2022-03-21,45.03260803222656
2022-03-22,45.06220245361328
2022-03-23,45.11152648925781
2022-03-24,45.53571319580078
2022-03-25,46.22624588012695
2022-03-28,46.512325286865234
2022-03-29,46.94636917114258
2022-03-30,47.31136703491211
2022-03-31,47.271907806396484
2022-04-01,47.9328498840332
2022-04-04,47.53825378417969
2022-04-05,47.804603576660156
2022-04-06,48.72202682495117
2022-04-07,48.6135139465332
2022-04-08,48.741756439208984
2022-04-11,48.070953369140625
2022-04-12,48.26824951171875
2022-04-13,48.1893310546875
2022-04-14,48.11041259765625
2022-04-18,47.903255462646484
2022-04-19,48.20906066894531
2022-04-20,48.633243560791016
2022-04-21,47.89339065551758
2022-04-22,47.09434509277344
2022-04-25,46.709617614746094
2022-04-26,46.27556610107422
2022-04-27,46.04867935180664
2022-04-28,46.54191970825195
2022-04-29,45.20030975341797
2022-05-02,44.726802825927734
2022-05-03,44.95368957519531
2022-05-04,45.950035095214844
2022-05-05,45.44692611694336
2022-05-06,45.81192398071289
2022-05-09,45.43706512451172
2022-05-10,44.89450454711914
2022-05-11,45.180580139160156
2022-05-12,44.75639724731445
2022-05-13,45.289093017578125
2022-05-16,45.47652053833008
2022-05-17,45.959896087646484
2022-05-18,45.5653076171875
2022-05-19,45.5159797668457
2022-05-20,45.58503341674805
2022-05-23,46.088138580322266
2022-05-24,46.94636917114258
2022-05-25,47.00556182861328
2022-05-26,47.114070892333984
2022-05-27,47.83420181274414
2022-05-31,47.21272277832031
2022-06-01,47.1338005065918
2022-06-02,47.47907257080078
2022-06-03,47.2916374206543
2022-06-06,47.48893356323242
2022-06-07,47.81447219848633
2022-06-08,46.887184143066406
2022-06-09,45.81192398071289
2022-06-10,45.42720031738281
2022-06-13,43.26681900024414
2022-06-14,42.191558837890625
2022-06-15,42.497371673583984
2022-06-16,41.63913345336914
2022-06-17,41.037384033203125
2022-06-21,41.76737594604492
2022-06-22,42.17182922363281
2022-06-23,43.12871170043945
2022-06-24,43.868568420410156
2022-06-27,44.27302551269531
2022-06-28,44.07572937011719
2022-06-29,44.065860748291016
2022-06-30,44.51964569091797
2022-07-01,45.63435745239258
2022-07-05,44.08559036254883
2022-07-06,44.49991226196289
2022-07-07,44.49991226196289
2022-07-08,44.37166976928711
2022-07-11,44.58869552612305
2022-07-12,44.40126037597656
2022-07-13,44.23356628417969
2022-07-14,44.23356628417969
2022-07-15,44.3519401550293
2022-07-18,43.79951477050781
2022-07-19,44.134918212890625
2022-07-20,43.56275939941406
2022-07-21,43.631813049316406
2022-07-22,44.1941032409668
2022-07-25,44.78599166870117
2022-07-26,45.03260803222656
2022-07-27,45.08193588256836
2022-07-28,46.67015838623047
2022-07-29,47.09434509277344
2022-08-01,47.104209899902344
2022-08-02,47.025291442871094
2022-08-03,47.30150604248047
2022-08-04,47.350826263427734
2022-08-05,47.1338005065918
2022-08-08,47.25218200683594
2022-08-09,47.745418548583984
2022-08-10,47.96244430541992
2022-08-11,47.96244430541992
2022-08-12,48.7713508605957
2022-08-15,49.20540237426758
2022-08-16,49.333641052246094
2022-08-17,49.24485778808594
2022-08-18,49.43229293823242
2022-08-19,49.36323928833008
2022-08-22,48.64311218261719
2022-08-23,48.34716796875
2022-08-24,48.52473449707031
2022-08-25,48.87000274658203
2022-08-26,48.11041259765625
2022-08-29,48.23865509033203
2022-08-30,47.49879837036133
2022-08-31,47.21272277832031
2022-09-01,47.86379623413086
2022-09-02,47.37055969238281
2022-09-06,47.41001892089844
2022-09-07,48.87986373901367
2022-09-08,48.85026931762695
2022-09-09,49.037696838378906
2022-09-12,49.52107238769531
2022-09-13,48.228790283203125
2022-09-14,48.633243560791016
2022-09-15,47.4494743347168
2022-09-16,47.28651809692383
2022-09-19,47.92243957519531
2022-09-20,47.22690200805664
2022-09-21,46.61085510253906
2022-09-22,46.41212844848633
2022-09-23,45.83583068847656
2022-09-26,44.81239700317383
2022-09-27,43.99762725830078
2022-09-28,44.51430892944336
2022-09-29,42.77547073364258
2022-09-30,41.95076370239258
2022-10-03,43.19279479980469
2022-10-04,44.13673400878906
2022-10-05,43.15304946899414
2022-10-06,41.791786193847656
2022-10-07,40.88758850097656
2022-10-10,40.9571418762207
2022-10-11,40.87765121459961
2022-10-12,39.57600784301758
2022-10-13,40.56962966918945
2022-10-14,39.98339080810547
2022-10-17,40.80809783935547
2022-10-18,41.54338073730469
2022-10-19,41.026695251464844
2022-10-20,40.00326156616211
2022-10-21,40.73854446411133
2022-10-24,41.04656982421875
2022-10-25,41.90108108520508
2022-10-26,41.89114761352539
2022-10-27,42.21904373168945
2022-10-28,43.3815803527832
2022-10-31,43.02387619018555
2022-11-01,43.15304946899414
2022-11-02,42.69598388671875
2022-11-03,42.87483596801758
2022-11-04,43.12324142456055
2022-11-07,42.34821319580078
2022-11-08,42.65623474121094
2022-11-09,42.33827590942383
2022-11-10,44.29571533203125
2022-11-11,43.828712463378906
2022-11-14,43.35177230834961
2022-11-15,43.828712463378906
2022-11-16,44.18641662597656
2022-11-17,43.42132568359375
2022-11-18,44.33545684814453
2022-11-21,44.59380340576172
2022-11-22,44.98131561279297
2022-11-23,45.44831848144531
2022-11-25,45.73646545410156
2022-11-28,45.22972106933594
2022-11-29,44.87201690673828
2022-11-30,45.98487091064453
2022-12-01,45.85570526123047
2022-12-02,45.66691207885742
2022-12-05,45.41850662231445
2022-12-06,45.63710403442383
2022-12-07,45.488059997558594
2022-12-08,45.71659469604492
2022-12-09,45.53774642944336
2022-12-12,46.49162292480469
2022-12-13,46.670475006103516
2022-12-14,46.571109771728516
2022-12-15,45.96500015258789
2022-12-16,45.22999954223633
2022-12-19,45.029998779296875
2022-12-20,45.08000183105469
2022-12-21,45.709999084472656
2022-12-22,45.40999984741211
2022-12-23,45.880001068115234
2022-12-27,46.15999984741211
2022-12-28,45.7400016784668
2022-12-29,46.060001373291016
2022-12-30,45.58000183105469
2023-01-03,45.59000015258789
2023-01-04,46.040000915527344
2023-01-05,45.040000915527344
2023-01-06,45.959999084472656
2023-01-09,46.220001220703125
2023-01-10,46.27000045776367
2023-01-11,46.68000030517578
2023-01-12,46.47999954223633
2023-01-13,46.22999954223633
2023-01-17,46.119998931884766
2023-01-18,45.04999923706055
2023-01-19,44.599998474121094
2023-01-20,44.83000183105469
2023-01-23,44.900001525878906
2023-01-24,45.130001068115234
2023-01-25,44.58000183105469
2023-01-26,44.720001220703125
2023-01-27,44.720001220703125
2023-01-30,44.470001220703125
2023-01-31,44.849998474121094
2023-02-01,45.0
2023-02-02,45.13999938964844
2023-02-03,44.25
2023-02-06,44.56999969482422
2023-02-07,44.560001373291016
2023-02-08,43.7599983215332
2023-02-09,43.150001525878906
2023-02-10,44.02000045776367
2023-02-13,44.2599983215332
2023-02-14,44.02000045776367
2023-02-15,44.33000183105469
2023-02-16,44.0099983215332
2023-02-17,44.470001220703125
2023-02-21,43.650001525878906
2023-02-22,43.5099983215332
2023-02-23,43.310001373291016
2023-02-24,43.2599983215332
2023-02-27,42.97999954223633
2023-02-28,42.29999923706055
2023-03-01,41.59000015258789
2023-03-02,42.31999969482422
2023-03-03,43.0099983215332
2023-03-06,43.209999084472656
2023-03-07,42.54999923706055
2023-03-08,42.869998931884766
2023-03-09,42.4900016784668
2023-03-10,41.810001373291016
2023-03-13,42.380001068115234
2023-03-14,43.0
2023-03-15,43.5
2023-03-16,43.79999923706055
2023-03-17,43.0099983215332
2023-03-20,43.36000061035156
2023-03-21,42.54999923706055
2023-03-22,41.68000030517578
2023-03-23,41.2400016784668
2023-03-24,42.52000045776367
