Date,ICF
2019-10-22,55.95044708251953
2019-10-23,56.074527740478516
2019-10-24,55.99639129638672
2019-10-25,55.31626510620117
2019-10-28,54.74642562866211
2019-10-29,54.83833312988281
2019-10-30,55.205970764160156
2019-10-31,55.03593826293945
2019-11-01,54.819950103759766
2019-11-04,54.286869049072266
2019-11-05,53.37236404418945
2019-11-06,53.5837516784668
2019-11-07,53.00471878051758
2019-11-08,52.899024963378906
2019-11-11,53.013912200927734
2019-11-12,52.61410140991211
2019-11-13,53.17475128173828
2019-11-14,53.5975456237793
2019-11-15,53.88246154785156
2019-11-18,54.139808654785156
2019-11-19,54.337425231933594
2019-11-20,54.25469970703125
2019-11-21,53.473453521728516
2019-11-22,53.30802536010742
2019-11-25,53.34938430786133
2019-11-26,54.08007049560547
2019-11-27,54.36499786376953
2019-11-29,54.112247467041016
2019-12-02,53.23448944091797
2019-12-03,53.533199310302734
2019-12-04,53.84111022949219
2019-12-05,53.84111022949219
2019-12-06,53.864078521728516
2019-12-09,53.95140075683594
2019-12-10,53.68025588989258
2019-12-11,53.078250885009766
2019-12-12,52.269439697265625
2019-12-13,52.34296417236328
2019-12-16,52.6925163269043
2019-12-17,52.08600616455078
2019-12-18,52.61381530761719
2019-12-19,53.14161682128906
2019-12-20,53.391632080078125
2019-12-23,53.10920715332031
2019-12-24,53.23884963989258
2019-12-26,53.56293869018555
2019-12-27,53.748130798339844
2019-12-30,53.73887252807617
2019-12-31,54.164817810058594
2020-01-02,53.437931060791016
2020-01-03,53.933319091796875
2020-01-06,54.030540466308594
2020-01-07,53.363853454589844
2020-01-08,53.60923767089844
2020-01-09,53.56293869018555
2020-01-10,54.035179138183594
2020-01-13,54.67872619628906
2020-01-14,54.4287223815918
2020-01-15,54.79447937011719
2020-01-16,55.28525161743164
2020-01-17,55.37321853637695
2020-01-21,55.97046661376953
2020-01-22,55.4565544128418
2020-01-23,55.97046661376953
2020-01-24,55.85934829711914
2020-01-27,55.56304168701172
2020-01-28,55.706565856933594
2020-01-29,55.48433303833008
2020-01-30,55.60933303833008
2020-01-31,54.89170455932617
2020-02-03,54.98430252075195
2020-02-04,55.60933303833008
2020-02-05,55.544525146484375
2020-02-06,55.78527069091797
2020-02-07,55.80842590332031
2020-02-10,56.45197296142578
2020-02-11,56.89181137084961
2020-02-12,57.20201110839844
2020-02-13,57.512210845947266
2020-02-14,58.2205810546875
2020-02-18,58.23447036743164
2020-02-19,57.336280822753906
2020-02-20,58.01686477661133
2020-02-21,58.32243728637695
2020-02-24,57.641841888427734
2020-02-25,56.12324905395508
2020-02-26,55.54915237426758
2020-02-27,52.53047561645508
2020-02-28,51.243370056152344
2020-03-02,53.55367660522461
2020-03-03,53.35921859741211
2020-03-04,55.47043991088867
2020-03-05,54.16944885253906
2020-03-06,53.17402267456055
2020-03-09,49.40994644165039
2020-03-10,51.77580261230469
2020-03-11,48.9099235534668
2020-03-12,44.75693130493164
2020-03-13,48.41914749145508
2020-03-16,40.1270637512207
2020-03-17,42.63182067871094
2020-03-18,39.0946044921875
2020-03-19,38.719573974609375
2020-03-20,36.6500244140625
2020-03-23,34.8629035949707
2020-03-24,38.103816986083984
2020-03-25,39.83007049560547
2020-03-26,42.55944061279297
2020-03-27,43.04933166503906
2020-03-30,43.893795013427734
2020-03-31,42.72740173339844
2020-04-01,39.99337387084961
2020-04-02,40.24064636230469
2020-04-03,39.932716369628906
2020-04-06,42.76939010620117
2020-04-07,42.99801254272461
2020-04-08,46.02596664428711
2020-04-09,48.45206832885742
2020-04-13,46.24524688720703
2020-04-14,47.756900787353516
2020-04-15,45.88599395751953
2020-04-16,45.466094970703125
2020-04-17,46.93108367919922
2020-04-20,45.03685760498047
2020-04-21,44.3370246887207
2020-04-22,45.120845794677734
2020-04-23,44.62162780761719
2020-04-24,44.7849235534668
2020-04-27,46.179931640625
2020-04-28,46.34322738647461
2020-04-29,46.73979949951172
2020-04-30,46.33389663696289
2020-05-01,44.962215423583984
2020-05-04,44.789588928222656
2020-05-05,45.07884979248047
2020-05-06,44.2763786315918
2020-05-07,44.69628143310547
2020-05-08,45.45676803588867
2020-05-11,44.85490036010742
2020-05-12,42.89069747924805
2020-05-13,42.162872314453125
2020-05-14,42.22817611694336
2020-05-15,42.03223419189453
2020-05-18,44.18772506713867
2020-05-19,43.562538146972656
2020-05-20,43.91712188720703
2020-05-21,43.68851089477539
2020-05-22,44.351016998291016
2020-05-26,45.900001525878906
2020-05-27,46.800445556640625
2020-05-28,47.201690673828125
2020-05-29,46.75379943847656
2020-06-01,47.81754684448242
2020-06-02,48.064823150634766
2020-06-03,49.34785461425781
2020-06-04,48.67136001586914
2020-06-05,50.61689758300781
2020-06-08,51.666656494140625
2020-06-09,51.008811950683594
2020-06-10,49.78642654418945
2020-06-11,46.847110748291016
2020-06-12,48.36808776855469
2020-06-15,48.898738861083984
2020-06-16,49.794883728027344
2020-06-17,49.23186492919922
2020-06-18,48.664146423339844
2020-06-19,47.73515701293945
2020-06-22,47.81022644042969
2020-06-23,47.5897102355957
2020-06-24,46.351051330566406
2020-06-25,46.92815017700195
2020-06-26,46.13053512573242
2020-06-29,46.69824981689453
2020-06-30,47.3316535949707
2020-07-01,48.75798034667969
2020-07-02,48.57499694824219
2020-07-06,48.43893814086914
2020-07-07,47.52871322631836
2020-07-08,47.42549133300781
2020-07-09,47.251888275146484
2020-07-10,47.28942108154297
2020-07-13,46.71232604980469
2020-07-14,47.12990188598633
2020-07-15,47.420799255371094
2020-07-16,46.801475524902344
2020-07-17,47.43956756591797
2020-07-20,46.78739547729492
2020-07-21,46.83900451660156
2020-07-22,47.65070343017578
2020-07-23,47.40672302246094
2020-07-24,47.1721305847168
2020-07-27,47.61316680908203
2020-07-28,48.69698715209961
2020-07-29,49.59313201904297
2020-07-30,49.33039093017578
2020-07-31,49.43830490112305
2020-08-03,48.72983169555664
2020-08-04,49.42892074584961
2020-08-05,49.0864143371582
2020-08-06,49.18494415283203
2020-08-07,49.776119232177734
2020-08-10,49.79957580566406
2020-08-11,48.9034423828125
2020-08-12,49.43361282348633
2020-08-13,48.80021286010742
2020-08-14,48.93157958984375
2020-08-17,49.405460357666016
2020-08-18,49.264705657958984
2020-08-19,48.24657440185547
2020-08-20,48.80489730834961
2020-08-21,48.950355529785156
2020-08-24,49.278778076171875
2020-08-25,49.39607620239258
2020-08-26,48.90812683105469
2020-08-27,49.60252380371094
2020-08-28,49.89341354370117
2020-08-31,49.550907135009766
2020-09-01,49.4523811340332
2020-09-02,50.42829132080078
2020-09-03,49.82773208618164
2020-09-04,49.71512985229492
2020-09-08,49.0535774230957
2020-09-09,49.56968688964844
2020-09-10,48.81897735595703
2020-09-11,48.58906936645508
2020-09-14,49.83711242675781
2020-09-15,50.34852981567383
2020-09-16,50.62065505981445
2020-09-17,49.60721206665039
2020-09-18,48.654754638671875
2020-09-21,47.162750244140625
2020-09-22,47.7961540222168
2020-09-23,46.39215850830078
2020-09-24,46.51961898803711
2020-09-25,47.397708892822266
2020-09-28,48.34659957885742
2020-09-29,47.99253463745117
2020-09-30,48.157772064208984
2020-10-01,49.09722137451172
2020-10-02,50.003631591796875
2020-10-05,50.362422943115234
2020-10-06,50.003631591796875
2020-10-07,50.046119689941406
2020-10-08,50.89588165283203
2020-10-09,50.683441162109375
2020-10-12,50.86283493041992
2020-10-13,49.98003387451172
2020-10-14,49.389915466308594
2020-10-15,49.545711517333984
2020-10-16,49.229408264160156
2020-10-19,48.43157196044922
2020-10-20,48.743160247802734
2020-10-21,48.634578704833984
2020-10-22,48.5968132019043
2020-10-23,48.90838623046875
2020-10-26,48.28050994873047
2020-10-27,47.534610748291016
2020-10-28,46.37799072265625
2020-10-29,46.85008239746094
2020-10-30,46.57154846191406
2020-11-02,47.7895393371582
2020-11-03,48.71010971069336
2020-11-04,48.677066802978516
2020-11-05,48.743160247802734
2020-11-06,48.46462631225586
2020-11-09,50.29160690307617
2020-11-10,51.179134368896484
2020-11-11,51.30659484863281
2020-11-12,50.5795783996582
2020-11-13,51.84477996826172
2020-11-16,52.331031799316406
2020-11-17,52.39240646362305
2020-11-18,51.1838493347168
2020-11-19,51.33492660522461
2020-11-20,51.131927490234375
2020-11-23,50.95726013183594
2020-11-24,51.042232513427734
2020-11-25,51.070556640625
2020-11-27,50.820343017578125
2020-11-30,50.24911880493164
2020-12-01,50.886436462402344
2020-12-02,50.48044204711914
2020-12-03,50.94780731201172
2020-12-04,51.783409118652344
2020-12-07,51.35380935668945
2020-12-08,51.03278732299805
2020-12-09,50.560699462890625
2020-12-10,50.164146423339844
2020-12-11,50.0886116027832
2020-12-14,49.789127349853516
2020-12-15,50.84442901611328
2020-12-16,50.81590270996094
2020-12-17,51.38633728027344
2020-12-18,50.26449203491211
2020-12-21,49.88420486450195
2020-12-22,50.283504486083984
2020-12-23,49.84617614746094
2020-12-24,50.26449203491211
2020-12-28,50.73985290527344
2020-12-29,50.283504486083984
2020-12-30,50.57822799682617
2020-12-31,51.2247200012207
2021-01-04,49.484901428222656
2021-01-05,49.313777923583984
2021-01-06,49.35179901123047
2021-01-07,49.21870803833008
2021-01-08,49.713077545166016
2021-01-11,48.95250701904297
2021-01-12,49.076087951660156
2021-01-13,49.874691009521484
2021-01-14,50.05533218383789
2021-01-15,50.75886535644531
2021-01-19,50.321537017822266
2021-01-20,51.424373626708984
2021-01-21,51.17718505859375
2021-01-22,51.33880615234375
2021-01-25,51.62401580810547
2021-01-26,52.108882904052734
2021-01-27,51.2247200012207
2021-01-28,51.538455963134766
2021-01-29,50.996543884277344
2021-02-01,52.06135177612305
2021-02-02,52.2705078125
2021-02-03,52.137413024902344
2021-02-04,52.47966384887695
2021-02-05,52.71734619140625
2021-02-08,52.8409423828125
2021-02-09,53.11664581298828
2021-02-10,53.50643539428711
2021-02-11,53.630035400390625
2021-02-12,53.430381774902344
2021-02-16,52.9930534362793
2021-02-17,52.9930534362793
2021-02-18,52.93600845336914
2021-02-19,52.983543395996094
2021-02-22,53.27827072143555
2021-02-23,53.4874267578125
2021-02-24,53.677574157714844
2021-02-25,52.93600845336914
2021-02-26,52.032833099365234
2021-03-01,52.042335510253906
2021-03-02,51.747615814208984
2021-03-03,51.2247200012207
2021-03-04,50.83492660522461
2021-03-05,51.38633728027344
2021-03-08,51.73810577392578
2021-03-09,52.213462829589844
2021-03-10,52.74586868286133
2021-03-11,53.325801849365234
2021-03-12,54.26702117919922
2021-03-15,55.00857925415039
2021-03-16,54.99906921386719
2021-03-17,54.81842803955078
2021-03-18,54.466670989990234
2021-03-19,53.73461151123047
2021-03-22,54.3050422668457
2021-03-23,54.457157135009766
2021-03-24,54.24800491333008
2021-03-25,54.59579849243164
2021-03-26,55.86658477783203
2021-03-29,55.74236297607422
2021-03-30,55.51304626464844
2021-03-31,55.2359619140625
2021-04-01,56.162776947021484
2021-04-05,56.344322204589844
2021-04-06,56.525856018066406
2021-04-07,56.6691780090332
2021-04-08,56.411197662353516
2021-04-09,56.382537841796875
2021-04-12,56.74561309814453
2021-04-13,57.16602325439453
2021-04-14,56.63095474243164
2021-04-15,57.758419036865234
2021-04-16,57.84440994262695
2021-04-19,58.083274841308594
2021-04-20,58.79032897949219
2021-04-21,59.02919387817383
2021-04-22,58.78076934814453
2021-04-23,59.10563659667969
2021-04-26,59.15340805053711
2021-04-27,59.2298469543457
2021-04-28,58.981422424316406
2021-04-29,59.44004821777344
2021-04-30,59.84135437011719
2021-05-03,59.52604293823242
2021-05-04,59.096073150634766
2021-05-05,58.207489013671875
2021-05-06,58.513240814208984
2021-05-07,59.19163131713867
2021-05-10,59.363616943359375
2021-05-11,58.69477844238281
2021-05-12,57.38578414916992
2021-05-13,58.0450553894043
2021-05-14,58.6756706237793
2021-05-17,58.69477844238281
2021-05-18,58.83810806274414
2021-05-19,58.608787536621094
2021-05-20,59.373172760009766
2021-05-21,59.26806640625
2021-05-24,59.95600891113281
2021-05-25,60.137542724609375
2021-05-26,60.261756896972656
2021-05-27,60.08977508544922
2021-05-28,60.548404693603516
2021-06-01,61.55165100097656
2021-06-02,62.44979476928711
2021-06-03,62.41157913208008
2021-06-04,62.478458404541016
2021-06-07,63.147281646728516
2021-06-08,63.52947998046875
2021-06-09,63.62502670288086
2021-06-10,64.28932189941406
2021-06-11,63.93413543701172
2021-06-14,64.36613464355469
2021-06-15,63.63654708862305
2021-06-16,63.12776184082031
2021-06-17,63.33895492553711
2021-06-18,62.39818572998047
2021-06-21,63.58853530883789
2021-06-22,63.38695526123047
2021-06-23,63.21415710449219
2021-06-24,62.83977508544922
2021-06-25,63.30055236816406
2021-06-28,63.29096221923828
2021-06-29,63.21415710449219
2021-06-30,62.73418045043945
2021-07-01,62.964561462402344
2021-07-02,63.310157775878906
2021-07-06,63.982139587402344
2021-07-07,64.25094604492188
2021-07-08,64.16453552246094
2021-07-09,65.04771423339844
2021-07-12,65.63329315185547
2021-07-13,64.81731414794922
2021-07-14,65.40289306640625
2021-07-15,65.55648803710938
2021-07-16,65.6524887084961
2021-07-19,64.57730865478516
2021-07-20,65.92127990722656
2021-07-21,65.6524887084961
2021-07-22,65.1532974243164
2021-07-23,65.73888397216797
2021-07-26,65.6524887084961
2021-07-27,66.20928192138672
2021-07-28,65.84447479248047
2021-07-29,65.48929595947266
2021-07-30,65.7677001953125
2021-08-02,65.70049285888672
2021-08-03,65.94048309326172
2021-08-04,65.72929382324219
2021-08-05,66.2668685913086
2021-08-06,66.05567169189453
2021-08-09,65.85408020019531
2021-08-10,65.0381088256836
2021-08-11,65.35488891601562
2021-08-12,65.57568359375
2021-08-13,66.06526947021484
2021-08-16,66.15167999267578
2021-08-17,66.34366607666016
2021-08-18,65.64287567138672
2021-08-19,66.19967651367188
2021-08-20,66.46846771240234
2021-08-23,66.1324691772461
2021-08-24,65.73888397216797
2021-08-25,65.57568359375
2021-08-26,65.6908950805664
2021-08-27,66.21887969970703
2021-08-30,66.94844818115234
2021-08-31,67.3996353149414
2021-09-01,68.56119537353516
2021-09-02,68.83959197998047
2021-09-03,68.83959197998047
2021-09-07,68.00440979003906
2021-09-08,68.51321411132812
2021-09-09,66.96765899658203
2021-09-10,66.08447265625
2021-09-13,66.36286926269531
2021-09-14,66.324462890625
2021-09-15,66.5068588256836
2021-09-16,66.62205505371094
2021-09-17,65.873291015625
2021-09-20,65.62368774414062
2021-09-21,65.63329315185547
2021-09-22,66.18048095703125
2021-09-23,65.85408020019531
2021-09-24,65.01812744140625
2021-09-27,63.83351516723633
2021-09-28,63.47718811035156
2021-09-29,63.97798156738281
2021-09-30,63.005271911621094
2021-10-01,63.669803619384766
2021-10-04,63.70832443237305
2021-10-05,63.16898727416992
2021-10-06,63.881690979003906
2021-10-07,63.96835708618164
2021-10-08,63.294193267822266
2021-10-11,63.3808708190918
2021-10-12,64.28617858886719
2021-10-13,64.67141723632812
2021-10-14,65.53819274902344
2021-10-15,65.50929260253906
2021-10-18,65.65376281738281
2021-10-19,65.86564636230469
2021-10-20,66.90576934814453
2021-10-21,67.09839630126953
2021-10-22,67.50289154052734
2021-10-25,67.62809753417969
2021-10-26,67.96517944335938
2021-10-27,67.4932632446289
2021-10-28,68.494873046875
2021-10-29,67.76292419433594
2021-11-01,67.90739440917969
2021-11-02,68.56230163574219
2021-11-03,68.78379821777344
2021-11-04,67.97480773925781
2021-11-05,68.10963439941406
2021-11-08,68.09037017822266
2021-11-09,68.35041809082031
2021-11-10,68.10963439941406
2021-11-11,68.16741943359375
2021-11-12,68.17706298828125
2021-11-15,68.66822814941406
2021-11-16,68.3118896484375
2021-11-17,68.86084747314453
2021-11-18,68.88973236083984
2021-11-19,68.41783142089844
2021-11-22,67.98442840576172
2021-11-23,68.68748474121094
2021-11-24,69.61205291748047
2021-11-26,67.8399658203125
2021-11-29,68.65860748291016
2021-11-30,67.2139663696289
2021-12-01,66.17383575439453
2021-12-02,67.90739440917969
2021-12-03,67.66661834716797
2021-12-06,68.64896392822266
2021-12-07,69.74688720703125
2021-12-08,70.22842407226562
2021-12-09,69.2557144165039
2021-12-10,69.46759796142578
2021-12-13,70.48393249511719
2021-12-14,69.62970733642578
2021-12-15,70.66836547851562
2021-12-16,70.80426788330078
2021-12-17,70.70719909667969
2021-12-20,70.31891632080078
2021-12-21,70.69749450683594
2021-12-22,71.38670349121094
2021-12-23,71.22168731689453
2021-12-27,72.56127166748047
2021-12-28,72.8621826171875
2021-12-29,73.32814025878906
2021-12-30,73.60964965820312
2021-12-31,73.85234069824219
2022-01-03,73.11458587646484
2022-01-04,72.92044830322266
2022-01-05,70.70719909667969
2022-01-06,70.77515411376953
2022-01-07,70.30921173095703
2022-01-10,69.84325408935547
2022-01-11,69.78501892089844
2022-01-12,69.95003509521484
2022-01-13,69.72677612304688
2022-01-14,69.04727172851562
2022-01-18,68.59102630615234
2022-01-19,67.76591491699219
2022-01-20,67.05728912353516
2022-01-21,66.96993255615234
2022-01-24,66.94081115722656
2022-01-25,66.81462097167969
2022-01-26,65.6303482055664
2022-01-27,64.611083984375
2022-01-28,66.68841552734375
2022-01-31,67.54265594482422
2022-02-01,67.05728912353516
2022-02-02,68.12508392333984
2022-02-03,67.38734436035156
2022-02-04,66.62046813964844
2022-02-07,66.43604278564453
2022-02-08,65.76624298095703
2022-02-09,67.36792755126953
2022-02-10,65.5235595703125
2022-02-11,64.74697875976562
2022-02-14,64.21309661865234
2022-02-15,64.4072265625
2022-02-16,64.53343200683594
2022-02-17,63.99952697753906
2022-02-18,63.63066101074219
2022-02-22,63.46563720703125
2022-02-23,62.67935562133789
2022-02-24,63.73743438720703
2022-02-25,65.24205017089844
2022-02-28,64.0674819946289
2022-03-01,63.99952697753906
2022-03-02,65.18379974365234
2022-03-03,65.91185760498047
2022-03-04,66.6010513305664
2022-03-07,65.41677856445312
2022-03-08,64.90231323242188
2022-03-09,65.79535675048828
2022-03-10,66.02833557128906
2022-03-11,65.40707397460938
2022-03-14,64.93142700195312
2022-03-15,65.36824035644531
2022-03-16,66.1156997680664
2022-03-17,67.04759216308594
2022-03-18,67.17377471923828
2022-03-21,66.7563705444336
2022-03-22,66.85343933105469
2022-03-23,66.10599517822266
2022-03-24,66.60167694091797
2022-03-25,67.4391860961914
2022-03-28,68.3448715209961
2022-03-29,70.34127044677734
2022-03-30,69.94198608398438
2022-03-31,69.1531753540039
2022-04-01,70.5847396850586
2022-04-04,70.32179260253906
2022-04-05,70.33153533935547
2022-04-06,71.44171905517578
2022-04-07,70.83792877197266
2022-04-08,71.11060333251953
2022-04-11,70.11727905273438
2022-04-12,69.97119903564453
2022-04-13,70.32179260253906
2022-04-14,70.02963256835938
2022-04-18,69.77644348144531
2022-04-19,71.24695587158203
2022-04-20,72.53244018554688
2022-04-21,72.1136703491211
2022-04-22,70.8087158203125
2022-04-25,70.49708557128906
2022-04-26,69.47453308105469
2022-04-27,68.89022827148438
2022-04-28,70.04911041259766
2022-04-29,66.63089752197266
2022-05-02,64.95586395263672
2022-05-03,65.7154769897461
2022-05-04,66.36795806884766
2022-05-05,64.79032135009766
2022-05-06,64.05992126464844
2022-05-09,61.021514892578125
2022-05-10,59.73603057861328
2022-05-11,59.7652473449707
2022-05-12,60.19374465942383
2022-05-13,61.79085922241211
2022-05-16,61.352622985839844
2022-05-17,61.917457580566406
2022-05-18,60.23269271850586
2022-05-19,60.10609436035156
2022-05-20,60.81700897216797
2022-05-23,61.537654876708984
2022-05-24,62.316734313964844
2022-05-25,62.73548889160156
2022-05-26,62.55046081542969
2022-05-27,64.29364776611328
2022-05-31,63.456138610839844
2022-06-01,62.91078567504883
2022-06-02,63.787254333496094
2022-06-03,62.92052459716797
2022-06-06,62.67706298828125
2022-06-07,63.43666458129883
2022-06-08,61.888240814208984
2022-06-09,60.51385498046875
2022-06-10,59.234230041503906
2022-06-13,56.440528869628906
2022-06-14,55.99119567871094
2022-06-15,57.30012512207031
2022-06-16,56.069339752197266
2022-06-17,56.440528869628906
2022-06-21,57.36850357055664
2022-06-22,58.276947021484375
2022-06-23,59.49796676635742
2022-06-24,60.67015075683594
2022-06-27,60.55293273925781
2022-06-28,59.80078125
2022-06-29,59.351444244384766
2022-06-30,59.3612174987793
2022-07-01,60.40640640258789
2022-07-05,60.08406066894531
2022-07-06,60.13290023803711
2022-07-07,60.15243911743164
2022-07-08,59.810546875
2022-07-11,59.77147674560547
2022-07-12,59.3319091796875
2022-07-13,59.03886413574219
2022-07-14,58.4527702331543
2022-07-15,59.458892822265625
2022-07-18,58.90210723876953
2022-07-19,60.357566833496094
2022-07-20,60.113365173339844
2022-07-21,60.67015075683594
2022-07-22,61.12925338745117
2022-07-25,61.16832733154297
2022-07-26,61.38322830200195
2022-07-27,61.7055778503418
2022-07-28,64.02063751220703
2022-07-29,64.22576904296875
2022-08-01,63.63967514038086
2022-08-02,62.84844970703125
2022-08-03,63.073123931884766
2022-08-04,63.17080307006836
2022-08-05,63.26848220825195
2022-08-08,63.73735809326172
2022-08-09,64.22576904296875
2022-08-10,65.15373992919922
2022-08-11,64.76301574707031
2022-08-12,65.87659454345703
2022-08-15,66.16963195800781
2022-08-16,65.94496154785156
2022-08-17,65.7691421508789
2022-08-18,65.16350555419922
2022-08-19,64.62626647949219
2022-08-22,63.28801727294922
2022-08-23,62.33074188232422
2022-08-24,62.721466064453125
2022-08-25,63.69828414916992
2022-08-26,62.1744499206543
2022-08-29,61.588356018066406
2022-08-30,60.748294830322266
2022-08-31,60.50408935546875
2022-09-01,60.67015075683594
2022-09-02,59.75193786621094
2022-09-06,60.44548034667969
2022-09-07,61.62742614746094
2022-09-08,61.7153434753418
2022-09-09,62.23305892944336
2022-09-12,62.809383392333984
2022-09-13,60.484554290771484
2022-09-14,59.76171112060547
2022-09-15,58.4332389831543
2022-09-16,58.403934478759766
2022-09-19,58.19880294799805
2022-09-20,56.870330810546875
2022-09-21,56.0498046875
2022-09-22,55.5418586730957
2022-09-23,54.89715576171875
2022-09-26,53.54568862915039
2022-09-27,52.79597473144531
2022-09-28,53.81203842163086
2022-09-29,52.35205841064453
2022-09-30,52.93407440185547
2022-10-03,53.83176803588867
2022-10-04,54.63080978393555
2022-10-05,53.54568862915039
2022-10-06,51.8884162902832
2022-10-07,50.61587142944336
2022-10-10,50.05358123779297
2022-10-11,50.586273193359375
2022-10-12,49.87601852416992
2022-10-13,50.744110107421875
2022-10-14,49.47156524658203
2022-10-17,51.395179748535156
2022-10-18,51.97719955444336
2022-10-19,50.65532302856445
2022-10-20,50.4678955078125
2022-10-21,50.75397491455078
2022-10-24,50.704654693603516
2022-10-25,52.73678207397461
2022-10-26,52.618404388427734
2022-10-27,52.578948974609375
2022-10-28,53.91068649291992
2022-10-31,53.851497650146484
2022-11-01,53.742984771728516
2022-11-02,52.302734375
2022-11-03,52.371788024902344
2022-11-04,53.01300048828125
2022-11-07,52.92421340942383
2022-11-08,53.23988342285156
2022-11-09,52.7269172668457
2022-11-10,56.613616943359375
2022-11-11,56.46564865112305
2022-11-14,55.025394439697266
2022-11-15,55.7060661315918
2022-11-16,55.26215362548828
2022-11-17,54.8182373046875
2022-11-18,55.59755325317383
2022-11-21,55.982276916503906
2022-11-22,56.22889709472656
2022-11-23,56.337406158447266
2022-11-25,56.62348556518555
2022-11-28,55.10431671142578
2022-11-29,56.03159713745117
2022-11-30,57.24496078491211
2022-12-01,57.096988677978516
2022-12-02,56.83064270019531
2022-12-05,55.883628845214844
2022-12-06,55.48904037475586
2022-12-07,55.646873474121094
2022-12-08,56.02173614501953
2022-12-09,55.91322326660156
2022-12-12,56.35713577270508
2022-12-13,57.4853515625
2022-12-14,56.95805358886719
2022-12-15,56.26162338256836
2022-12-16,54.72947692871094
2022-12-19,54.082794189453125
2022-12-20,53.92361068725586
2022-12-21,54.431007385253906
2022-12-22,54.21213150024414
2022-12-23,54.69963073730469
2022-12-27,54.66978454589844
2022-12-28,53.844017028808594
2022-12-29,55.03789520263672
2022-12-30,54.56034469604492
2023-01-03,54.62998580932617
2023-01-04,55.87361145019531
2023-01-05,54.24197769165039
2023-01-06,55.73432922363281
2023-01-09,55.6646842956543
2023-01-10,55.87361145019531
2023-01-11,57.95295715332031
2023-01-12,58.59964370727539
2023-01-13,58.18178176879883
2023-01-17,58.311119079589844
2023-01-18,57.346065521240234
2023-01-19,57.13713836669922
2023-01-20,57.85346603393555
2023-01-23,57.92311096191406
2023-01-24,58.221580505371094
2023-01-25,58.191734313964844
2023-01-26,58.79861831665039
2023-01-27,59.33586502075195
2023-01-30,58.59964370727539
2023-01-31,59.823368072509766
2023-02-01,60.22132873535156
2023-02-02,61.59429168701172
2023-02-03,60.36061477661133
2023-02-06,59.99250030517578
2023-02-07,59.773624420166016
2023-02-08,59.65423583984375
2023-02-09,59.00755310058594
2023-02-10,59.1667366027832
2023-02-13,59.634334564208984
2023-02-14,59.07719421386719
2023-02-15,59.23637771606445
2023-02-16,58.738929748535156
2023-02-17,58.50014877319336
2023-02-21,57.395809173583984
2023-02-22,56.83866882324219
2023-02-23,57.22667694091797
2023-02-24,56.251678466796875
2023-02-27,56.321319580078125
2023-02-28,56.19198226928711
2023-03-01,55.326419830322266
2023-03-02,56.022850036621094
2023-03-03,56.96800231933594
2023-03-06,56.77897262573242
2023-03-07,55.386112213134766
2023-03-08,56.11239242553711
2023-03-09,54.8886604309082
2023-03-10,52.97845458984375
2023-03-13,53.99325180053711
2023-03-14,54.54044723510742
2023-03-15,54.62004089355469
2023-03-16,54.450904846191406
2023-03-17,53.30677032470703
2023-03-20,53.814170837402344
2023-03-21,53.46595764160156
2023-03-22,51.50600051879883
2023-03-23,51.209999084472656
2023-03-24,52.630001068115234
