Date,RYU
2013-01-02,43.68699645996094
2013-01-03,43.71658706665039
2013-01-04,44.0125732421875
2013-01-07,43.664794921875
2013-01-08,43.4354133605957
2013-01-09,43.4354133605957
2013-01-10,43.63520431518555
2013-01-11,43.64999008178711
2013-01-14,43.701812744140625
2013-01-15,43.575992584228516
2013-01-16,43.34661865234375
2013-01-17,43.63520431518555
2013-01-18,43.83498764038086
2013-01-22,44.33075714111328
2013-01-23,44.1309700012207
2013-01-24,44.286354064941406
2013-01-25,44.32335662841797
2013-01-28,44.42695999145508
2013-01-29,44.77473831176758
2013-01-30,44.737728118896484
2013-01-31,44.826534271240234
2013-02-01,45.063316345214844
2013-02-04,44.826534271240234
2013-02-05,44.989315032958984
2013-02-06,44.9005241394043
2013-02-07,45.018917083740234
2013-02-08,44.907928466796875
2013-02-11,45.18910598754883
2013-02-12,45.381492614746094
2013-02-13,45.32969665527344
2013-02-14,44.57494354248047
2013-02-15,44.61935043334961
2013-02-19,44.9967155456543
2013-02-20,44.9005241394043
2013-02-21,44.671138763427734
2013-02-22,45.070709228515625
2013-02-25,44.96712112426758
2013-02-26,44.65633773803711
2013-02-27,45.32230758666992
2013-02-28,45.49248504638672
2013-03-01,45.49989318847656
2013-03-04,45.93646240234375
2013-03-05,46.32863998413086
2013-03-06,46.1954460144043
2013-03-07,46.12145233154297
2013-03-08,46.15843963623047
2013-03-11,46.31383514404297
2013-03-12,46.165855407714844
2013-03-13,46.39523696899414
2013-03-14,46.42483139038086
2013-03-15,46.639617919921875
2013-03-18,46.490455627441406
2013-03-19,46.52775573730469
2013-03-20,46.7514762878418
2013-03-21,46.542667388916016
2013-03-22,46.65452575683594
2013-03-25,46.609779357910156
2013-03-26,46.93790054321289
2013-03-27,46.98265075683594
2013-03-28,47.64637756347656
2013-04-01,47.55689239501953
2013-04-02,47.713504791259766
2013-04-03,47.57926940917969
2013-04-04,48.07145690917969
2013-04-05,48.317562103271484
2013-04-08,48.6083984375
2013-04-09,48.63078689575195
2013-04-10,49.04839324951172
2013-04-11,49.23483657836914
2013-04-12,49.33926010131836
2013-04-15,48.78738784790039
2013-04-16,49.190101623535156
2013-04-17,48.929080963134766
2013-04-18,49.13788604736328
2013-04-19,49.51823425292969
2013-04-22,49.79415512084961
2013-04-23,49.988059997558594
2013-04-24,50.0626335144043
2013-04-25,50.301273345947266
2013-04-26,50.263980865478516
2013-04-29,50.62195587158203
2013-04-30,50.7934684753418
2013-05-01,50.263980865478516
2013-05-02,50.17448425292969
2013-05-03,50.2192268371582
2013-05-06,49.69721603393555
2013-05-07,49.995513916015625
2013-05-08,49.853824615478516
2013-05-09,48.96638107299805
2013-05-10,49.18263244628906
2013-05-13,48.929080963134766
2013-05-14,49.34670639038086
2013-05-15,49.809078216552734
2013-05-16,49.637542724609375
2013-05-17,49.644996643066406
2013-05-20,49.73450469970703
2013-05-21,49.809078216552734
2013-05-22,48.86195755004883
2013-05-23,48.66061019897461
2013-05-24,48.317562103271484
2013-05-28,47.83282470703125
2013-05-29,47.042320251464844
2013-05-30,47.325714111328125
2013-05-31,46.818599700927734
2013-06-03,46.79621887207031
2013-06-04,46.63216018676758
2013-06-05,46.23689651489258
2013-06-06,46.766380310058594
2013-06-07,47.07961654663086
2013-06-10,47.01994323730469
2013-06-11,46.81113052368164
2013-06-12,46.49791717529297
2013-06-13,47.176544189453125
2013-06-14,47.288414001464844
2013-06-17,47.24365997314453
2013-06-18,47.57926940917969
2013-06-19,46.47554016113281
2013-06-20,45.06605529785156
2013-06-21,45.674415588378906
2013-06-24,45.65931701660156
2013-06-25,46.20207214355469
2013-06-26,46.66945266723633
2013-06-27,46.89560317993164
2013-06-28,47.09913635253906
2013-07-01,46.48853302001953
2013-07-02,46.4583854675293
2013-07-03,46.428226470947266
2013-07-05,46.17947006225586
2013-07-08,46.865447998046875
2013-07-09,47.212215423583984
2013-07-10,47.43081283569336
2013-07-11,48.25251007080078
2013-07-12,48.17710876464844
2013-07-15,49.02893829345703
2013-07-16,48.810325622558594
2013-07-17,48.74248123168945
2013-07-18,49.22492218017578
2013-07-19,49.17217254638672
2013-07-22,49.25508499145508
2013-07-23,49.37569046020508
2013-07-24,48.56157302856445
2013-07-25,49.14200973510742
2013-07-26,48.94601058959961
2013-07-29,49.25508499145508
2013-07-30,49.420936584472656
2013-07-31,49.194766998291016
2013-08-01,49.533992767333984
2013-08-02,49.49631881713867
2013-08-05,49.31538391113281
2013-08-06,48.99125289916992
2013-08-07,49.202308654785156
2013-08-08,49.27769470214844
2013-08-09,48.91585922241211
2013-08-12,48.667091369628906
2013-08-13,48.39570999145508
2013-08-14,48.21480178833008
2013-08-15,47.60420608520508
2013-08-16,47.084068298339844
2013-08-19,46.6468391418457
2013-08-20,47.09160232543945
2013-08-21,46.61669921875
2013-08-22,46.90313720703125
2013-08-23,47.22728729248047
2013-08-26,47.00114059448242
2013-08-27,46.85791015625
2013-08-28,46.87298583984375
2013-08-29,46.74483108520508
2013-08-30,46.699615478515625
2013-09-03,46.224693298339844
2013-09-04,46.29252624511719
2013-09-05,46.05131530761719
2013-09-06,46.33024215698242
2013-09-09,46.57899856567383
2013-09-10,46.80513000488281
2013-09-11,46.496070861816406
2013-09-12,46.39053726196289
2013-09-13,46.65437316894531
2013-09-16,46.81266784667969
2013-09-17,47.02375411987305
2013-09-18,48.17710876464844
2013-09-19,48.064029693603516
2013-09-20,47.3851432800293
2013-09-23,47.955963134765625
2013-09-24,47.91029739379883
2013-09-25,47.613468170166016
2013-09-26,47.49930953979492
2013-09-27,47.24815368652344
2013-09-30,47.11115264892578
2013-10-01,47.392765045166016
2013-10-02,47.2938232421875
2013-10-03,46.89805221557617
2013-10-04,46.9437141418457
2013-10-07,46.82955551147461
2013-10-08,47.19486999511719
2013-10-09,47.28619384765625
2013-10-10,47.83419418334961
2013-10-11,48.070125579833984
2013-10-14,47.902679443359375
2013-10-15,47.33948516845703
2013-10-16,47.69718551635742
2013-10-17,48.648536682128906
2013-10-18,48.80837631225586
2013-10-21,48.557212829589844
2013-10-22,49.234588623046875
2013-10-23,49.20414352416992
2013-10-24,49.12803268432617
2013-10-25,49.706459045410156
2013-10-28,49.653175354003906
2013-10-29,49.75212478637695
2013-10-30,49.424861907958984
2013-10-31,49.20414352416992
2013-11-01,49.43247604370117
2013-11-04,49.554237365722656
2013-11-05,49.295467376708984
2013-11-06,49.767337799072266
2013-11-07,49.32591247558594
2013-11-08,48.95298385620117
2013-11-11,49.112815856933594
2013-11-12,48.67137145996094
2013-11-13,48.77791976928711
2013-11-14,49.36396789550781
2013-11-15,49.554237365722656
2013-11-18,49.60751724243164
2013-11-19,49.348751068115234
2013-11-20,49.006248474121094
2013-11-21,48.86164474487305
2013-11-22,48.89970016479492
2013-11-25,48.61049270629883
2013-11-26,48.12339401245117
2013-11-27,48.12339401245117
2013-11-29,48.11578369140625
2013-12-02,47.971187591552734
2013-12-03,48.16145706176758
2013-12-04,48.16905212402344
2013-12-05,47.925533294677734
2013-12-06,48.48111343383789
2013-12-09,48.359344482421875
2013-12-10,47.963565826416016
2013-12-11,47.53736114501953
2013-12-12,47.567806243896484
2013-12-13,47.461246490478516
2013-12-16,47.681976318359375
2013-12-17,47.75807571411133
2013-12-18,48.359344482421875
2013-12-19,48.01685333251953
2013-12-20,48.3687629699707
2013-12-23,48.391807556152344
2013-12-24,48.46095275878906
2013-12-26,48.29960632324219
2013-12-27,48.49937057495117
2013-12-30,48.54547882080078
2013-12-31,48.60695266723633
2014-01-02,47.961517333984375
2014-01-03,47.83090591430664
2014-01-06,47.892372131347656
2014-01-07,48.145931243896484
2014-01-08,47.99226760864258
2014-01-09,48.03835678100586
2014-01-10,48.62232208251953
2014-01-13,48.17667007446289
2014-01-14,48.35338592529297
2014-01-15,48.26886749267578
2014-01-16,48.560855865478516
2014-01-17,48.530113220214844
2014-01-21,48.92198181152344
2014-01-22,48.96807861328125
2014-01-23,48.7606315612793
2014-01-24,48.26118087768555
2014-01-27,48.414859771728516
2014-01-28,48.3841438293457
2014-01-29,48.26118087768555
2014-01-30,48.98344802856445
2014-01-31,49.30616760253906
2014-02-03,48.46095275878906
2014-02-04,48.314964294433594
2014-02-05,48.1920280456543
2014-02-06,48.530113220214844
2014-02-07,48.86052703857422
2014-02-10,49.12175750732422
2014-02-11,49.690345764160156
2014-02-12,49.72876739501953
2014-02-13,50.3127326965332
2014-02-14,50.58934020996094
2014-02-18,50.819854736328125
2014-02-19,50.58934020996094
2014-02-20,51.073421478271484
2014-02-21,51.058048248291016
2014-02-24,51.234771728515625
2014-02-25,50.91206359863281
2014-02-26,50.78142166137695
2014-02-27,50.743019104003906
2014-02-28,51.14257049560547
2014-03-03,50.743019104003906
2014-03-04,50.996585845947266
2014-03-05,50.71228790283203
2014-03-06,50.5662841796875
2014-03-07,50.54323959350586
2014-03-10,50.474098205566406
2014-03-11,50.305030822753906
2014-03-12,50.842899322509766
2014-03-13,51.33466720581055
2014-03-14,51.603599548339844
2014-03-17,51.903255462646484
2014-03-18,52.056922912597656
2014-03-19,51.38843536376953
2014-03-20,51.449913024902344
2014-03-21,51.8211555480957
2014-03-24,52.006797790527344
2014-03-25,52.20014953613281
2014-03-26,52.13827896118164
2014-03-27,52.47861099243164
2014-03-28,52.50953674316406
2014-03-31,53.16697692871094
2014-04-01,52.865325927734375
2014-04-02,52.94266891479492
2014-04-03,53.12830352783203
2014-04-04,53.4067497253418
2014-04-07,53.25204086303711
2014-04-08,53.801204681396484
2014-04-09,53.72385787963867
2014-04-10,53.623321533203125
2014-04-11,53.43769073486328
2014-04-14,53.863067626953125
2014-04-15,54.5205192565918
2014-04-16,55.03873825073242
2014-04-17,54.5823860168457
2014-04-21,54.39677429199219
2014-04-22,54.5205192565918
2014-04-23,54.5205192565918
2014-04-24,54.76028823852539
2014-04-25,55.1237907409668
2014-04-28,55.48731994628906
2014-04-29,55.317161560058594
2014-04-30,55.788963317871094
2014-05-01,55.93592834472656
2014-05-02,55.000057220458984
2014-05-05,55.43318557739258
2014-05-06,55.21662521362305
2014-05-07,55.982330322265625
2014-05-08,55.6342658996582
2014-05-09,54.97685241699219
2014-05-12,54.512779235839844
2014-05-13,54.636531829833984
2014-05-14,54.99230194091797
2014-05-15,54.82987594604492
2014-05-16,55.04644775390625
2014-05-19,54.38129806518555
2014-05-20,54.24207305908203
2014-05-21,53.9868278503418
2014-05-22,54.59785079956055
2014-05-23,54.543704986572266
2014-05-27,54.860836029052734
2014-05-28,55.255287170410156
2014-05-29,55.239830017089844
2014-05-30,55.68843078613281
2014-06-02,55.54146194458008
2014-06-03,55.71935272216797
2014-06-04,55.71935272216797
2014-06-05,56.129295349121094
2014-06-06,55.982330322265625
2014-06-09,55.665218353271484
2014-06-10,55.502784729003906
2014-06-11,55.07738494873047
2014-06-12,55.06965255737305
2014-06-13,55.355831146240234
2014-06-16,55.82763671875
2014-06-17,55.79671096801758
2014-06-18,56.73257064819336
2014-06-19,57.273990631103516
2014-06-20,57.0265998840332
2014-06-23,57.003257751464844
2014-06-24,57.11994934082031
2014-06-25,57.306671142578125
2014-06-26,57.47781753540039
2014-06-27,57.64121627807617
2014-06-30,58.03020477294922
2014-07-01,57.61008071899414
2014-07-02,56.6453742980957
2014-07-03,56.233036041259766
2014-07-07,56.47421646118164
2014-07-08,56.785423278808594
2014-07-09,56.68427276611328
2014-07-10,57.03436279296875
2014-07-11,56.71541213989258
2014-07-14,56.19413375854492
2014-07-15,56.435340881347656
2014-07-16,56.6142578125
2014-07-17,56.077449798583984
2014-07-18,56.66093444824219
2014-07-21,56.590919494628906
2014-07-22,56.637596130371094
2014-07-23,56.520912170410156
2014-07-24,56.75429153442383
2014-07-25,56.2641716003418
2014-07-28,57.042152404785156
2014-07-29,57.166629791259766
2014-07-30,56.21748733520508
2014-07-31,55.276123046875
2014-08-01,55.45505905151367
2014-08-04,55.19832992553711
2014-08-05,54.692626953125
2014-08-06,53.961326599121094
2014-08-07,54.3114013671875
2014-08-08,55.20608901977539
2014-08-11,55.128299713134766
2014-08-12,55.17497253417969
2014-08-13,55.35392379760742
2014-08-14,55.781803131103516
2014-08-15,55.98408889770508
2014-08-18,55.836273193359375
2014-08-19,56.4664421081543
2014-08-20,56.6142578125
2014-08-21,56.71541213989258
2014-08-22,56.637596130371094
2014-08-25,56.909889221191406
2014-08-26,56.365299224853516
2014-08-27,56.785423278808594
2014-08-28,57.25999450683594
2014-08-29,57.67232894897461
2014-09-02,56.99546813964844
2014-09-03,57.376686096191406
2014-09-04,57.32221221923828
2014-09-05,57.967960357666016
2014-09-08,57.7267951965332
2014-09-09,57.01881408691406
2014-09-10,56.7932014465332
2014-09-11,57.29890441894531
2014-09-12,56.2641716003418
2014-09-15,56.41976547241211
2014-09-16,57.088836669921875
2014-09-17,57.01881408691406
2014-09-18,56.66093444824219
2014-09-19,57.15058135986328
2014-09-22,56.796329498291016
2014-09-23,56.55230712890625
2014-09-24,56.33189010620117
2014-09-25,56.064247131347656
2014-09-26,56.017024993896484
2014-09-29,56.36336135864258
2014-09-30,56.4656982421875
2014-10-01,56.5916748046875
2014-10-02,56.56804656982422
2014-10-03,56.98527526855469
2014-10-06,56.89080810546875
2014-10-07,56.69398880004883
2014-10-08,57.827552795410156
2014-10-09,56.80422592163086
2014-10-10,56.95379638671875
2014-10-13,56.796329498291016
2014-10-14,57.339500427246094
2014-10-15,56.67826843261719
2014-10-16,56.709739685058594
2014-10-17,57.02462387084961
2014-10-20,57.86693572998047
2014-10-21,58.07947540283203
2014-10-22,58.42587661743164
2014-10-23,58.44159698486328
2014-10-24,59.02410888671875
2014-10-27,58.96113586425781
2014-10-28,59.39408493041992
2014-10-29,59.18943405151367
2014-10-30,60.27576446533203
2014-10-31,60.393836975097656
2014-11-03,60.80317687988281
2014-11-04,60.22064971923828
2014-11-05,61.558868408203125
2014-11-06,60.23640060424805
2014-11-07,60.90553283691406
2014-11-10,61.1810417175293
2014-11-11,60.999961853027344
2014-11-12,60.29938888549805
2014-11-13,59.98448181152344
2014-11-14,59.84280014038086
2014-11-17,60.51189422607422
2014-11-18,60.724456787109375
2014-11-19,60.56699752807617
2014-11-20,60.441043853759766
2014-11-21,60.77168655395508
2014-11-24,60.228546142578125
2014-11-25,60.19704055786133
2014-11-26,60.55913543701172
2014-11-28,61.094425201416016
2014-12-01,61.007835388183594
2014-12-02,61.354217529296875
2014-12-03,61.15742492675781
2014-12-04,61.086570739746094
2014-12-05,60.724456787109375
2014-12-08,60.96849822998047
2014-12-09,61.070823669433594
2014-12-10,60.181297302246094
2014-12-11,60.73232650756836
2014-12-12,59.937252044677734
2014-12-15,59.51216506958008
2014-12-16,59.55939865112305
2014-12-17,60.6614990234375
2014-12-18,61.65336608886719
2014-12-19,61.81905746459961
2014-12-22,62.0965461730957
2014-12-23,62.34236145019531
2014-12-24,63.309635162353516
2014-12-26,64.05491638183594
2014-12-29,64.6336898803711
2014-12-30,64.42755889892578
2014-12-31,62.294776916503906
2015-01-02,62.70703887939453
2015-01-05,61.70012283325195
2015-01-06,61.58911895751953
2015-01-07,62.160003662109375
2015-01-08,62.73876953125
2015-01-09,62.13620376586914
2015-01-12,62.24721145629883
2015-01-13,62.35819625854492
2015-01-14,62.94490051269531
2015-01-15,63.269996643066406
2015-01-16,63.88840866088867
2015-01-20,63.896358489990234
2015-01-21,64.52267456054688
2015-01-22,64.29273986816406
2015-01-23,64.356201171875
2015-01-26,64.42755889892578
2015-01-27,64.30069732666016
2015-01-28,63.71397018432617
2015-01-29,64.41963195800781
2015-01-30,63.269996643066406
2015-02-02,63.85670852661133
2015-02-03,64.36414337158203
2015-02-04,63.77739715576172
2015-02-05,64.37998962402344
2015-02-06,62.31856155395508
2015-02-09,61.882484436035156
2015-02-10,63.15898513793945
2015-02-11,61.985565185546875
2015-02-12,61.70805358886719
2015-02-13,60.9389762878418
2015-02-17,60.87553405761719
2015-02-18,61.85869216918945
2015-02-19,61.2878303527832
2015-02-20,61.367130279541016
2015-02-23,61.620849609375
2015-02-24,61.78733444213867
2015-02-25,60.97071075439453
2015-02-26,60.59806823730469
2015-02-27,60.52669143676758
2015-03-02,59.55940628051758
2015-03-03,59.987552642822266
2015-03-04,59.527706146240234
2015-03-05,59.987552642822266
2015-03-06,58.32256317138672
2015-03-09,58.39391326904297
2015-03-10,58.17192459106445
2015-03-11,57.82306671142578
2015-03-12,58.845848083496094
2015-03-13,58.25913619995117
2015-03-16,59.06784439086914
2015-03-17,59.099571228027344
2015-03-18,60.629783630371094
2015-03-19,59.9954719543457
2015-03-20,60.74861145019531
2015-03-23,60.77271270751953
2015-03-24,59.98585891723633
2015-03-25,59.26323318481445
2015-03-26,58.885833740234375
2015-03-27,59.11067581176758
2015-03-30,59.857383728027344
2015-03-31,59.616512298583984
2015-04-01,59.87343978881836
2015-04-02,60.07417297363281
2015-04-06,60.75663757324219
2015-04-07,60.21868896484375
2015-04-08,60.009918212890625
2015-04-09,59.777095794677734
2015-04-10,60.298988342285156
2015-04-13,59.664703369140625
2015-04-14,59.92160415649414
2015-04-15,60.0902214050293
2015-04-16,59.70482635498047
2015-04-17,59.399715423583984
2015-04-20,60.258872985839844
2015-04-21,59.82527542114258
2015-04-22,60.00189208984375
2015-04-23,60.3792724609375
2015-04-24,60.844966888427734
2015-04-27,60.210670471191406
2015-04-28,60.62015151977539
2015-04-29,60.62015151977539
2015-04-30,59.71285629272461
2015-05-01,59.92160415649414
2015-05-04,60.44350814819336
2015-05-05,59.17490768432617
2015-05-06,58.612876892089844
2015-05-07,58.79753112792969
2015-05-08,59.239139556884766
2015-05-11,58.885833740234375
2015-05-12,58.74131774902344
2015-05-13,58.09901428222656
2015-05-14,58.70119857788086
2015-05-15,59.496070861816406
2015-05-18,59.777095794677734
2015-05-19,59.761024475097656
2015-05-20,59.96979522705078
2015-05-21,59.90555191040039
2015-05-22,59.777095794677734
2015-05-26,59.30338668823242
2015-05-27,59.63256072998047
2015-05-28,59.769073486328125
2015-05-29,59.624542236328125
2015-06-01,59.624542236328125
2015-06-02,58.901912689208984
2015-06-03,58.28366470336914
2015-06-04,57.962520599365234
2015-06-05,57.24791717529297
2015-06-08,56.99900436401367
2015-06-09,56.94279479980469
2015-06-10,57.21579360961914
2015-06-11,57.60921096801758
2015-06-12,57.09535217285156
2015-06-15,56.91067123413086
2015-06-16,57.20777130126953
2015-06-17,57.69753646850586
2015-06-18,58.35592269897461
2015-06-19,57.992271423339844
2015-06-22,57.902976989746094
2015-06-23,57.34286117553711
2015-06-24,56.928871154785156
2015-06-25,56.59602355957031
2015-06-26,56.80709457397461
2015-06-29,56.29568099975586
2015-06-30,56.30379867553711
2015-07-01,56.53107833862305
2015-07-02,57.01005172729492
2015-07-06,57.10744094848633
2015-07-07,58.268253326416016
2015-07-08,57.878623962402344
2015-07-09,57.375343322753906
2015-07-10,57.65131759643555
2015-07-13,57.78121566772461
2015-07-14,57.70814514160156
2015-07-15,57.75685119628906
2015-07-16,59.03131866455078
2015-07-17,58.58484649658203
2015-07-20,58.25201416015625
2015-07-21,57.58637237548828
2015-07-22,57.72438049316406
2015-07-23,56.93697738647461
2015-07-24,56.88015365600586
2015-07-27,57.440277099609375
2015-07-28,57.78121566772461
2015-07-29,57.91109085083008
2015-07-30,58.243900299072266
2015-07-31,58.942020416259766
2015-08-03,59.06378936767578
2015-08-04,58.25201416015625
2015-08-05,58.43062210083008
2015-08-06,58.633541107177734
2015-08-07,59.169307708740234
2015-08-10,59.153079986572266
2015-08-11,59.34791946411133
2015-08-12,60.4032096862793
2015-08-13,60.175907135009766
2015-08-14,60.71977996826172
2015-08-17,61.06072235107422
2015-08-18,60.744144439697266
2015-08-19,60.97953796386719
2015-08-20,60.42755889892578
2015-08-21,59.55896759033203
2015-08-24,57.80555725097656
2015-08-25,56.21450424194336
2015-08-26,57.00192642211914
2015-08-27,57.82991027832031
2015-08-28,57.73249816894531
2015-08-31,57.17238235473633
2015-09-01,55.73556900024414
2015-09-02,55.71121597290039
2015-09-03,56.336265563964844
2015-09-04,55.483924865722656
2015-09-08,56.82331085205078
2015-09-09,56.328155517578125
2015-09-10,56.27132034301758
2015-09-11,56.62037658691406
2015-09-14,56.66097640991211
2015-09-15,57.131805419921875
2015-09-16,57.48086166381836
2015-09-17,58.308841705322266
2015-09-18,57.690673828125
2015-09-21,57.64973449707031
2015-09-22,56.92921447753906
2015-09-23,57.00291061401367
2015-09-24,57.28129196166992
2015-09-25,57.83806610107422
2015-09-28,57.33041000366211
2015-09-29,57.37136459350586
2015-09-30,58.10005187988281
2015-10-01,57.879005432128906
2015-10-02,58.09187698364258
2015-10-05,59.54110336303711
2015-10-06,59.18903350830078
2015-10-07,59.229957580566406
2015-10-08,59.81129837036133
2015-10-09,59.63116455078125
2015-10-12,59.925941467285156
2015-10-13,59.85223388671875
2015-10-14,59.860435485839844
2015-10-15,60.77745819091797
2015-10-16,60.85114288330078
2015-10-19,60.859317779541016
2015-10-20,61.12132263183594
2015-10-21,60.957584381103516
2015-10-22,61.63715362548828
2015-10-23,60.859317779541016
2015-10-26,60.6628303527832
2015-10-27,60.228878021240234
2015-10-28,60.08148956298828
2015-10-29,59.713050842285156
2015-10-30,60.024173736572266
2015-11-02,60.1224250793457
2015-11-03,60.16337203979492
2015-11-04,60.376243591308594
2015-11-05,59.95048141479492
2015-11-06,58.2556266784668
2015-11-09,58.329322814941406
2015-11-10,58.763267517089844
2015-11-11,59.20539093017578
2015-11-12,58.49308395385742
2015-11-13,58.19831848144531
2015-11-16,59.09895324707031
2015-11-17,58.33751678466797
2015-11-18,58.5913200378418
2015-11-19,59.156280517578125
2015-11-20,59.35279083251953
2015-11-23,58.918846130371094
2015-11-24,58.84513473510742
2015-11-25,58.4848747253418
2015-11-27,58.65682601928711
2015-11-30,58.796016693115234
2015-12-01,59.229957580566406
2015-12-02,58.034549713134766
2015-12-03,57.53510665893555
2015-12-04,58.33751678466797
2015-12-07,58.419376373291016
2015-12-08,58.51765060424805
2015-12-09,58.4848747253418
2015-12-10,57.72343444824219
2015-12-11,57.232177734375
2015-12-14,57.22397994995117
2015-12-15,57.84625244140625
2015-12-16,59.23817443847656
2015-12-17,59.270904541015625
2015-12-18,58.54804992675781
2015-12-21,58.481964111328125
2015-12-22,59.027198791503906
2015-12-23,60.1176872253418
2015-12-24,60.15073013305664
2015-12-28,60.1672477722168
2015-12-29,60.47291946411133
2015-12-30,60.373802185058594
2015-12-31,59.77072525024414
2016-01-04,59.19243240356445
2016-01-05,60.05161666870117
2016-01-06,59.76244354248047
2016-01-07,59.30809783935547
2016-01-08,59.20894241333008
2016-01-11,59.30809783935547
2016-01-12,58.76283264160156
2016-01-13,58.57283020019531
2016-01-14,59.745948791503906
2016-01-15,58.8702392578125
2016-01-19,59.622005462646484
2016-01-20,58.19281005859375
2016-01-21,58.448909759521484
2016-01-22,59.6385612487793
2016-01-25,58.91979217529297
2016-01-26,59.6385612487793
2016-01-27,59.8203010559082
2016-01-28,60.73728561401367
2016-01-29,61.82778549194336
2016-02-01,62.50521469116211
2016-02-02,62.51347351074219
2016-02-03,63.53788375854492
2016-02-04,63.40568923950195
2016-02-05,63.546146392822266
2016-02-08,62.835670471191406
2016-02-09,62.93480682373047
2016-02-10,62.81089401245117
2016-02-11,61.91865158081055
2016-02-12,62.009521484375
2016-02-16,62.463924407958984
2016-02-17,62.66219711303711
2016-02-18,63.6535530090332
2016-02-19,63.083499908447266
2016-02-22,63.90965270996094
2016-02-23,63.984012603759766
2016-02-24,64.61188507080078
2016-02-25,65.1571044921875
2016-02-26,63.7774658203125
2016-02-29,64.01702880859375
2016-03-01,63.7774658203125
2016-03-02,64.43009948730469
2016-03-03,64.81015014648438
2016-03-04,65.52887725830078
2016-03-07,65.90888214111328
2016-03-08,66.16499328613281
2016-03-09,66.23934173583984
2016-03-10,66.52021789550781
2016-03-11,66.62760925292969
2016-03-14,66.74327087402344
2016-03-15,66.55329132080078
2016-03-16,67.48680114746094
2016-03-17,67.98249053955078
2016-03-18,67.6081314086914
2016-03-21,67.56652069091797
2016-03-22,67.3335952758789
2016-03-23,67.79945373535156
2016-03-24,68.11558532714844
2016-03-28,68.03238677978516
2016-03-29,68.98074340820312
2016-03-30,68.88926696777344
2016-03-31,69.24693298339844
2016-04-01,69.33014678955078
2016-04-04,69.08058166503906
2016-04-05,67.89096069335938
2016-04-06,67.88263702392578
2016-04-07,67.7412109375
2016-04-08,67.97416687011719
2016-04-11,67.85769653320312
2016-04-12,68.3568344116211
2016-04-13,68.02407836914062
2016-04-14,67.91593170166016
2016-04-15,68.37346649169922
2016-04-18,68.58145904541016
2016-04-19,68.92253112792969
2016-04-20,67.55821228027344
2016-04-21,66.06913757324219
2016-04-22,66.60984802246094
2016-04-25,66.6764144897461
2016-04-26,66.91766357421875
2016-04-27,67.83272552490234
2016-04-28,67.57486724853516
2016-04-29,67.96585083007812
2016-05-02,68.3568344116211
2016-05-03,68.06566619873047
2016-05-04,68.77277374267578
2016-05-05,68.36515808105469
2016-05-06,68.24036407470703
2016-05-09,68.53152465820312
2016-05-10,68.88091278076172
2016-05-11,68.93917083740234
2016-05-12,69.18872833251953
2016-05-13,68.7894058227539
2016-05-16,68.93917083740234
2016-05-17,67.83272552490234
2016-05-18,66.726318359375
2016-05-19,67.20050048828125
2016-05-20,67.40015411376953
2016-05-23,66.79285430908203
2016-05-24,67.62477111816406
2016-05-25,67.49999237060547
