Date,RYU
2019-11-06,95.45075225830078
2019-11-07,94.30441284179688
2019-11-08,93.90689849853516
2019-11-11,93.35223388671875
2019-11-12,93.64804077148438
2019-11-13,94.90531158447266
2019-11-14,95.15491485595703
2019-11-15,95.31206512451172
2019-11-18,95.3028335571289
2019-11-19,95.11793518066406
2019-11-20,95.58016204833984
2019-11-21,95.25660705566406
2019-11-22,95.41375732421875
2019-11-25,94.9792709350586
2019-11-26,95.27510070800781
2019-11-27,95.48772430419922
2019-11-29,95.40451049804688
2019-12-02,94.76664733886719
2019-12-03,95.16415405273438
2019-12-04,95.79280090332031
2019-12-05,95.811279296875
2019-12-06,95.59866333007812
2019-12-09,95.27510070800781
2019-12-10,95.3582992553711
2019-12-11,95.58940887451172
2019-12-12,95.15491485595703
2019-12-13,95.99616241455078
2019-12-16,97.23495483398438
2019-12-17,97.40137481689453
2019-12-18,97.98375701904297
2019-12-19,97.9930191040039
2019-12-20,98.88048553466797
2019-12-23,97.86216735839844
2019-12-24,97.93656921386719
2019-12-26,98.01097106933594
2019-12-27,98.27134704589844
2019-12-30,98.28995513916016
2019-12-31,98.83865356445312
2020-01-02,97.42508697509766
2020-01-03,97.56459045410156
2020-01-06,97.58316802978516
2020-01-07,97.45297241210938
2020-01-08,97.45297241210938
2020-01-09,98.020263671875
2020-01-10,98.29924774169922
2020-01-13,98.82933807373047
2020-01-14,99.0897445678711
2020-01-15,100.50331115722656
2020-01-16,101.17291259765625
2020-01-17,101.82389831542969
2020-01-21,102.57717895507812
2020-01-22,102.7724838256836
2020-01-23,103.8233642578125
2020-01-24,103.9256591796875
2020-01-27,103.45137023925781
2020-01-28,103.83265686035156
2020-01-29,104.15814971923828
2020-01-30,104.8928451538086
2020-01-31,104.55805206298828
2020-02-03,105.06024169921875
2020-02-04,104.09306335449219
2020-02-05,104.64173889160156
2020-02-06,104.50225067138672
2020-02-07,104.29764556884766
2020-02-10,104.64173889160156
2020-02-11,105.08814239501953
2020-02-12,105.11603546142578
2020-02-13,106.04600524902344
2020-02-14,106.76211547851562
2020-02-18,107.41310119628906
2020-02-19,106.56681060791016
2020-02-20,106.5482177734375
2020-02-21,106.31571960449219
2020-02-24,105.03234100341797
2020-02-25,102.55857849121094
2020-02-26,101.27519226074219
2020-02-27,97.33208465576172
2020-02-28,93.40753936767578
2020-03-02,98.77354431152344
2020-03-03,97.58316802978516
2020-03-04,102.83757781982422
2020-03-05,101.23800659179688
2020-03-06,100.49402618408203
2020-03-09,94.43052673339844
2020-03-10,95.78829956054688
2020-03-11,91.19417572021484
2020-03-12,82.23844909667969
2020-03-13,86.5721664428711
2020-03-16,76.13775634765625
2020-03-17,85.57706451416016
2020-03-18,81.59674835205078
2020-03-19,76.9189453125
2020-03-20,71.2553482055664
2020-03-23,67.83229064941406
2020-03-24,75.02191162109375
2020-03-25,77.21821594238281
2020-03-26,83.4129638671875
2020-03-27,84.00428009033203
2020-03-30,86.9983901977539
2020-03-31,83.02813720703125
2020-04-01,78.38208770751953
2020-04-02,81.15093994140625
2020-04-03,77.47166442871094
2020-04-06,84.04181671142578
2020-04-07,82.99058532714844
2020-04-08,87.68356323242188
2020-04-09,91.86031341552734
2020-04-13,89.12899017333984
2020-04-14,91.44733428955078
2020-04-15,88.21856689453125
2020-04-16,88.64093017578125
2020-04-17,91.29715728759766
2020-04-20,87.66480255126953
2020-04-21,86.26629638671875
2020-04-22,88.37814331054688
2020-04-23,87.01715850830078
2020-04-24,87.62725067138672
2020-04-27,88.86620330810547
2020-04-28,89.31672668457031
2020-04-29,88.92251586914062
2020-04-30,86.84822082519531
2020-05-01,84.32337951660156
2020-05-04,84.85839080810547
2020-05-05,85.8063735961914
2020-05-06,82.58699035644531
2020-05-07,82.9718246459961
2020-05-08,84.86778259277344
2020-05-11,84.39848327636719
2020-05-12,83.60067749023438
2020-05-13,82.15523529052734
2020-05-14,82.99058532714844
2020-05-15,82.19278717041016
2020-05-18,86.08794403076172
2020-05-19,84.91471862792969
2020-05-20,85.0555191040039
2020-05-21,84.33277893066406
2020-05-22,85.02733612060547
2020-05-26,85.75944519042969
2020-05-27,86.50096130371094
2020-05-28,89.11023712158203
2020-05-29,89.5325927734375
2020-06-01,90.27409362792969
2020-06-02,91.0718994140625
2020-06-03,92.30146789550781
2020-06-04,90.70584869384766
2020-06-05,92.25453186035156
2020-06-08,94.76997375488281
2020-06-09,92.3577880859375
2020-06-10,91.5881118774414
2020-06-11,87.58031463623047
2020-06-12,87.70233154296875
2020-06-15,88.25611114501953
2020-06-16,88.78172302246094
2020-06-17,88.71602630615234
2020-06-18,88.61279296875
2020-06-19,86.24751281738281
2020-06-22,87.1490249633789
2020-06-23,86.31570434570312
2020-06-24,85.52024841308594
2020-06-25,84.63009643554688
2020-06-26,83.91041564941406
2020-06-29,85.7191162109375
2020-06-30,86.1168441772461
2020-07-01,88.01077270507812
2020-07-02,88.24750518798828
2020-07-06,87.74562072753906
2020-07-07,87.13954162597656
2020-07-08,87.71720123291016
2020-07-09,86.4766845703125
2020-07-10,88.05811309814453
2020-07-13,88.35166931152344
2020-07-14,89.15657806396484
2020-07-15,88.88196563720703
2020-07-16,89.51644134521484
2020-07-17,91.55240631103516
2020-07-20,90.21717834472656
2020-07-21,90.18878173828125
2020-07-22,91.78913116455078
2020-07-23,91.91224670410156
2020-07-24,91.32514190673828
2020-07-27,90.16984558105469
2020-07-28,91.43875885009766
2020-07-29,91.79862213134766
2020-07-30,91.8270263671875
2020-07-31,92.18685913085938
2020-08-03,91.268310546875
2020-08-04,91.8459701538086
2020-08-05,90.63384246826172
2020-08-06,91.58081817626953
2020-08-07,93.1906509399414
2020-08-10,93.6357192993164
2020-08-11,91.5429458618164
2020-08-12,92.6319351196289
2020-08-13,92.55616760253906
2020-08-14,91.87437438964844
2020-08-17,91.6660385131836
2020-08-18,91.2304458618164
2020-08-19,90.91793060302734
2020-08-20,90.14143371582031
2020-08-21,90.1130142211914
2020-08-24,90.89900207519531
2020-08-25,90.12248992919922
2020-08-26,88.9009017944336
2020-08-27,89.38385772705078
2020-08-28,89.63007354736328
2020-08-31,89.91415405273438
2020-09-01,88.7493896484375
2020-09-02,91.41036224365234
2020-09-03,90.40657806396484
2020-09-04,89.96150970458984
2020-09-08,89.09030151367188
2020-09-09,90.13196563720703
2020-09-10,88.67363739013672
2020-09-11,88.73045349121094
2020-09-14,89.79105377197266
2020-09-15,89.6679458618164
2020-09-16,90.2645263671875
2020-09-17,89.51644134521484
2020-09-18,87.92552947998047
2020-09-21,86.50509643554688
2020-09-22,87.09220886230469
2020-09-23,85.74752044677734
2020-09-24,86.78916931152344
2020-09-25,88.27591705322266
2020-09-28,88.34220886230469
2020-09-29,88.41796112060547
2020-09-30,89.35546112060547
2020-10-01,89.93309783935547
2020-10-02,91.315673828125
2020-10-05,92.16793060302734
2020-10-06,93.1906509399414
2020-10-07,93.52208709716797
2020-10-08,95.20767211914062
2020-10-09,94.99935913085938
2020-10-12,95.69064331054688
2020-10-13,95.08458709716797
2020-10-14,95.09404754638672
2020-10-15,95.20767211914062
2020-10-16,96.0788803100586
2020-10-19,95.416015625
2020-10-20,96.11676788330078
2020-10-21,96.16411590576172
2020-10-22,97.55614471435547
2020-10-23,97.9349365234375
2020-10-26,97.78341674804688
2020-10-27,97.75501251220703
2020-10-28,94.39329528808594
2020-10-29,94.72472381591797
2020-10-30,93.6546630859375
2020-11-02,95.77586364746094
2020-11-03,97.5088119506836
2020-11-04,96.04100799560547
2020-11-05,96.86487579345703
2020-11-06,96.16411590576172
2020-11-09,98.64514923095703
2020-11-10,100.19818878173828
2020-11-11,100.13188934326172
2020-11-12,98.27584075927734
2020-11-13,99.68681335449219
2020-11-16,100.81371307373047
2020-11-17,99.0050048828125
2020-11-18,96.79857635498047
2020-11-19,95.77586364746094
2020-11-20,95.71904754638672
2020-11-23,96.0883560180664
2020-11-24,97.35728454589844
2020-11-25,97.28153991699219
2020-11-27,96.33457946777344
2020-11-30,94.89518737792969
2020-12-01,95.61488342285156
2020-12-02,96.12623596191406
2020-12-03,95.1982192993164
2020-12-04,94.76260375976562
2020-12-07,95.18875122070312
2020-12-08,94.82888793945312
2020-12-09,94.75313568115234
2020-12-10,94.02396392822266
2020-12-11,94.09026336669922
2020-12-14,93.48422241210938
2020-12-15,95.4444351196289
2020-12-16,94.15655517578125
2020-12-17,94.62056732177734
2020-12-18,93.92928314208984
2020-12-21,92.32132720947266
2020-12-22,92.19741821289062
2020-12-23,92.33085632324219
2020-12-24,92.8836898803711
2020-12-28,93.33164978027344
2020-12-29,93.35072326660156
2020-12-30,93.86542510986328
2020-12-31,95.36185455322266
2021-01-04,93.15055847167969
2021-01-05,93.18869018554688
2021-01-06,95.10449981689453
2021-01-07,93.22679901123047
2021-01-08,93.79869842529297
2021-01-11,93.24588012695312
2021-01-12,92.97899627685547
2021-01-13,94.73277282714844
2021-01-14,94.14183044433594
2021-01-15,95.48575592041016
2021-01-19,94.94247436523438
2021-01-20,95.25700378417969
2021-01-21,94.5040283203125
2021-01-22,94.70417785644531
2021-01-25,95.97186279296875
2021-01-26,95.094970703125
2021-01-27,93.11243438720703
2021-01-28,94.30386352539062
2021-01-29,93.90353393554688
2021-02-01,94.33245849609375
2021-02-02,94.8662109375
2021-02-03,94.66606140136719
2021-02-04,95.34278869628906
2021-02-05,95.93374633789062
2021-02-08,95.02824401855469
2021-02-09,95.3046646118164
2021-02-10,95.75263977050781
2021-02-11,95.17122650146484
2021-02-12,94.8662109375
2021-02-16,94.0560531616211
2021-02-17,94.27527618408203
2021-02-18,94.72323608398438
2021-02-19,93.8177719116211
2021-02-22,91.81616973876953
2021-02-23,92.95039367675781
2021-02-24,92.14976501464844
2021-02-25,90.79630279541016
2021-02-26,89.01392364501953
2021-03-01,90.84395599365234
2021-03-02,90.68191528320312
2021-03-03,90.00519561767578
2021-03-04,90.24348449707031
2021-03-05,92.2546157836914
2021-03-08,93.40790557861328
2021-03-09,94.38011169433594
2021-03-10,94.78997039794922
2021-03-11,94.68511199951172
2021-03-12,96.029052734375
2021-03-15,97.77330017089844
2021-03-16,97.81143188476562
2021-03-17,96.0099868774414
2021-03-18,95.94327545166016
2021-03-19,96.42938232421875
2021-03-22,95.85124206542969
2021-03-23,96.96524047851562
2021-03-24,97.35897827148438
2021-03-25,98.43455505371094
2021-03-26,98.42495727539062
2021-03-29,99.60617065429688
2021-03-30,98.70344543457031
2021-03-31,99.34687805175781
2021-04-01,99.06838989257812
2021-04-05,100.23039245605469
2021-04-06,100.6241226196289
2021-04-07,100.5088882446289
2021-04-08,100.35523986816406
2021-04-09,100.24958801269531
2021-04-12,100.46087646484375
2021-04-13,101.45001220703125
2021-04-14,101.93019104003906
2021-04-15,103.10179138183594
2021-04-16,103.96609497070312
2021-04-19,103.46672821044922
2021-04-20,105.1185073852539
2021-04-21,104.49427795410156
2021-04-22,103.6491928100586
2021-04-23,103.36107635498047
2021-04-26,102.8136978149414
2021-04-27,101.98780059814453
2021-04-28,101.92057037353516
2021-04-29,102.9769515991211
2021-04-30,103.71641540527344
2021-05-03,103.8220443725586
2021-05-04,103.6491928100586
2021-05-05,102.1894760131836
2021-05-06,102.87132263183594
2021-05-07,103.22663879394531
2021-05-10,104.36945343017578
2021-05-11,102.68885040283203
2021-05-12,100.53770446777344
2021-05-13,102.4007568359375
2021-05-14,102.9577407836914
2021-05-17,102.1894760131836
2021-05-18,102.2182846069336
2021-05-19,101.94939422607422
2021-05-20,102.60242462158203
2021-05-21,103.14981842041016
2021-05-24,103.14022064208984
2021-05-25,101.94939422607422
2021-05-26,101.93019104003906
2021-05-27,101.29635620117188
2021-05-28,101.82454681396484
2021-06-01,101.29635620117188
2021-06-02,101.73812103271484
2021-06-03,102.57361602783203
2021-06-04,102.41996002197266
2021-06-07,102.68885040283203
2021-06-08,101.97820281982422
2021-06-09,102.8617172241211
2021-06-10,103.36107635498047
2021-06-11,103.7740249633789
2021-06-14,103.84125518798828
2021-06-15,104.26380157470703
2021-06-16,102.59281921386719
2021-06-17,102.87132263183594
2021-06-18,99.98069763183594
2021-06-21,101.3678207397461
2021-06-22,100.64334869384766
2021-06-23,99.59044647216797
2021-06-24,99.64840698242188
2021-06-25,100.7592544555664
2021-06-28,101.34849548339844
2021-06-29,99.74500274658203
2021-06-30,99.76432037353516
2021-07-01,100.7013168334961
2021-07-02,100.87517547607422
2021-07-06,101.16497039794922
2021-07-07,101.8701171875
2021-07-08,101.49339294433594
2021-07-09,101.89908599853516
2021-07-12,102.11161041259766
2021-07-13,101.14563751220703
2021-07-14,101.94739532470703
2021-07-15,103.01960754394531
2021-07-16,104.08216857910156
2021-07-19,102.00535583496094
2021-07-20,102.63321685791016
2021-07-21,101.64794921875
2021-07-22,101.87977600097656
2021-07-23,103.03893280029297
2021-07-26,103.09689331054688
2021-07-27,104.89356231689453
2021-07-28,104.1690902709961
2021-07-29,104.3139877319336
2021-07-30,103.23212432861328
2021-08-02,103.93726348876953
2021-08-03,104.52650451660156
2021-08-04,104.18842315673828
2021-08-05,105.56007385253906
2021-08-06,105.75328826904297
2021-08-09,105.71463775634766
2021-08-10,105.6953125
2021-08-11,106.4487533569336
2021-08-12,106.46808624267578
2021-08-13,107.12493896484375
2021-08-16,107.63689422607422
2021-08-17,107.63689422607422
2021-08-18,107.07664489746094
2021-08-19,107.2988052368164
2021-08-20,108.55455780029297
2021-08-23,107.42438507080078
2021-08-24,106.75787353515625
2021-08-25,107.00901794433594
2021-08-26,106.58399963378906
2021-08-27,106.63228607177734
2021-08-30,106.62263488769531
2021-08-31,106.63228607177734
2021-09-01,107.91702270507812
2021-09-02,108.74775695800781
2021-09-03,107.9556655883789
2021-09-07,106.46808624267578
2021-09-08,108.25511169433594
2021-09-09,107.5789566040039
2021-09-10,105.99476623535156
2021-09-13,105.81122589111328
2021-09-14,105.2316665649414
2021-09-15,104.99982452392578
2021-09-16,104.14978790283203
2021-09-17,102.90369415283203
2021-09-20,101.88943481445312
2021-09-21,101.60930633544922
2021-09-22,101.39680480957031
2021-09-23,100.97178649902344
2021-09-24,101.02972412109375
2021-09-27,100.07343292236328
2021-09-28,98.97223663330078
2021-09-29,100.11206817626953
2021-09-30,99.17508697509766
2021-10-01,99.0591812133789
2021-10-04,100.49845886230469
2021-10-05,100.35356140136719
2021-10-06,101.62862396240234
2021-10-07,100.96212005615234
2021-10-08,100.32456970214844
2021-10-11,99.31031799316406
2021-10-12,99.78364562988281
2021-10-13,100.83654022216797
2021-10-14,101.90875244140625
2021-10-15,101.82181549072266
2021-10-18,100.66266632080078
2021-10-19,101.65760040283203
2021-10-20,103.17415618896484
2021-10-21,103.00028991699219
2021-10-22,103.628173828125
2021-10-25,103.21279907226562
2021-10-26,103.60884857177734
2021-10-27,102.94232940673828
2021-10-28,103.39632415771484
2021-10-29,102.8360824584961
2021-11-01,103.32872009277344
2021-11-02,103.32872009277344
2021-11-03,103.08723449707031
2021-11-04,102.36274719238281
2021-11-05,103.26110076904297
2021-11-08,101.5899887084961
2021-11-09,101.99568939208984
2021-11-10,102.93266296386719
2021-11-11,102.49798583984375
2021-11-12,102.33377838134766
2021-11-15,103.74407958984375
2021-11-16,103.29973602294922
2021-11-17,103.27075958251953
2021-11-18,102.60424041748047
2021-11-19,103.31905364990234
2021-11-22,104.24636840820312
2021-11-23,104.3139877319336
2021-11-24,104.2850112915039
2021-11-26,102.52696990966797
2021-11-29,103.78272247314453
2021-11-30,100.74960327148438
2021-12-01,100.71096801757812
2021-12-02,101.96671295166016
2021-12-03,103.31905364990234
2021-12-06,105.10607147216797
2021-12-07,105.82088470458984
2021-12-08,105.73394775390625
2021-12-09,105.65666961669922
2021-12-10,106.17829895019531
2021-12-13,107.33744812011719
2021-12-14,106.76752471923828
2021-12-15,108.52557373046875
2021-12-16,109.15345001220703
2021-12-17,107.60791778564453
2021-12-20,107.68367004394531
2021-12-21,107.53799438476562
2021-12-22,108.13040161132812
2021-12-23,108.16925048828125
2021-12-27,108.62570190429688
2021-12-28,109.6065902709961
2021-12-29,110.38353729248047
2021-12-30,110.56804656982422
2021-12-31,110.86913299560547
2022-01-03,110.00476837158203
2022-01-04,109.8785171508789
2022-01-05,109.75227355957031
2022-01-06,109.21812438964844
2022-01-07,109.91737365722656
2022-01-10,109.38320922851562
2022-01-11,108.40233612060547
2022-01-12,108.70340728759766
2022-01-13,109.26668548583984
2022-01-14,108.89762878417969
2022-01-18,107.73223876953125
2022-01-19,107.97502899169922
2022-01-20,107.7905044555664
2022-01-21,107.96530151367188
2022-01-24,106.68335723876953
2022-01-25,106.12979888916016
2022-01-26,105.74132537841797
2022-01-27,106.55711364746094
2022-01-28,108.1109848022461
2022-01-31,109.29581451416016
2022-02-01,107.94589233398438
2022-02-02,109.58716583251953
2022-02-03,109.33465576171875
2022-02-04,108.37319946289062
2022-02-07,108.25666046142578
2022-02-08,108.55772399902344
2022-02-09,108.96562194824219
2022-02-10,106.4017105102539
2022-02-11,106.333740234375
2022-02-14,105.100341796875
2022-02-15,104.43995666503906
2022-02-16,104.86727142333984
2022-02-17,104.925537109375
2022-02-18,104.7701416015625
2022-02-22,104.67302703857422
2022-02-23,103.0608901977539
2022-02-24,103.43964385986328
2022-02-25,106.59596252441406
2022-02-28,106.95528411865234
2022-03-01,105.7219009399414
2022-03-02,107.37289428710938
2022-03-03,109.30553436279297
2022-03-04,111.66548919677734
2022-03-07,112.49097442626953
2022-03-08,110.78170776367188
2022-03-09,110.19900512695312
2022-03-10,111.13134002685547
2022-03-11,110.83026885986328
2022-03-14,110.6943130493164
2022-03-15,111.8499984741211
2022-03-16,111.7043228149414
2022-03-17,112.15106964111328
2022-03-18,111.17990112304688
2022-03-21,111.96330261230469
2022-03-22,111.94376373291016
2022-03-23,112.1879653930664
2022-03-24,113.28201293945312
2022-03-25,115.14773559570312
2022-03-28,115.98780822753906
2022-03-29,117.17953491210938
2022-03-30,118.1563491821289
2022-03-31,118.13682556152344
2022-04-01,119.84626007080078
2022-04-04,118.88896179199219
2022-04-05,119.50435638427734
2022-04-06,122.10271453857422
2022-04-07,121.65337371826172
2022-04-08,122.21015930175781
2022-04-11,120.67655181884766
2022-04-12,121.32125854492188
2022-04-13,121.11611938476562
2022-04-14,121.20403289794922
2022-04-18,120.79376983642578
2022-04-19,121.87804412841797
2022-04-20,123.15767669677734
2022-04-21,121.58499908447266
2022-04-22,119.61182403564453
2022-04-25,118.54707336425781
2022-04-26,117.11114501953125
2022-04-27,116.45668029785156
2022-04-28,117.755859375
2022-04-29,114.24906158447266
2022-05-02,113.203857421875
2022-05-03,113.68250274658203
2022-05-04,116.18318176269531
2022-05-05,114.96215057373047
2022-05-06,115.81197357177734
2022-05-09,115.21611785888672
2022-05-10,113.87787628173828
2022-05-11,114.71794128417969
2022-05-12,113.48715209960938
2022-05-13,114.98168182373047
2022-05-16,115.37240600585938
2022-05-17,116.67158508300781
2022-05-18,115.54823303222656
2022-05-19,115.5677719116211
2022-05-20,115.71429443359375
2022-05-23,116.99393463134766
2022-05-24,119.2601547241211
2022-05-25,119.2210922241211
2022-05-26,119.82672119140625
2022-05-27,121.4384765625
2022-05-31,119.80718231201172
2022-06-01,119.58251190185547
2022-06-02,119.94393920898438
2022-06-03,119.50435638427734
2022-06-06,120.04161834716797
2022-06-07,120.80354309082031
2022-06-08,118.32240295410156
2022-06-09,115.27472686767578
2022-06-10,114.30767059326172
2022-06-13,108.75932312011719
2022-06-14,105.71163940429688
2022-06-15,106.26844024658203
2022-06-16,104.28548431396484
2022-06-17,103.30867004394531
2022-06-21,105.14643859863281
2022-06-22,105.97196197509766
2022-06-23,108.1930160522461
2022-06-24,110.36494445800781
2022-06-27,111.50495910644531
2022-06-28,111.25926208496094
2022-06-29,111.21012878417969
2022-06-30,112.2715072631836
2022-07-01,114.86602020263672
2022-07-05,110.5123519897461
2022-07-06,111.7211685180664
2022-07-07,111.53443145751953
2022-07-08,111.19046020507812
2022-07-11,111.71133422851562
2022-07-12,111.29856872558594
2022-07-13,110.6597671508789
2022-07-14,110.49270629882812
2022-07-15,110.85633087158203
2022-07-18,109.50010681152344
2022-07-19,110.05046081542969
2022-07-20,108.61560821533203
2022-07-21,108.73355102539062
2022-07-22,110.01114654541016
2022-07-25,111.44599151611328
2022-07-26,112.45824432373047
2022-07-27,112.68428802490234
2022-07-28,116.71363067626953
2022-07-29,118.02070617675781
2022-08-01,117.85364532470703
2022-08-02,117.60794830322266
2022-08-03,118.29588317871094
2022-08-04,118.32537078857422
2022-08-05,118.0895004272461
2022-08-08,118.4334716796875
2022-08-09,119.67176055908203
2022-08-10,120.19263458251953
2022-08-11,120.47763061523438
2022-08-12,122.66920471191406
2022-08-15,123.7109375
2022-08-16,124.13352966308594
2022-08-17,123.9271469116211
2022-08-18,124.50698852539062
2022-08-19,124.47750091552734
2022-08-22,122.61024475097656
2022-08-23,121.88298797607422
2022-08-24,122.24661254882812
2022-08-25,123.19989776611328
2022-08-26,121.2933349609375
2022-08-29,121.77488708496094
2022-08-30,119.8093490600586
2022-08-31,119.32779693603516
2022-09-01,120.82160949707031
2022-09-02,119.76020812988281
2022-09-06,119.52434539794922
2022-09-07,123.2883529663086
2022-09-08,123.38662719726562
2022-09-09,124.13352966308594
2022-09-12,125.20474243164062
2022-09-13,121.84368133544922
2022-09-14,122.95420837402344
2022-09-15,120.16314697265625
2022-09-16,119.8290023803711
2022-09-19,121.16439819335938
2022-09-20,119.39376831054688
2022-09-21,117.87044525146484
2022-09-22,117.49454498291016
2022-09-23,116.00088500976562
2022-09-26,113.05313873291016
2022-09-27,110.97586822509766
2022-09-28,112.12330627441406
2022-09-29,107.52363586425781
2022-09-30,105.42657470703125
2022-10-03,108.56227111816406
2022-10-04,111.1341323852539
2022-10-05,108.79967498779297
2022-10-06,105.61451721191406
2022-10-07,103.56692504882812
2022-10-10,103.63616180419922
2022-10-11,103.47789764404297
2022-10-12,100.33231353759766
2022-10-13,103.08222961425781
2022-10-14,101.4995346069336
2022-10-17,103.56692504882812
2022-10-18,105.47603607177734
2022-10-19,104.25935363769531
2022-10-20,101.93478393554688
2022-10-21,103.97248077392578
2022-10-24,104.62533569335938
2022-10-25,106.58391571044922
2022-10-26,106.55424499511719
2022-10-27,107.74125671386719
2022-10-28,110.38235473632812
2022-10-31,109.55145263671875
2022-11-01,110.0559310913086
2022-11-02,108.77989196777344
2022-11-03,109.24481201171875
2022-11-04,110.12517547607422
2022-11-07,108.35454559326172
2022-11-08,108.86891174316406
2022-11-09,107.80060577392578
2022-11-10,112.964111328125
2022-11-11,111.51991271972656
2022-11-14,110.27355194091797
2022-11-15,111.29240417480469
2022-11-16,112.23212432861328
2022-11-17,110.30323028564453
2022-11-18,112.83551788330078
2022-11-21,113.35977935791016
2022-11-22,114.4775619506836
2022-11-23,115.55575561523438
2022-11-25,116.30753326416016
2022-11-28,115.16008758544922
2022-11-29,114.64571380615234
2022-11-30,117.3956298828125
2022-12-01,117.09886932373047
2022-12-02,116.19873046875
2022-12-05,115.59532165527344
2022-12-06,115.94153594970703
2022-12-07,115.25900268554688
2022-12-08,115.9613265991211
2022-12-09,115.6843490600586
2022-12-12,118.0583724975586
2022-12-13,118.39470672607422
2022-12-14,118.25621795654297
2022-12-15,116.77245330810547
2022-12-16,114.85343933105469
2022-12-19,114.45557403564453
2022-12-20,114.52519989013672
2022-12-21,116.02713775634766
2022-12-22,115.3408203125
2022-12-23,116.5145263671875
2022-12-27,117.41967010498047
2022-12-28,116.30564880371094
2022-12-29,117.02180480957031
2022-12-30,115.71878814697266
2023-01-03,115.43034362792969
2023-01-04,116.56426239013672
2023-01-05,113.91845703125
2023-01-06,116.47473907470703
2023-01-09,117.3599853515625
2023-01-10,117.2804183959961
2023-01-11,118.43421936035156
2023-01-12,117.63848876953125
2023-01-13,116.98201751708984
2023-01-17,116.6139907836914
2023-01-18,113.85877990722656
2023-01-19,112.75470733642578
2023-01-20,113.85877990722656
2023-01-23,113.7294692993164
2023-01-24,114.2069091796875
2023-01-25,114.07760620117188
2023-01-26,114.57493591308594
2023-01-27,114.6843490600586
2023-01-30,114.07760620117188
2023-01-31,115.3607177734375
2023-02-01,115.76852416992188
2023-02-02,115.85804748535156
2023-02-03,113.341552734375
2023-02-06,114.21685791015625
2023-02-07,113.90850830078125
2023-02-08,112.16785430908203
2023-02-09,110.86485290527344
2023-02-10,113.00337219238281
2023-02-13,113.70957946777344
2023-02-14,112.9735336303711
2023-02-15,113.76925659179688
2023-02-16,112.99342346191406
2023-02-17,114.1074447631836
2023-02-21,112.25737762451172
2023-02-22,111.72026062011719
2023-02-23,111.3621826171875
2023-02-24,111.51138305664062
2023-02-27,110.66592407226562
2023-02-28,108.86558532714844
2023-03-01,107.10503387451172
2023-03-02,108.81585693359375
2023-03-03,110.6360855102539
2023-03-06,111.01405334472656
2023-03-07,109.20377349853516
2023-03-08,110.09896850585938
2023-03-09,109.12419891357422
2023-03-10,107.04535675048828
2023-03-13,108.805908203125
2023-03-14,110.27800750732422
2023-03-15,111.39202117919922
2023-03-16,112.26732635498047
2023-03-17,111.02400207519531
2023-03-20,112.19999694824219
2023-03-21,109.7699966430664
2023-03-22,107.38999938964844
2023-03-23,106.1500015258789
2023-03-24,109.51000213623047
