Date,VPU
2016-06-14,88.91992950439453
2016-06-15,88.34163665771484
2016-06-16,88.89583587646484
2016-06-17,89.15284729003906
2016-06-20,88.83155822753906
2016-06-21,89.02095031738281
2016-06-22,88.57584381103516
2016-06-23,88.9561996459961
2016-06-24,88.91575622558594
2016-06-27,89.99207305908203
2016-06-28,90.41289520263672
2016-06-29,90.73662567138672
2016-06-30,92.66272735595703
2016-07-01,92.57368469238281
2016-07-05,93.11590576171875
2016-07-06,93.4072494506836
2016-07-07,91.71585083007812
2016-07-08,92.56562805175781
2016-07-11,92.54132843017578
2016-07-12,91.42452239990234
2016-07-13,92.12049102783203
2016-07-14,91.47307586669922
2016-07-15,91.7320327758789
2016-07-18,91.94246673583984
2016-07-19,91.76441192626953
2016-07-20,91.3597640991211
2016-07-21,91.78868103027344
2016-07-22,92.93787384033203
2016-07-25,92.73554229736328
2016-07-26,92.12049102783203
2016-07-27,91.05223846435547
2016-07-28,91.29503631591797
2016-07-29,91.83724212646484
2016-08-01,91.76441192626953
2016-08-02,91.26265716552734
2016-08-03,90.82565307617188
2016-08-04,90.7285385131836
2016-08-05,89.57936096191406
2016-08-08,89.46604919433594
2016-08-09,89.32039642333984
2016-08-10,89.4175033569336
2016-08-11,89.64410400390625
2016-08-12,89.6603012084961
2016-08-15,88.39778900146484
2016-08-16,87.32147979736328
2016-08-17,88.4625473022461
2016-08-18,89.57936096191406
2016-08-19,88.55154418945312
2016-08-22,88.82672119140625
2016-08-23,88.47875213623047
2016-08-24,88.43826293945312
2016-08-25,88.51111602783203
2016-08-26,86.7954330444336
2016-08-29,87.46713256835938
2016-08-30,86.6092758178711
2016-08-31,86.85208129882812
2016-09-01,86.47172546386719
2016-09-02,87.6856460571289
2016-09-06,88.57584381103516
2016-09-07,88.6487045288086
2016-09-08,88.98048400878906
2016-09-09,85.7514419555664
2016-09-12,87.07866668701172
2016-09-13,85.8890380859375
2016-09-14,86.13992309570312
2016-09-15,86.83587646484375
2016-09-16,87.6047134399414
2016-09-19,88.47875213623047
2016-09-20,88.33916473388672
2016-09-21,90.23260498046875
2016-09-22,90.85289001464844
2016-09-23,90.65701293945312
2016-09-26,90.46929931640625
2016-09-27,89.3838119506836
2016-09-28,89.18795776367188
2016-09-29,87.97190856933594
2016-09-30,87.29450225830078
2016-10-03,86.21722412109375
2016-10-04,84.34825134277344
2016-10-05,84.16053009033203
2016-10-06,84.15234375
2016-10-07,83.99728393554688
2016-10-10,84.78079986572266
2016-10-11,83.72798156738281
2016-10-12,84.50331115722656
2016-10-13,85.52347564697266
2016-10-14,85.16438293457031
2016-10-17,85.57244873046875
2016-10-18,86.30699157714844
2016-10-19,86.1355972290039
2016-10-20,86.05397033691406
2016-10-21,85.62957763671875
2016-10-24,85.8907241821289
2016-10-25,86.3478012084961
2016-10-26,86.5191879272461
2016-10-27,86.14374542236328
2016-10-28,86.37226867675781
2016-10-31,88.07801055908203
2016-11-01,86.48654174804688
2016-11-02,85.28679656982422
2016-11-03,85.6622314453125
2016-11-04,85.3602523803711
2016-11-07,86.92724609375
2016-11-08,87.59648132324219
2016-11-09,84.739990234375
2016-11-10,82.74859619140625
2016-11-11,82.58538055419922
2016-11-14,82.6016845703125
2016-11-15,83.92385864257812
2016-11-16,83.40152740478516
2016-11-17,83.39334869384766
2016-11-18,83.23828125
2016-11-21,84.18502044677734
2016-11-22,84.56859588623047
2016-11-23,83.71981048583984
2016-11-25,84.90321350097656
2016-11-28,86.45388793945312
2016-11-29,86.72321319580078
2016-11-30,84.07891082763672
2016-12-01,83.28726959228516
2016-12-02,84.00545501708984
2016-12-05,84.2747802734375
2016-12-06,84.0870590209961
2016-12-07,85.24600219726562
2016-12-08,85.59693145751953
2016-12-09,86.40491485595703
2016-12-12,87.13129425048828
2016-12-13,88.02903747558594
2016-12-14,86.20370483398438
2016-12-15,86.82119750976562
2016-12-16,87.75157928466797
2016-12-19,88.18794250488281
2016-12-20,88.24559020996094
2016-12-21,87.90801239013672
2016-12-22,88.20439910888672
2016-12-23,88.1550064086914
2016-12-27,88.20439910888672
2016-12-28,87.41398620605469
2016-12-29,88.51728820800781
2016-12-30,88.10563659667969
2017-01-03,87.75981140136719
2017-01-04,88.18794250488281
2017-01-05,88.18794250488281
2017-01-06,88.44317626953125
2017-01-09,87.23286437988281
2017-01-10,87.04349517822266
2017-01-11,87.91624450683594
2017-01-12,88.00682067871094
2017-01-13,87.9573974609375
2017-01-17,88.83013916015625
2017-01-18,88.7396011352539
2017-01-19,87.92446899414062
2017-01-20,88.10563659667969
2017-01-23,87.66922760009766
2017-01-24,87.80095672607422
2017-01-25,87.8092041015625
2017-01-26,87.85859680175781
2017-01-27,87.75157928466797
2017-01-30,87.75157928466797
2017-01-31,89.13477325439453
2017-02-01,87.63631439208984
2017-02-02,88.40200805664062
2017-02-03,88.66549682617188
2017-02-06,88.46786499023438
2017-02-07,88.59137725830078
2017-02-08,89.3405990600586
2017-02-09,88.7313461303711
2017-02-10,89.32414245605469
2017-02-13,89.68641662597656
2017-02-14,89.06067657470703
2017-02-15,88.8548583984375
2017-02-16,89.71111297607422
2017-02-17,89.72758483886719
2017-02-21,90.66619873046875
2017-02-22,91.00376892089844
2017-02-23,91.94236755371094
2017-02-24,93.1773910522461
2017-02-27,92.71630859375
2017-02-28,93.54788208007812
2017-03-01,92.79864501953125
2017-03-02,93.44084930419922
2017-03-03,93.15267181396484
2017-03-06,92.92214965820312
2017-03-07,92.85627746582031
2017-03-08,91.48954772949219
2017-03-09,91.2672348022461
2017-03-10,92.00000762939453
2017-03-13,92.28817749023438
2017-03-14,92.09056854248047
2017-03-15,93.7125473022461
2017-03-16,92.75749206542969
2017-03-17,93.34204864501953
2017-03-20,92.65866088867188
2017-03-21,93.8196029663086
2017-03-22,94.17361450195312
2017-03-23,94.00896453857422
2017-03-24,94.42650604248047
2017-03-27,94.01976776123047
2017-03-28,94.1110610961914
2017-03-29,93.78730773925781
2017-03-30,93.19793701171875
2017-03-31,93.49678039550781
2017-04-03,93.43866729736328
2017-04-04,93.73751068115234
2017-04-05,94.27710723876953
2017-04-06,94.16917419433594
2017-04-07,93.71260833740234
2017-04-10,93.8454360961914
2017-04-11,93.86202239990234
2017-04-12,94.509521484375
2017-04-13,94.1110610961914
2017-04-17,94.617431640625
2017-04-18,94.76686096191406
2017-04-19,94.09445190429688
2017-04-20,93.69600677490234
2017-04-21,94.16917419433594
2017-04-24,94.62571716308594
2017-04-25,94.59254455566406
2017-04-26,94.37670135498047
2017-04-27,94.60913848876953
2017-04-28,94.11935424804688
2017-05-01,93.65449523925781
2017-05-02,93.72920227050781
2017-05-03,93.35566711425781
2017-05-04,93.62960052490234
2017-05-05,94.20240020751953
2017-05-08,94.12767791748047
2017-05-09,93.30583953857422
2017-05-10,93.57148742675781
2017-05-11,93.70429229736328
2017-05-12,94.14427185058594
2017-05-15,94.5593490600586
2017-05-16,93.76240539550781
2017-05-17,94.06954956054688
2017-05-18,94.33519744873047
2017-05-19,94.69213104248047
2017-05-22,95.55545806884766
2017-05-23,95.82112884521484
2017-05-24,96.44368743896484
2017-05-25,97.2572250366211
2017-05-26,97.18252563476562
2017-05-30,97.4149398803711
2017-05-31,97.88812255859375
2017-06-01,98.6435317993164
2017-06-02,98.85105895996094
2017-06-05,98.35299682617188
2017-06-06,98.16205596923828
2017-06-07,98.45259857177734
2017-06-08,97.80510711669922
2017-06-09,97.85491180419922
2017-06-12,97.68059539794922
2017-06-13,97.85491180419922
2017-06-14,98.40280151367188
2017-06-15,98.96726989746094
2017-06-16,99.43214416503906
2017-06-19,99.03369140625
2017-06-20,99.0254135131836
2017-06-21,98.39448547363281
2017-06-22,97.97943878173828
2017-06-23,97.65568542480469
2017-06-26,98.36961364746094
2017-06-27,97.28211975097656
2017-06-28,96.43404388427734
2017-06-29,95.68968200683594
2017-06-30,95.564208984375
2017-07-03,95.08747863769531
2017-07-05,94.74456787109375
2017-07-06,94.53547668457031
2017-07-07,94.7696533203125
2017-07-10,94.53547668457031
2017-07-11,94.46021270751953
2017-07-12,95.31330108642578
2017-07-13,94.92019653320312
2017-07-14,95.38858795166016
2017-07-17,95.78166198730469
2017-07-18,96.04096221923828
2017-07-19,96.49260711669922
2017-07-20,97.2787857055664
2017-07-21,98.05662536621094
2017-07-24,97.22859191894531
2017-07-25,96.83551025390625
2017-07-26,97.57151794433594
2017-07-27,97.8475341796875
2017-07-28,97.69696044921875
2017-07-31,98.09843444824219
2017-08-01,98.5918960571289
2017-08-02,98.86790466308594
2017-08-03,99.21083068847656
2017-08-04,98.94315338134766
2017-08-07,99.21916198730469
2017-08-08,99.60389709472656
2017-08-09,99.0937271118164
2017-08-10,99.3446273803711
2017-08-11,98.76753234863281
2017-08-14,99.41154479980469
2017-08-15,99.82136535644531
2017-08-16,100.24790954589844
2017-08-17,99.47008514404297
2017-08-18,100.06391143798828
2017-08-21,100.39846801757812
2017-08-22,100.68282318115234
2017-08-23,101.00067901611328
2017-08-24,101.00067901611328
2017-08-25,101.29338073730469
2017-08-28,101.4104995727539
2017-08-29,101.29338073730469
2017-08-30,100.85846710205078
2017-08-31,100.9421157836914
2017-09-01,100.75811004638672
2017-09-05,100.96720123291016
2017-09-06,100.51557922363281
2017-09-07,101.268310546875
2017-09-08,101.68648529052734
2017-09-11,102.63156127929688
2017-09-12,100.92537689208984
2017-09-13,100.35663604736328
2017-09-14,101.29338073730469
2017-09-15,101.40210723876953
2017-09-18,100.4904556274414
2017-09-19,100.23117065429688
2017-09-20,99.47846221923828
2017-09-21,99.43661499023438
2017-09-22,98.73407745361328
2017-09-25,99.62063598632812
2017-09-26,99.44499969482422
2017-09-27,98.3176498413086
2017-09-28,98.629638671875
2017-09-29,98.46939849853516
2017-10-02,98.78984069824219
2017-10-03,98.43567657470703
2017-10-04,99.38851165771484
2017-10-05,99.337890625
2017-10-06,99.25357818603516
2017-10-09,99.38006591796875
2017-10-10,100.33290100097656
2017-10-11,100.72918701171875
2017-10-12,101.26886749267578
2017-10-13,100.60272216796875
2017-10-16,100.38347625732422
2017-10-17,100.93156433105469
2017-10-18,100.84724426269531
2017-10-19,101.81692504882812
2017-10-20,101.9012451171875
2017-10-23,101.90969848632812
2017-10-24,101.8759536743164
2017-10-25,101.46278381347656
2017-10-26,101.59768676757812
2017-10-27,102.25540161132812
2017-10-30,102.23009490966797
2017-10-31,102.32284545898438
2017-11-01,101.80006408691406
2017-11-02,102.1036148071289
2017-11-03,102.43247985839844
2017-11-06,102.12891387939453
2017-11-07,103.25882720947266
2017-11-08,103.23352813720703
2017-11-09,103.3178482055664
2017-11-10,102.86248779296875
2017-11-13,104.0008316040039
2017-11-14,105.29937744140625
2017-11-15,104.36341094970703
2017-11-16,104.23694610595703
2017-11-17,103.59609985351562
2017-11-20,103.30096435546875
2017-11-21,103.56234741210938
2017-11-22,103.49490356445312
2017-11-24,103.63825225830078
2017-11-27,104.16104125976562
2017-11-28,104.65853118896484
2017-11-29,104.72599029541016
2017-11-30,105.28250885009766
2017-12-01,104.84403991699219
2017-12-04,104.27067565917969
2017-12-05,102.94681549072266
2017-12-06,103.3600082397461
2017-12-07,103.52021026611328
2017-12-08,103.87432861328125
2017-12-11,104.38026428222656
2017-12-12,102.53364562988281
2017-12-13,102.82876586914062
2017-12-14,102.56959533691406
2017-12-15,102.98595428466797
2017-12-18,102.00029754638672
2017-12-19,100.23287200927734
2017-12-20,99.52760314941406
2017-12-21,98.43146514892578
2017-12-22,98.575927734375
2017-12-26,98.06610870361328
2017-12-27,98.48246002197266
2017-12-28,99.06029510498047
2017-12-29,99.06877136230469
2018-01-02,98.21903991699219
2018-01-03,97.42882537841797
2018-01-04,96.66407012939453
2018-01-05,96.64706420898438
2018-01-08,97.5137939453125
2018-01-09,96.53659057617188
2018-01-10,95.31301879882812
2018-01-11,95.05811309814453
2018-01-12,94.51427459716797
2018-01-16,94.28483581542969
2018-01-17,94.92212677001953
2018-01-18,94.31033325195312
2018-01-19,94.15740966796875
2018-01-22,94.31033325195312
2018-01-23,95.16004943847656
2018-01-24,94.752197265625
2018-01-25,96.03527069091797
2018-01-26,96.05228424072266
2018-01-29,94.85417175292969
2018-01-30,94.99011993408203
2018-01-31,95.96729278564453
2018-02-01,94.53128051757812
2018-02-02,93.76651000976562
2018-02-05,92.0075912475586
2018-02-06,90.77550506591797
2018-02-07,90.48660278320312
2018-02-08,89.35648345947266
2018-02-09,91.3788070678711
2018-02-12,92.03308868408203
2018-02-13,92.32199096679688
2018-02-14,91.3363265991211
2018-02-15,93.3161849975586
2018-02-16,94.0979232788086
2018-02-20,92.89981842041016
2018-02-21,91.6677017211914
2018-02-22,92.10106658935547
2018-02-23,94.48029327392578
2018-02-26,94.1659164428711
2018-02-27,92.63638305664062
2018-02-28,92.02458953857422
2018-03-01,92.02458953857422
2018-03-02,91.74419403076172
2018-03-05,93.48609924316406
2018-03-06,92.35599517822266
2018-03-07,91.82067108154297
2018-03-08,92.45795440673828
2018-03-09,92.69586181640625
2018-03-12,93.1717300415039
2018-03-13,93.3841552734375
2018-03-14,94.1998519897461
2018-03-15,94.21685028076172
2018-03-16,95.1064682006836
2018-03-19,94.55850219726562
2018-03-20,94.1218490600586
2018-03-21,93.86498260498047
2018-03-22,94.21602630615234
2018-03-23,92.86322784423828
2018-03-26,93.84783935546875
2018-03-27,95.17495727539062
2018-03-28,95.26057434082031
2018-03-29,95.73148345947266
2018-04-02,94.90097045898438
2018-04-03,95.3547592163086
2018-04-04,95.50888061523438
2018-04-05,96.27946472167969
2018-04-06,95.51742553710938
2018-04-09,95.67156219482422
2018-04-10,95.13214874267578
2018-04-11,94.96946716308594
2018-04-12,93.8564224243164
2018-04-13,94.4728775024414
2018-04-16,95.79998779296875
2018-04-17,96.75892639160156
2018-04-18,96.41643524169922
2018-04-19,96.29660034179688
2018-04-20,95.54314422607422
2018-04-23,95.78287506103516
2018-04-24,96.45927429199219
2018-04-25,96.43357849121094
2018-04-26,97.51236724853516
2018-04-27,98.43706512451172
2018-04-30,98.09457397460938
2018-05-01,97.89767456054688
2018-05-02,97.76923370361328
2018-05-03,97.9319076538086
2018-05-04,98.34290313720703
2018-05-07,97.89767456054688
2018-05-08,95.6030502319336
2018-05-09,95.03797149658203
2018-05-10,96.2708969116211
2018-05-11,96.42501831054688
2018-05-14,96.05685424804688
2018-05-15,95.25202941894531
2018-05-16,94.57562255859375
2018-05-17,93.81361389160156
2018-05-18,93.86498260498047
2018-05-21,94.34445190429688
2018-05-22,94.72974395751953
2018-05-23,95.594482421875
2018-05-24,96.31370544433594
2018-05-25,96.72467041015625
2018-05-29,96.87879943847656
2018-05-30,97.6836166381836
2018-05-31,97.78634643554688
2018-06-01,96.33939361572266
2018-06-04,95.66299438476562
2018-06-05,94.98660278320312
2018-06-06,93.0601577758789
2018-06-07,93.47966766357422
2018-06-08,93.49681091308594
2018-06-11,93.06869506835938
2018-06-12,94.24169921875
2018-06-13,93.95915222167969
2018-06-14,95.0465316772461
2018-06-15,95.705810546875
2018-06-18,96.1338882446289
2018-06-19,97.16133880615234
2018-06-20,97.15277099609375
2018-06-21,97.46957397460938
2018-06-22,98.13739776611328
2018-06-25,99.56725311279297
2018-06-26,99.55870819091797
2018-06-27,100.123779296875
2018-06-28,100.09440612792969
2018-06-29,100.15489196777344
2018-07-02,100.91493225097656
2018-07-03,101.17404174804688
2018-07-05,101.80455017089844
2018-07-06,102.64234161376953
2018-07-09,99.49847412109375
2018-07-10,100.39672088623047
2018-07-11,101.20860290527344
2018-07-12,101.28633117675781
2018-07-13,101.32087707519531
2018-07-16,101.1567611694336
2018-07-17,101.08766174316406
2018-07-18,100.59537506103516
2018-07-19,101.59725189208984
2018-07-20,100.86309051513672
2018-07-23,100.20670318603516
2018-07-24,100.48307037353516
2018-07-25,100.65582275390625
2018-07-26,101.77863311767578
2018-07-27,101.3467788696289
2018-07-30,100.7421875
2018-07-31,101.8304443359375
2018-08-01,100.97540283203125
2018-08-02,101.61451721191406
2018-08-03,102.52140808105469
2018-08-06,102.69415283203125
2018-08-07,102.53871154785156
2018-08-08,102.08956146240234
2018-08-09,102.62506103515625
2018-08-10,102.15000915527344
2018-08-13,102.27957153320312
2018-08-14,102.59915924072266
2018-08-15,103.29874420166016
2018-08-16,104.48202514648438
2018-08-17,104.96570587158203
2018-08-20,104.66340637207031
2018-08-21,103.96381378173828
2018-08-22,103.22100830078125
2018-08-23,103.10873413085938
2018-08-24,103.58377075195312
2018-08-27,102.85826110839844
2018-08-28,102.62506103515625
2018-08-29,103.35920715332031
2018-08-30,103.45420837402344
2018-08-31,103.00508880615234
2018-09-04,103.48876953125
2018-09-05,104.77569580078125
2018-09-06,105.35436248779297
2018-09-07,104.14519500732422
2018-09-10,104.66340637207031
2018-09-11,104.45610046386719
2018-09-12,104.38701629638672
2018-09-13,105.22482299804688
2018-09-14,104.73250579833984
2018-09-17,104.98297119140625
2018-09-18,104.87068939208984
2018-09-19,102.57324981689453
2018-09-20,102.86691284179688
2018-09-21,103.26419067382812
2018-09-24,102.40586853027344
2018-09-25,101.23941802978516
2018-09-26,100.22090911865234
2018-09-27,101.20459747314453
2018-09-28,102.60610961914062
2018-10-01,102.28401947021484
2018-10-02,103.48530578613281
2018-10-03,102.31881713867188
2018-10-04,102.78890228271484
2018-10-05,104.29488372802734
2018-10-08,105.19149780273438
2018-10-09,105.60063171386719
2018-10-10,104.95645904541016
2018-10-11,102.83245086669922
2018-10-12,102.82372283935547
2018-10-15,103.24156188964844
2018-10-16,104.4515609741211
2018-10-17,104.29488372802734
2018-10-18,104.4080581665039
2018-10-19,105.95755004882812
2018-10-22,105.29595184326172
2018-10-23,104.57344055175781
2018-10-24,106.76712799072266
2018-10-25,105.17408752441406
2018-10-26,103.406982421875
2018-10-29,104.72142791748047
2018-10-30,105.05220031738281
2018-10-31,103.8073959350586
2018-11-01,103.4940185546875
2018-11-02,103.06746673583984
2018-11-05,104.42546081542969
2018-11-06,105.27852630615234
2018-11-07,106.5059585571289
2018-11-08,106.2012710571289
2018-11-09,106.4363021850586
2018-11-12,106.4537353515625
2018-11-13,106.8541488647461
2018-11-14,105.78343200683594
2018-11-15,105.17408752441406
2018-11-16,106.60169219970703
2018-11-19,107.17623138427734
2018-11-20,106.61042022705078
2018-11-21,105.15667724609375
2018-11-23,105.2872314453125
2018-11-26,105.82696533203125
2018-11-27,106.55818176269531
2018-11-28,106.54946899414062
2018-11-29,106.28831481933594
2018-11-30,107.8726577758789
2018-12-03,108.79537200927734
2018-12-04,108.8650131225586
2018-12-06,108.8824234008789
2018-12-07,109.42213439941406
2018-12-10,109.70940399169922
2018-12-11,110.04890441894531
2018-12-12,109.57012939453125
2018-12-13,110.4810562133789
2018-12-14,110.20023345947266
2018-12-17,106.6196060180664
2018-12-18,105.85610961914062
2018-12-19,105.72447204589844
2018-12-20,105.89999389648438
2018-12-21,105.18035888671875
2018-12-24,100.66949462890625
2018-12-26,102.09121704101562
2018-12-27,102.93370819091797
2018-12-28,103.07412719726562
2018-12-31,103.4076156616211
2019-01-02,101.48566436767578
2019-01-03,101.59974670410156
2019-01-04,103.17945098876953
2019-01-07,102.42469024658203
2019-01-08,103.74988555908203
2019-01-09,103.04779815673828
2019-01-10,104.54847717285156
2019-01-11,104.03071594238281
2019-01-14,101.82792663574219
2019-01-15,103.17063903808594
2019-01-16,103.55680084228516
2019-01-17,104.17989349365234
2019-01-18,104.28521728515625
2019-01-22,104.34664154052734
2019-01-23,105.46995544433594
2019-01-24,106.0491943359375
2019-01-25,104.65380096435547
2019-01-28,104.12725067138672
2019-01-29,104.4256362915039
2019-01-30,105.09258270263672
2019-01-31,107.25149536132812
2019-02-01,106.88289642333984
2019-02-04,107.05841064453125
2019-02-05,107.19883728027344
2019-02-06,106.92679595947266
2019-02-07,108.35726928710938
2019-02-08,108.95403289794922
2019-02-11,108.8399429321289
2019-02-12,108.98915100097656
2019-02-13,108.72586822509766
2019-02-14,108.57667541503906
2019-02-15,109.05058288574219
2019-02-19,109.6648941040039
2019-02-20,110.16512298583984
2019-02-21,110.9549789428711
2019-02-22,111.700927734375
2019-02-25,110.94620513916016
2019-02-26,110.68290710449219
2019-02-27,110.89354705810547
2019-02-28,111.41131591796875
2019-03-01,111.66581726074219
2019-03-04,111.99053192138672
2019-03-05,111.70970916748047
2019-03-06,111.6395034790039
2019-03-07,112.02565002441406
2019-03-08,112.47321319580078
2019-03-11,113.31571197509766
2019-03-12,114.000244140625
2019-03-13,114.0792236328125
2019-03-14,113.94760131835938
2019-03-15,114.45658111572266
2019-03-18,114.1669921875
2019-03-19,112.7891616821289
2019-03-20,113.11387634277344
2019-03-21,114.38252258300781
2019-03-22,115.05442810058594
2019-03-25,115.20471954345703
2019-03-26,115.973876953125
2019-03-27,115.26661682128906
2019-03-28,113.93163299560547
2019-03-29,114.5770492553711
2019-04-01,113.80787658691406
2019-04-02,113.72830963134766
2019-04-03,113.69293975830078
2019-04-04,113.23323822021484
2019-04-05,114.3648452758789
2019-04-08,113.52497100830078
2019-04-09,113.71947479248047
2019-04-10,113.40119934082031
2019-04-11,113.96701049804688
2019-04-12,114.55934143066406
2019-04-15,114.55050659179688
2019-04-16,113.02104187011719
2019-04-17,112.65857696533203
2019-04-18,112.75580596923828
2019-04-22,112.62320709228516
2019-04-23,113.08293151855469
2019-04-24,113.7813491821289
2019-04-25,114.24990844726562
2019-04-26,114.41789245605469
2019-04-29,113.74600219726562
2019-04-30,115.56719207763672
2019-05-01,114.40021514892578
2019-05-02,114.11729431152344
2019-05-03,114.9129409790039
2019-05-06,114.31181335449219
2019-05-07,113.9758529663086
2019-05-08,112.39331817626953
2019-05-09,112.31375885009766
2019-05-10,114.29410552978516
2019-05-13,115.4964599609375
2019-05-14,114.63890838623047
2019-05-15,114.52397155761719
2019-05-16,115.16934967041016
2019-05-17,115.78822326660156
2019-05-20,115.93850708007812
2019-05-21,116.06230163574219
2019-05-22,116.94637298583984
2019-05-23,117.73319244384766
2019-05-24,117.59173583984375
2019-05-28,115.73517608642578
2019-05-29,114.15264129638672
2019-05-30,113.89628601074219
2019-05-31,114.55934143066406
2019-06-03,115.77052307128906
2019-06-04,115.93850708007812
2019-06-05,118.24597930908203
2019-06-06,118.92672729492188
2019-06-07,118.16641235351562
2019-06-10,117.40611267089844
2019-06-11,116.67230224609375
2019-06-12,118.13988494873047
2019-06-13,118.42278289794922
2019-06-14,119.44831848144531
2019-06-17,119.05931854248047
2019-06-18,118.66148376464844
2019-06-19,119.71355438232422
2019-06-20,120.39427947998047
2019-06-21,120.84932708740234
2019-06-24,120.84037780761719
2019-06-25,120.18144226074219
2019-06-26,117.56339263916016
2019-06-27,117.72368621826172
2019-06-28,118.37373352050781
2019-07-01,118.04426574707031
2019-07-02,119.50467681884766
2019-07-03,120.35064697265625
2019-07-05,120.31502532958984
2019-07-08,120.40408325195312
2019-07-09,120.4842300415039
2019-07-10,120.81370544433594
2019-07-11,120.7602767944336
2019-07-12,120.09239196777344
2019-07-15,120.439697265625
2019-07-16,119.83417510986328
2019-07-17,120.27050018310547
2019-07-18,121.28567504882812
2019-07-19,119.50467681884766
2019-07-22,119.18408966064453
2019-07-23,118.64978790283203
2019-07-24,118.6676025390625
2019-07-25,118.41825103759766
2019-07-26,118.85459899902344
2019-07-29,119.48686218261719
2019-07-30,118.76554107666016
2019-07-31,118.1244125366211
2019-08-01,119.28205108642578
2019-08-02,119.30875396728516
2019-08-05,117.32293701171875
2019-08-06,118.74775695800781
2019-08-07,119.06834411621094
2019-08-08,120.44859313964844
2019-08-09,120.33285522460938
2019-08-12,120.18144226074219
2019-08-13,120.36845397949219
2019-08-14,119.2464370727539
2019-08-15,120.83154296875
2019-08-16,121.54393005371094
2019-08-19,122.27413177490234
2019-08-20,122.06930541992188
2019-08-21,122.83516693115234
2019-08-22,122.94197845458984
2019-08-23,121.49938201904297
2019-08-26,122.99539184570312
2019-08-27,122.98651123046875
2019-08-28,122.87965393066406
2019-08-29,123.77017974853516
2019-08-30,123.8324966430664
2019-09-03,125.91625213623047
2019-09-04,126.1121597290039
2019-09-05,124.74968719482422
2019-09-06,124.2866439819336
2019-09-09,123.65438079833984
2019-09-10,123.66331481933594
2019-09-11,125.0435562133789
2019-09-12,125.29288482666016
2019-09-13,124.66067504882812
2019-09-16,124.66954040527344
2019-09-17,125.69363403320312
2019-09-18,126.37042236328125
2019-09-19,126.78002166748047
2019-09-20,127.15403747558594
2019-09-23,127.39447784423828
2019-09-24,128.6857147216797
2019-09-25,128.71241760253906
2019-09-26,129.2498779296875
2019-09-27,128.828125
2019-09-30,128.8909454345703
2019-10-01,128.45130920410156
2019-10-02,126.80933380126953
2019-10-03,127.07850646972656
2019-10-04,128.9717254638672
2019-10-07,128.35260009765625
2019-10-08,127.06953430175781
2019-10-09,127.75144958496094
2019-10-10,127.64378356933594
2019-10-11,127.33871459960938
2019-10-14,126.41455841064453
2019-10-15,125.9928207397461
2019-10-16,126.35176086425781
2019-10-17,126.71961212158203
2019-10-18,127.15927124023438
2019-10-21,127.59893798828125
2019-10-22,128.0654754638672
2019-10-23,128.6038818359375
2019-10-24,128.99864196777344
2019-10-25,127.61686706542969
2019-10-28,126.02872467041016
2019-10-29,126.09156036376953
2019-10-30,127.32077026367188
2019-10-31,127.77838134765625
2019-11-01,127.56302642822266
2019-11-04,125.91206359863281
2019-11-05,124.63799285888672
2019-11-06,125.05970001220703
2019-11-07,123.41769409179688
