Date,VPU
2019-11-08,122.89729309082031
2019-11-11,122.03591918945312
2019-11-12,122.28717041015625
2019-11-13,123.9560546875
2019-11-14,124.4495620727539
2019-11-15,124.8084716796875
2019-11-18,124.90715026855469
2019-11-19,124.74562072753906
2019-11-20,125.40961456298828
2019-11-21,125.01483154296875
2019-11-22,125.09558868408203
2019-11-25,124.72767639160156
2019-11-26,125.20323944091797
2019-11-27,125.45451354980469
2019-11-29,125.24810028076172
2019-12-02,124.24317932128906
2019-12-03,124.70977783203125
2019-12-04,125.57112121582031
2019-12-05,125.68775939941406
2019-12-06,125.472412109375
2019-12-09,124.97891998291016
2019-12-10,124.96996307373047
2019-12-11,125.38269805908203
2019-12-12,124.79947662353516
2019-12-13,125.84925079345703
2019-12-16,127.37857055664062
2019-12-17,127.7310562133789
2019-12-18,128.4180145263672
2019-12-19,128.3095245361328
2019-12-20,129.28567504882812
2019-12-23,127.93897247314453
2019-12-24,128.0022430419922
2019-12-26,128.21914672851562
2019-12-27,128.57164001464844
2019-12-30,128.57164001464844
2019-12-31,129.15011596679688
2020-01-02,127.55029296875
2020-01-03,127.58644104003906
2020-01-06,127.83953094482422
2020-01-07,127.51416778564453
2020-01-08,127.51416778564453
2020-01-09,128.0926055908203
2020-01-10,128.4180145263672
2020-01-13,129.31277465820312
2020-01-14,129.66531372070312
2020-01-15,131.46392822265625
2020-01-16,132.2954864501953
2020-01-17,133.18125915527344
2020-01-21,134.21160888671875
2020-01-22,134.6092987060547
2020-01-23,135.7752685546875
2020-01-24,136.0825653076172
2020-01-27,135.6396942138672
2020-01-28,136.20912170410156
2020-01-29,136.5164031982422
2020-01-30,137.70046997070312
2020-01-31,137.0225830078125
2020-02-03,137.57391357421875
2020-02-04,136.2995147705078
2020-02-05,136.93218994140625
2020-02-06,137.0225830078125
2020-02-07,136.55258178710938
2020-02-10,137.0045166015625
2020-02-11,137.47451782226562
2020-02-12,137.66429138183594
2020-02-13,139.17373657226562
2020-02-14,140.1227569580078
2020-02-18,141.08984375
2020-02-19,139.77024841308594
2020-02-20,140.14085388183594
2020-02-21,139.9238739013672
2020-02-24,138.16140747070312
2020-02-25,135.2329559326172
2020-02-26,133.78683471679688
2020-02-27,127.67683410644531
2020-02-28,123.3384017944336
2020-03-02,130.24375915527344
2020-03-03,128.9150848388672
2020-03-04,135.91989135742188
2020-03-05,133.86814880371094
2020-03-06,132.76547241210938
2020-03-09,125.38107299804688
2020-03-10,126.8409652709961
2020-03-11,120.27379608154297
2020-03-12,107.7579574584961
2020-03-13,113.84307861328125
2020-03-16,101.0634536743164
2020-03-17,114.20689392089844
2020-03-18,108.84037017822266
2020-03-19,103.69214630126953
2020-03-20,94.76915740966797
2020-03-23,89.70279693603516
2020-03-24,99.67179870605469
2020-03-25,102.2913818359375
2020-03-26,110.60494232177734
2020-03-27,111.31441497802734
2020-03-30,115.44390869140625
2020-03-31,110.90511322021484
2020-04-01,104.2742691040039
2020-04-02,107.4668960571289
2020-04-03,103.65574645996094
2020-04-06,111.65097045898438
2020-04-07,110.42303466796875
2020-04-08,116.12610626220703
2020-04-09,121.70182800292969
2020-04-13,117.84520721435547
2020-04-14,121.11970520019531
2020-04-15,116.79008483886719
2020-04-16,116.86284637451172
2020-04-17,120.7922592163086
2020-04-20,115.9168930053711
2020-04-21,114.37060546875
2020-04-22,117.46318054199219
2020-04-23,115.68041229248047
2020-04-24,116.33531951904297
2020-04-27,117.72695922851562
2020-04-28,118.2545166015625
2020-04-29,117.59052276611328
2020-04-30,114.4888687133789
2020-05-01,111.81468963623047
2020-05-04,112.38772583007812
2020-05-05,113.5337905883789
2020-05-06,109.49525451660156
2020-05-07,110.17742919921875
2020-05-08,112.59693145751953
2020-05-11,111.90564727783203
2020-05-12,110.69589233398438
2020-05-13,109.61351013183594
2020-05-14,110.63224792480469
2020-05-15,109.3133544921875
2020-05-18,114.10684204101562
2020-05-19,112.205810546875
2020-05-20,112.96076965332031
2020-05-21,111.82378387451172
2020-05-22,113.0971908569336
2020-05-26,114.01587677001953
2020-05-27,115.32566833496094
2020-05-28,118.47283172607422
2020-05-29,119.41877746582031
2020-06-01,120.59214782714844
2020-06-02,121.2197494506836
2020-06-03,122.83881378173828
2020-06-04,120.62850189208984
2020-06-05,122.47496795654297
2020-06-08,125.56756591796875
2020-06-09,123.0389175415039
2020-06-10,122.13841247558594
2020-06-11,117.08116149902344
2020-06-12,116.85376739501953
2020-06-15,117.72695922851562
2020-06-16,118.43643951416016
2020-06-17,117.85431671142578
2020-06-18,117.84520721435547
2020-06-19,114.5161361694336
2020-06-22,115.73626708984375
2020-06-23,114.47754669189453
2020-06-24,113.45772552490234
2020-06-25,112.17147064208984
2020-06-26,111.03219604492188
2020-06-29,113.12698364257812
2020-06-30,113.62311553955078
2020-07-01,116.14970397949219
2020-07-02,116.42532348632812
2020-07-06,115.03800201416016
2020-07-07,114.52350616455078
2020-07-08,115.45144653320312
2020-07-09,113.9262924194336
2020-07-10,116.01188659667969
2020-07-13,116.12213897705078
2020-07-14,117.33489990234375
2020-07-15,116.90308380126953
2020-07-16,118.35472869873047
2020-07-17,120.86294555664062
2020-07-20,119.1632308959961
2020-07-21,119.89823150634766
2020-07-22,121.6898422241211
2020-07-23,121.9011459350586
2020-07-24,120.97319793701172
2020-07-27,119.44804382324219
2020-07-28,121.24883270263672
2020-07-29,121.98383331298828
2020-07-30,121.75414276123047
2020-07-31,121.84600067138672
2020-08-03,120.55973815917969
2020-08-04,121.87358856201172
2020-08-05,120.42195129394531
2020-08-06,121.12019348144531
2020-08-07,123.5640869140625
2020-08-10,123.47222137451172
2020-08-11,120.94563293457031
2020-08-12,122.62694549560547
2020-08-13,122.20433044433594
2020-08-14,121.3498764038086
2020-08-17,121.04668426513672
2020-08-18,120.48624420166016
2020-08-19,120.12793731689453
2020-08-20,119.12647247314453
2020-08-21,119.13568115234375
2020-08-24,120.33007049560547
2020-08-25,119.21834564208984
2020-08-26,117.63809204101562
2020-08-27,118.16178894042969
2020-08-28,118.4649887084961
2020-08-31,118.74978637695312
2020-09-01,117.4819107055664
2020-09-02,120.85375213623047
2020-09-03,119.60423278808594
2020-09-04,118.88760375976562
2020-09-08,117.95047760009766
2020-09-09,119.34697723388672
2020-09-10,117.31653594970703
2020-09-11,117.51728820800781
2020-09-14,119.02533721923828
2020-09-15,119.84874725341797
2020-09-16,119.74699401855469
2020-09-17,118.75704193115234
2020-09-18,116.61985778808594
2020-09-21,116.06475830078125
2020-09-22,116.68462371826172
2020-09-23,114.76948547363281
2020-09-24,116.13876342773438
2020-09-25,118.035400390625
2020-09-28,118.34996032714844
2020-09-29,118.2667007446289
2020-09-30,119.44168853759766
2020-10-01,120.53340148925781
2020-10-02,121.9859619140625
2020-10-05,123.41999053955078
2020-10-06,124.43771362304688
2020-10-07,125.27033233642578
2020-10-08,127.50931549072266
2020-10-09,127.4815444946289
2020-10-12,128.23095703125
2020-10-13,127.28727722167969
2020-10-14,127.09297943115234
2020-10-15,127.20402526855469
2020-10-16,128.47152709960938
2020-10-19,127.25025939941406
2020-10-20,127.99040222167969
2020-10-21,127.9164047241211
2020-10-22,129.8130340576172
2020-10-23,130.22012329101562
2020-10-26,130.08135986328125
2020-10-27,129.85003662109375
2020-10-28,125.97349548339844
2020-10-29,126.09379577636719
2020-10-30,125.27962493896484
2020-11-02,128.0274200439453
2020-11-03,129.9888153076172
2020-11-04,127.85163879394531
2020-11-05,128.9711151123047
2020-11-06,128.63804626464844
2020-11-09,131.4598846435547
2020-11-10,133.83763122558594
2020-11-11,134.1707000732422
2020-11-12,131.7744140625
2020-11-13,133.1621856689453
2020-11-16,134.63323974609375
2020-11-17,131.9964599609375
2020-11-18,129.4152069091797
2020-11-19,128.14767456054688
2020-11-20,128.29571533203125
2020-11-23,128.35122680664062
2020-11-24,130.1183624267578
2020-11-25,130.3681640625
2020-11-27,129.14691162109375
2020-11-30,127.06523132324219
2020-12-01,127.98114776611328
2020-12-02,128.6472930908203
2020-12-03,127.49079895019531
2020-12-04,126.36209106445312
2020-12-07,126.99119567871094
2020-12-08,126.62113952636719
2020-12-09,126.41759490966797
2020-12-10,125.77921295166016
2020-12-11,125.94576263427734
2020-12-14,125.31660461425781
2020-12-15,128.0274200439453
2020-12-16,126.53787994384766
2020-12-17,127.41610717773438
2020-12-18,126.01467895507812
2020-12-21,124.58524322509766
2020-12-22,124.60391235351562
2020-12-23,124.38905334472656
2020-12-24,125.13645935058594
2020-12-28,125.8465347290039
2020-12-29,125.58489227294922
2020-12-30,126.36967468261719
2020-12-31,128.2008819580078
2021-01-04,125.14579772949219
2021-01-05,125.2298812866211
2021-01-06,128.45315551757812
2021-01-07,126.83685302734375
2021-01-08,127.75244140625
2021-01-11,126.67799377441406
2021-01-12,126.22023010253906
2021-01-13,128.40643310546875
2021-01-14,127.81782531738281
2021-01-15,129.0977783203125
2021-01-19,128.49049377441406
2021-01-20,129.2099151611328
2021-01-21,128.2943115234375
2021-01-22,128.41575622558594
2021-01-25,130.75143432617188
2021-01-26,129.3313446044922
2021-01-27,126.15483093261719
2021-01-28,127.67769622802734
2021-01-29,126.86486053466797
2021-02-01,127.75244140625
2021-02-02,128.63998413085938
2021-02-03,128.31300354003906
2021-02-04,129.41543579101562
2021-02-05,130.08811950683594
2021-02-08,129.29397583007812
2021-02-09,129.462158203125
2021-02-10,130.01336669921875
2021-02-11,129.42477416992188
2021-02-12,128.47178649902344
2021-02-16,127.17317962646484
2021-02-17,127.40673828125
2021-02-18,127.94862365722656
2021-02-19,126.39774322509766
2021-02-22,123.89387512207031
2021-02-23,124.80012512207031
2021-02-24,123.75374603271484
2021-02-25,122.39904022216797
2021-02-26,119.83914184570312
2021-03-01,122.37100219726562
2021-03-02,121.84782409667969
2021-03-03,120.5865707397461
2021-03-04,120.5024642944336
2021-03-05,122.63261413574219
2021-03-08,124.53853607177734
2021-03-09,125.95863342285156
2021-03-10,126.91158294677734
2021-03-11,126.60327911376953
2021-03-12,128.3223419189453
2021-03-15,129.9946746826172
2021-03-16,130.1161346435547
2021-03-17,127.89257049560547
2021-03-18,127.23855590820312
2021-03-19,127.6309585571289
2021-03-22,127.21988677978516
2021-03-23,128.94827270507812
2021-03-24,129.10711669921875
2021-03-25,130.60194396972656
2021-03-26,130.9669647216797
2021-03-29,132.3027801513672
2021-03-30,131.16448974609375
2021-03-31,132.18048095703125
2021-04-01,132.04876708984375
2021-04-05,133.43165588378906
2021-04-06,133.99607849121094
2021-04-07,133.74209594726562
2021-04-08,133.63861083984375
2021-04-09,133.61978149414062
2021-04-12,133.74209594726562
2021-04-13,135.3036651611328
2021-04-14,135.83987426757812
2021-04-15,137.39208984375
2021-04-16,138.39865112304688
2021-04-19,137.6460723876953
2021-04-20,139.30174255371094
2021-04-21,138.15403747558594
2021-04-22,137.23216247558594
2021-04-23,136.94053649902344
2021-04-26,136.3008270263672
2021-04-27,135.17198181152344
2021-04-28,134.9932098388672
2021-04-29,136.2820281982422
2021-04-30,137.17572021484375
2021-05-03,137.19451904296875
2021-05-04,136.7429962158203
2021-05-05,134.42880249023438
2021-05-06,135.56707763671875
2021-05-07,135.943359375
2021-05-10,137.15687561035156
2021-05-11,135.56707763671875
2021-05-12,132.28396606445312
2021-05-13,134.91798400878906
2021-05-14,135.5388641357422
2021-05-17,134.3723602294922
2021-05-18,134.3441162109375
2021-05-19,134.14662170410156
2021-05-20,135.18138122558594
2021-05-21,135.8116455078125
2021-05-24,135.6987762451172
2021-05-25,134.00547790527344
2021-05-26,134.17481994628906
2021-05-27,133.2623291015625
2021-05-28,133.96786499023438
2021-06-01,133.40341186523438
2021-06-02,134.03370666503906
2021-06-03,134.88034057617188
2021-06-04,134.616943359375
2021-06-07,135.01205444335938
2021-06-08,134.00547790527344
2021-06-09,135.19081115722656
2021-06-10,136.1126708984375
2021-06-11,136.47955322265625
2021-06-14,136.60186767578125
2021-06-15,137.0440216064453
2021-06-16,135.05909729003906
2021-06-17,135.6893768310547
2021-06-18,132.0958251953125
2021-06-21,133.89048767089844
2021-06-22,133.01876831054688
2021-06-23,131.66372680664062
2021-06-24,131.5879364013672
2021-06-25,133.0850830078125
2021-06-28,133.8526153564453
2021-06-29,131.67323303222656
2021-06-30,131.48370361328125
2021-07-01,132.9429473876953
2021-07-02,133.13247680664062
2021-07-06,133.62521362304688
2021-07-07,134.4874725341797
2021-07-08,133.97576904296875
2021-07-09,134.26954650878906
2021-07-12,134.67698669433594
2021-07-13,133.59677124023438
2021-07-14,134.5632781982422
2021-07-15,136.06993103027344
2021-07-16,137.292236328125
2021-07-19,134.9328155517578
2021-07-20,135.70982360839844
2021-07-21,134.33587646484375
2021-07-22,134.40220642089844
2021-07-23,136.1551971435547
2021-07-26,136.0035858154297
2021-07-27,138.26824951171875
2021-07-28,137.5859832763672
2021-07-29,137.79446411132812
2021-07-30,136.638427734375
2021-08-02,137.69024658203125
2021-08-03,138.5904083251953
2021-08-04,138.29666137695312
2021-08-05,139.73696899414062
2021-08-06,139.6422119140625
2021-08-09,139.53797912597656
2021-08-10,139.68959045410156
2021-08-11,140.94984436035156
2021-08-12,141.1204071044922
2021-08-13,141.90689086914062
2021-08-16,142.66493225097656
2021-08-17,142.7596893310547
2021-08-18,141.9447784423828
2021-08-19,142.4185791015625
2021-08-20,144.17153930664062
2021-08-23,142.39013671875
2021-08-24,141.52784729003906
2021-08-25,141.8594970703125
2021-08-26,141.3572998046875
2021-08-27,141.44256591796875
2021-08-30,141.72686767578125
2021-08-31,141.6984100341797
2021-09-01,143.43243408203125
2021-09-02,144.63584899902344
2021-09-03,143.498779296875
2021-09-07,141.6699981689453
2021-09-08,144.0104522705078
2021-09-09,143.24295043945312
2021-09-10,141.1204071044922
2021-09-13,140.92141723632812
2021-09-14,140.31500244140625
2021-09-15,140.22970581054688
2021-09-16,138.92205810546875
2021-09-17,137.03640747070312
2021-09-20,136.61947631835938
2021-09-21,136.24990844726562
2021-09-22,136.22149658203125
2021-09-23,135.7572021484375
2021-09-24,135.50137329101562
2021-09-27,134.06106567382812
2021-09-28,132.42176818847656
2021-09-29,134.1305694580078
2021-09-30,132.97415161132812
2021-10-01,133.04107666015625
2021-10-04,134.91419982910156
2021-10-05,134.7421875
2021-10-06,136.7395782470703
2021-10-07,136.21395874023438
2021-10-08,135.24868774414062
2021-10-11,133.490234375
2021-10-12,134.38858032226562
2021-10-13,136.0037078857422
2021-10-14,137.56146240234375
2021-10-15,137.2938690185547
2021-10-18,136.02281188964844
2021-10-19,137.56146240234375
2021-10-20,139.62576293945312
2021-10-21,139.558837890625
2021-10-22,140.36163330078125
2021-10-25,139.8455352783203
2021-10-26,140.43807983398438
2021-10-27,139.6161651611328
2021-10-28,140.5240936279297
2021-10-29,139.77865600585938
2021-11-01,140.39984130859375
2021-11-02,140.43807983398438
2021-11-03,140.1322784423828
2021-11-04,139.3390350341797
2021-11-05,140.51454162597656
2021-11-08,138.65093994140625
2021-11-09,139.3677215576172
2021-11-10,140.4571990966797
2021-11-11,139.79776000976562
2021-11-12,139.68307495117188
2021-11-15,141.3746337890625
2021-11-16,140.76300048828125
2021-11-17,140.89678955078125
2021-11-18,140.09402465820312
2021-11-19,140.9732666015625
2021-11-22,141.8238067626953
2021-11-23,142.0149688720703
2021-11-24,142.0723114013672
2021-11-26,139.7021942138672
2021-11-29,141.63267517089844
2021-11-30,137.55189514160156
2021-12-01,137.71437072753906
2021-12-02,139.6352996826172
2021-12-03,140.71522521972656
2021-12-06,143.18089294433594
2021-12-07,144.05055236816406
2021-12-08,144.06968688964844
2021-12-09,143.75430297851562
2021-12-10,144.36595153808594
2021-12-13,145.96194458007812
2021-12-14,145.14962768554688
2021-12-15,147.4910430908203
2021-12-16,148.11077880859375
2021-12-17,146.1187744140625
2021-12-20,146.224609375
2021-12-21,146.05142211914062
2021-12-22,146.64805603027344
2021-12-23,146.63844299316406
2021-12-27,147.26393127441406
2021-12-28,148.52456665039062
2021-12-29,149.31365966796875
2021-12-30,149.91993713378906
2021-12-31,150.50694274902344
2022-01-03,149.16932678222656
2022-01-04,148.89987182617188
2022-01-05,148.51495361328125
2022-01-06,147.0233612060547
2022-01-07,148.11077880859375
2022-01-10,147.10995483398438
2022-01-11,145.83006286621094
2022-01-12,146.2342529296875
2022-01-13,146.8501434326172
2022-01-14,146.12838745117188
2022-01-18,144.39620971679688
2022-01-19,144.87738037109375
2022-01-20,144.8677520751953
2022-01-21,144.43472290039062
2022-01-24,143.405029296875
2022-01-25,141.14358520507812
2022-01-26,140.21011352539062
2022-01-27,141.095458984375
2022-01-28,142.79876708984375
2022-01-31,145.45474243164062
2022-02-01,143.5012664794922
2022-02-02,145.62799072265625
2022-02-03,144.7041473388672
2022-02-04,143.4820098876953
2022-02-07,143.29916381835938
2022-02-08,143.56863403320312
2022-02-09,144.1171417236328
2022-02-10,140.41220092773438
2022-02-11,140.38336181640625
2022-02-14,139.29591369628906
2022-02-15,138.7089080810547
2022-02-16,139.0745849609375
2022-02-17,139.18045043945312
2022-02-18,138.785888671875
2022-02-22,138.63189697265625
2022-02-23,136.30308532714844
2022-02-24,137.74658203125
2022-02-25,141.83645629882812
2022-02-28,142.74102783203125
2022-03-01,141.3071746826172
2022-03-02,143.1933135986328
2022-03-03,145.57986450195312
2022-03-04,148.60154724121094
2022-03-07,150.1220245361328
2022-03-08,148.13002014160156
2022-03-09,147.14845275878906
2022-03-10,148.1204071044922
2022-03-11,147.5911102294922
2022-03-14,147.43716430664062
2022-03-15,149.21743774414062
2022-03-16,149.15969848632812
2022-03-17,149.6697540283203
2022-03-18,148.38023376464844
2022-03-21,149.36178588867188
2022-03-22,149.45802307128906
2022-03-23,149.5157470703125
2022-03-24,151.0481414794922
2022-03-25,153.30503845214844
2022-03-28,154.25428771972656
2022-03-29,155.74598693847656
2022-03-30,156.95677185058594
2022-03-31,156.73399353027344
2022-04-01,158.9715118408203
2022-04-04,157.64451599121094
2022-04-05,158.54531860351562
2022-04-06,161.4803009033203
2022-04-07,161.14126586914062
2022-04-08,161.71275329589844
2022-04-11,159.40740966796875
2022-04-12,160.07577514648438
2022-04-13,159.85296630859375
2022-04-14,159.6786346435547
2022-04-18,158.85528564453125
2022-04-19,159.8917236328125
2022-04-20,161.32530212402344
2022-04-21,158.84561157226562
2022-04-22,156.2303009033203
2022-04-25,154.9323272705078
2022-04-26,153.47938537597656
2022-04-27,152.64637756347656
2022-04-28,154.43832397460938
2022-04-29,149.87608337402344
2022-05-02,148.30691528320312
2022-05-03,149.01400756835938
2022-05-04,152.48170471191406
2022-05-05,150.79627990722656
2022-05-06,151.91990661621094
2022-05-09,150.66067504882812
2022-05-10,148.76217651367188
2022-05-11,149.84703063964844
2022-05-12,148.62657165527344
2022-05-13,150.21511840820312
2022-05-16,150.81565856933594
2022-05-17,152.50108337402344
2022-05-18,151.09657287597656
2022-05-19,150.96096801757812
2022-05-20,151.20310974121094
2022-05-23,152.9660186767578
2022-05-24,155.73629760742188
2022-05-25,155.85252380371094
2022-05-26,156.24966430664062
2022-05-27,158.6615753173828
2022-05-31,156.6371307373047
2022-06-01,156.3271484375
2022-06-02,157.44107055664062
2022-06-03,156.72430419921875
2022-06-06,157.5573272705078
2022-06-07,158.4969024658203
2022-06-08,155.54257202148438
2022-06-09,151.90052795410156
2022-06-10,150.72848510742188
2022-06-13,143.65748596191406
2022-06-14,139.99607849121094
2022-06-15,140.974365234375
2022-06-16,138.16534423828125
2022-06-17,137.00299072265625
2022-06-21,139.43426513671875
2022-06-22,140.87753295898438
2022-06-23,143.98779296875
2022-06-24,146.4861602783203
2022-06-27,147.83291625976562
2022-06-28,147.30593872070312
2022-06-29,147.17906188964844
2022-06-30,148.68199157714844
2022-07-01,152.4588165283203
2022-07-05,147.17906188964844
2022-07-06,148.67222595214844
2022-07-07,148.6234130859375
2022-07-08,148.17449951171875
2022-07-11,148.91619873046875
2022-07-12,148.1842803955078
2022-07-13,147.70606994628906
2022-07-14,147.5987091064453
2022-07-15,148.19403076171875
2022-07-18,146.2909698486328
2022-07-19,147.37423706054688
2022-07-20,145.46144104003906
2022-07-21,145.70542907714844
2022-07-22,147.56944274902344
2022-07-25,149.55056762695312
2022-07-26,150.37033081054688
2022-07-27,150.6436004638672
2022-07-28,155.84527587890625
2022-07-29,157.1725311279297
2022-08-01,157.25059509277344
2022-08-02,156.95782470703125
2022-08-03,157.88494873046875
2022-08-04,158.11917114257812
2022-08-05,157.37745666503906
2022-08-08,157.76783752441406
2022-08-09,159.41714477539062
2022-08-10,160.2076416015625
2022-08-11,160.1978759765625
2022-08-12,162.8133544921875
2022-08-15,164.3065185546875
2022-08-16,164.5797882080078
2022-08-17,164.39434814453125
2022-08-18,164.92135620117188
2022-08-19,164.70664978027344
2022-08-22,162.45228576660156
2022-08-23,161.3885040283203
2022-08-24,161.9643096923828
2022-08-25,163.0866241455078
2022-08-26,160.60777282714844
2022-08-29,161.01766967773438
2022-08-30,158.51930236816406
2022-08-31,157.62144470214844
2022-09-01,159.72943115234375
2022-09-02,158.18748474121094
2022-09-06,158.3436279296875
2022-09-07,163.18421936035156
2022-09-08,163.0670928955078
2022-09-09,163.6819305419922
2022-09-12,165.3312530517578
2022-09-13,160.86151123046875
2022-09-14,162.29612731933594
2022-09-15,158.46072387695312
2022-09-16,157.91421508789062
2022-09-19,160.00270080566406
2022-09-20,157.7385711669922
2022-09-21,155.542724609375
2022-09-22,155.08404541015625
2022-09-23,153.01507568359375
2022-09-26,149.54078674316406
2022-09-27,146.7691650390625
2022-09-28,148.48484802246094
2022-09-29,142.70687866210938
2022-09-30,140.02952575683594
2022-10-03,144.15382385253906
2022-10-04,147.25445556640625
2022-10-05,143.996337890625
2022-10-06,139.39955139160156
2022-10-07,136.4269256591797
2022-10-10,136.68283081054688
2022-10-11,136.5253448486328
2022-10-12,132.0959014892578
2022-10-13,135.33432006835938
2022-10-14,133.4739532470703
2022-10-17,136.26942443847656
2022-10-18,138.67117309570312
2022-10-19,136.91908264160156
2022-10-20,133.52316284179688
2022-10-21,135.92491149902344
2022-10-24,136.9584503173828
2022-10-25,139.7736053466797
2022-10-26,139.8228302001953
2022-10-27,140.99417114257812
2022-10-28,144.7148895263672
2022-10-31,143.45497131347656
2022-11-01,143.9864959716797
2022-11-02,142.5198516845703
2022-11-03,143.07107543945312
2022-11-04,143.93727111816406
2022-11-07,141.40757751464844
2022-11-08,142.4115753173828
2022-11-09,141.29930114746094
2022-11-10,147.9434814453125
2022-11-11,146.39808654785156
2022-11-14,144.7148895263672
2022-11-15,146.26026916503906
2022-11-16,147.47100830078125
2022-11-17,144.9412841796875
2022-11-18,147.99269104003906
2022-11-21,148.81951904296875
2022-11-22,150.1089630126953
2022-11-23,151.67404174804688
2022-11-25,152.66822814941406
2022-11-28,150.94564819335938
2022-11-29,149.84320068359375
2022-11-30,153.55410766601562
2022-12-01,153.130859375
2022-12-02,152.4615020751953
2022-12-05,151.4673309326172
2022-12-06,152.38275146484375
2022-12-07,151.8118438720703
2022-12-08,152.70758056640625
2022-12-09,152.0087127685547
2022-12-12,155.16839599609375
2022-12-13,155.68023681640625
2022-12-14,155.53257751464844
2022-12-15,153.48446655273438
2022-12-16,150.91566467285156
2022-12-19,150.38006591796875
2022-12-20,150.48916625976562
2022-12-21,152.5918426513672
2022-12-22,151.5702667236328
2022-12-23,153.0679168701172
2022-12-27,153.96054077148438
2022-12-28,152.60174560546875
2022-12-29,153.79193115234375
2022-12-30,152.1058349609375
2023-01-03,152.13558959960938
2023-01-04,153.63323974609375
2023-01-05,150.2511444091797
2023-01-06,153.3158721923828
2023-01-09,154.1886749267578
2023-01-10,154.4068603515625
2023-01-11,155.66647338867188
2023-01-12,154.99205017089844
2023-01-13,154.19859313964844
2023-01-17,153.89112854003906
2023-01-18,150.31063842773438
2023-01-19,148.80307006835938
2023-01-20,149.63619995117188
2023-01-23,149.7849884033203
2023-01-24,150.5189208984375
2023-01-25,148.6939697265625
2023-01-26,149.26922607421875
2023-01-27,149.23947143554688
2023-01-30,148.416259765625
2023-01-31,149.70562744140625
2023-02-01,150.161865234375
2023-02-02,150.6082000732422
2023-02-03,147.73190307617188
2023-02-06,148.72372436523438
2023-02-07,148.63446044921875
2023-02-08,146.02597045898438
2023-02-09,144.02249145507812
2023-02-10,146.7896728515625
2023-02-13,147.73190307617188
2023-02-14,146.92852783203125
2023-02-15,147.87075805664062
2023-02-16,146.8690185546875
2023-02-17,148.55511474609375
2023-02-21,145.69866943359375
2023-02-22,145.1630859375
2023-02-23,144.45889282226562
2023-02-24,144.36962890625
2023-02-27,143.46707153320312
2023-02-28,141.10653686523438
2023-03-01,138.90469360351562
2023-03-02,141.20570373535156
2023-03-03,143.47698974609375
2023-03-06,144.23077392578125
2023-03-07,141.95950317382812
2023-03-08,143.04058837890625
2023-03-09,141.82064819335938
2023-03-10,139.57911682128906
2023-03-13,141.4735107421875
2023-03-14,143.576171875
2023-03-15,145.25234985351562
2023-03-16,146.24417114257812
2023-03-17,144.8060302734375
2023-03-20,146.035888671875
2023-03-21,143.11993408203125
2023-03-22,140.26348876953125
2023-03-23,138.74600219726562
2023-03-24,143.13999938964844
