Date,XLU
2013-01-02,25.20585060119629
2013-01-03,25.20585060119629
2013-01-04,25.33344078063965
2013-01-07,25.08535385131836
2013-01-08,25.00737953186035
2013-01-09,24.9577579498291
2013-01-10,25.064090728759766
2013-01-11,25.092443466186523
2013-01-14,25.042829513549805
2013-01-15,25.113710403442383
2013-01-16,24.99320411682129
2013-01-17,25.092443466186523
2013-01-18,25.290908813476562
2013-01-22,25.503557205200195
2013-01-23,25.43976402282715
2013-01-24,25.553178787231445
2013-01-25,25.68076515197754
2013-01-28,25.666589736938477
2013-01-29,25.843791961669922
2013-01-30,25.86505699157715
2013-01-31,25.928857803344727
2013-02-01,25.999736785888672
2013-02-04,25.82253074645996
2013-02-05,25.893407821655273
2013-02-06,25.971385955810547
2013-02-07,26.006820678710938
2013-02-08,26.006820678710938
2013-02-11,26.070619583129883
2013-02-12,26.184030532836914
2013-02-13,26.184030532836914
2013-02-14,25.971385955810547
2013-02-15,26.028100967407227
2013-02-19,26.254919052124023
2013-02-20,26.205293655395508
2013-02-21,26.091886520385742
2013-02-22,26.354150772094727
2013-02-25,26.120241165161133
2013-02-26,26.198205947875977
2013-02-27,26.43920135498047
2013-02-28,26.531360626220703
2013-03-01,26.580974578857422
2013-03-04,26.850330352783203
2013-03-05,26.992090225219727
2013-03-06,26.977922439575195
2013-03-07,26.857418060302734
2013-03-08,26.91412925720215
2013-03-11,26.977922439575195
2013-03-12,26.907033920288086
2013-03-13,27.02754783630371
2013-03-14,27.08423614501953
2013-03-15,27.262277603149414
2013-03-18,27.112123489379883
2013-03-19,27.18362045288086
2013-03-20,27.383825302124023
2013-03-21,27.247974395751953
2013-03-22,27.290870666503906
2013-03-25,27.23367691040039
2013-03-26,27.491069793701172
2013-03-27,27.619762420654297
2013-03-28,27.955808639526367
2013-04-01,27.89145278930664
2013-04-02,27.984405517578125
2013-04-03,27.905759811401367
2013-04-04,28.170303344726562
2013-04-05,28.291847229003906
2013-04-08,28.506343841552734
2013-04-09,28.420547485351562
2013-04-10,28.649335861206055
2013-04-11,28.71367835998535
2013-04-12,28.83523941040039
2013-04-15,28.420547485351562
2013-04-16,28.763734817504883
2013-04-17,28.59928321838379
2013-04-18,28.692235946655273
2013-04-19,29.121234893798828
2013-04-22,29.085481643676758
2013-04-23,29.1569766998291
2013-04-24,29.249916076660156
2013-04-25,29.25706672668457
2013-04-26,29.299970626831055
2013-04-29,29.543062210083008
2013-04-30,29.621715545654297
2013-05-01,29.32856559753418
2013-05-02,29.292823791503906
2013-05-03,29.235628128051758
2013-05-06,28.828075408935547
2013-05-07,29.106922149658203
2013-05-08,28.84952735900879
2013-05-09,28.413389205932617
2013-05-10,28.477737426757812
2013-05-13,28.327592849731445
2013-05-14,28.520645141601562
2013-05-15,28.792327880859375
2013-05-16,28.556392669677734
2013-05-17,28.828075408935547
2013-05-20,28.685077667236328
2013-05-21,28.742286682128906
2013-05-22,28.25609588623047
2013-05-23,28.06305694580078
2013-05-24,27.76276206970215
2013-05-28,27.441022872924805
2013-05-29,27.033470153808594
2013-05-30,27.1049747467041
2013-05-31,26.940528869628906
2013-06-03,26.99773406982422
2013-06-04,26.904781341552734
2013-06-05,26.668834686279297
2013-06-06,26.983430862426758
2013-06-07,27.14787483215332
2013-06-10,27.140716552734375
2013-06-11,26.961984634399414
2013-06-12,26.697433471679688
2013-06-13,27.13357925415039
2013-06-14,27.16932487487793
2013-06-17,27.2551212310791
2013-06-18,27.441022872924805
2013-06-19,26.81183624267578
2013-06-20,26.05394744873047
2013-06-21,26.39417839050293
2013-06-24,26.37250328063965
2013-06-25,26.719223022460938
2013-06-26,27.058719635009766
2013-06-27,27.116518020629883
2013-06-28,27.1815242767334
2013-07-01,26.84202766418457
2013-07-02,26.83480453491211
2013-07-03,26.733671188354492
2013-07-05,26.65421485900879
2013-07-08,27.03705596923828
2013-07-09,27.23208236694336
2013-07-10,27.383777618408203
2013-07-11,27.82440185546875
2013-07-12,27.911081314086914
2013-07-15,28.366151809692383
2013-07-16,28.214462280273438
2013-07-17,28.20001220703125
2013-07-18,28.445613861083984
2013-07-19,28.45282554626465
2013-07-22,28.423931121826172
2013-07-23,28.496171951293945
2013-07-24,28.06276512145996
2013-07-25,28.322811126708984
2013-07-26,28.423931121826172
2013-07-29,28.474504470825195
2013-07-30,28.56841468811035
2013-07-31,28.358932495117188
2013-08-01,28.59729766845703
2013-08-02,28.561182022094727
2013-08-05,28.373376846313477
2013-08-06,28.228910446166992
2013-08-07,28.358932495117188
2013-08-08,28.46728515625
2013-08-09,28.272249221801758
2013-08-12,28.12055778503418
2013-08-13,27.9688663482666
2013-08-14,27.78829002380371
2013-08-15,27.434337615966797
2013-08-16,27.116518020629883
2013-08-19,26.885366439819336
2013-08-20,27.138179779052734
2013-08-21,26.827573776245117
2013-08-22,26.979263305664062
2013-08-23,27.203184127807617
2013-08-26,27.00094223022461
2013-08-27,26.986494064331055
2013-08-28,27.08038902282715
2013-08-29,26.92147445678711
2013-08-30,26.943140029907227
2013-09-03,26.632543563842773
2013-09-04,26.632543563842773
2013-09-05,26.524188995361328
2013-09-06,26.71200180053711
2013-09-09,26.805904388427734
2013-09-10,27.0153865814209
2013-09-11,26.748111724853516
2013-09-12,26.675878524780273
2013-09-13,26.878131866455078
2013-09-16,26.95037269592285
2013-09-17,27.10927391052246
2013-09-18,27.91830062866211
2013-09-19,27.78829002380371
2013-09-20,27.368947982788086
2013-09-23,27.69712257385254
2013-09-24,27.68253517150879
2013-09-25,27.492931365966797
2013-09-26,27.456472396850586
2013-09-27,27.281448364257812
2013-09-30,27.252286911010742
2013-10-01,27.33250617980957
2013-10-02,27.361669540405273
2013-10-03,27.040802001953125
2013-10-04,27.09185028076172
2013-10-07,26.9605712890625
2013-10-08,27.15018653869629
2013-10-09,27.25957679748535
2013-10-10,27.66794776916504
2013-10-11,27.799217224121094
2013-10-14,27.646076202392578
2013-10-15,27.25957679748535
2013-10-16,27.507518768310547
2013-10-17,27.95235824584961
2013-10-18,28.025300979614258
2013-10-21,27.966951370239258
2013-10-22,28.32427978515625
2013-10-23,28.34616470336914
2013-10-24,28.28782081604004
2013-10-25,28.58681869506836
2013-10-28,28.528478622436523
2013-10-29,28.564931869506836
2013-10-30,28.382610321044922
2013-10-31,28.28052520751953
2013-11-01,28.48472023010254
2013-11-04,28.54306411743164
2013-11-05,28.33887481689453
2013-11-06,28.725378036499023
2013-11-07,28.455549240112305
2013-11-08,28.404502868652344
2013-11-11,28.397212982177734
2013-11-12,28.156557083129883
2013-11-13,28.295114517211914
2013-11-14,28.54306411743164
2013-11-15,28.71078872680664
2013-11-18,28.6743221282959
2013-11-19,28.462846755981445
2013-11-20,28.14926528930664
2013-11-21,28.21489906311035
2013-11-22,28.193016052246094
2013-11-25,28.083627700805664
2013-11-26,27.806516647338867
2013-11-27,27.748167037963867
2013-11-29,27.73358726501465
2013-12-02,27.616905212402344
2013-12-03,27.755462646484375
2013-12-04,27.879440307617188
2013-12-05,27.653371810913086
2013-12-06,28.0325870513916
2013-12-09,27.864866256713867
2013-12-10,27.587739944458008
2013-12-11,27.361669540405273
2013-12-12,27.39813804626465
2013-12-13,27.354373931884766
2013-12-16,27.500228881835938
2013-12-17,27.449174880981445
2013-12-18,27.813806533813477
2013-12-19,27.6096134185791
2013-12-20,27.883066177368164
2013-12-23,27.772506713867188
2013-12-24,27.883066177368164
2013-12-26,27.757753372192383
2013-12-27,27.868316650390625
2013-12-30,27.934659957885742
2013-12-31,27.986257553100586
2014-01-02,27.558761596679688
2014-01-03,27.47031021118164
2014-01-06,27.5145320892334
2014-01-07,27.757753372192383
2014-01-08,27.610347747802734
2014-01-09,27.772506713867188
2014-01-10,28.170516967773438
2014-01-13,27.883066177368164
2014-01-14,27.919925689697266
2014-01-15,27.868316650390625
2014-01-16,28.05995750427246
2014-01-17,28.05257797241211
2014-01-21,28.362144470214844
2014-01-22,28.39163589477539
2014-01-23,28.31056785583496
2014-01-24,27.99361801147461
2014-01-27,28.05995750427246
2014-01-28,28.16316032409668
2014-01-29,28.14840316772461
2014-01-30,28.583263397216797
2014-01-31,28.819129943847656
2014-02-03,28.59065055847168
2014-02-04,28.421117782592773
2014-02-05,28.295814514160156
2014-02-06,28.502195358276367
2014-02-07,28.656982421875
2014-02-10,28.870718002319336
2014-02-11,29.143442153930664
2014-02-12,29.180286407470703
2014-02-13,29.497230529785156
2014-02-14,29.68886947631836
2014-02-18,29.792055130004883
2014-02-19,29.622528076171875
2014-02-20,29.851022720336914
2014-02-21,29.88788414001465
2014-02-24,29.81416893005371
2014-02-25,29.777324676513672
2014-02-26,29.681499481201172
2014-02-27,29.60778045654297
2014-02-28,29.81416893005371
2014-03-03,29.519336700439453
2014-03-04,29.73307991027832
2014-03-05,29.53408432006836
2014-03-06,29.386659622192383
2014-03-07,29.47511863708496
2014-03-10,29.401409149169922
2014-03-11,29.320335388183594
2014-03-12,29.68886947631836
2014-03-13,29.998437881469727
2014-03-14,30.13848114013672
2014-03-17,30.337478637695312
2014-03-18,30.293264389038086
2014-03-19,29.81416893005371
2014-03-20,29.880504608154297
2014-03-21,30.107175827026367
2014-03-24,30.18892478942871
2014-03-25,30.315271377563477
2014-03-26,30.18892478942871
2014-03-27,30.43419075012207
2014-03-28,30.478776931762695
2014-03-31,30.8132266998291
2014-04-01,30.597705841064453
2014-04-02,30.5530948638916
2014-04-03,30.649709701538086
2014-04-04,30.8132266998291
2014-04-07,30.761188507080078
2014-04-08,31.199695587158203
2014-04-09,31.132797241210938
2014-04-10,31.013879776000977
2014-04-11,30.984159469604492
2014-04-14,31.169967651367188
2014-04-15,31.60102653503418
2014-04-16,31.8314151763916
2014-04-17,31.437515258789062
2014-04-21,31.400354385375977
2014-04-22,31.44493865966797
2014-04-23,31.459808349609375
2014-04-24,31.675334930419922
2014-04-25,32.03950119018555
2014-04-28,32.19558334350586
2014-04-29,32.061805725097656
2014-04-30,32.113826751708984
2014-05-01,32.24760055541992
2014-05-02,31.586156845092773
2014-05-05,31.86857032775879
2014-05-06,31.712493896484375
2014-05-07,32.225303649902344
2014-05-08,31.875999450683594
2014-05-09,31.40778923034668
2014-05-12,31.117931365966797
2014-05-13,31.19225311279297
2014-05-14,31.34833335876465
2014-05-15,31.22199058532715
2014-05-16,31.3185977935791
2014-05-19,30.835525512695312
2014-05-20,30.835525512695312
2014-05-21,30.857810974121094
2014-05-22,31.110498428344727
2014-05-23,31.036178588867188
2014-05-27,31.281452178955078
2014-05-28,31.467243194580078
2014-05-29,31.556438446044922
2014-05-30,31.7645320892334
2014-06-02,31.757104873657227
2014-06-03,31.875999450683594
2014-06-04,31.861135482788086
2014-06-05,32.12869644165039
2014-06-06,32.017208099365234
2014-06-09,31.801687240600586
2014-06-10,31.727371215820312
2014-06-11,31.326038360595703
2014-06-12,31.422637939453125
2014-06-13,31.62331199645996
2014-06-16,31.838844299316406
2014-06-17,31.794252395629883
2014-06-18,32.515174865722656
2014-06-19,32.782718658447266
2014-06-20,32.58332443237305
2014-06-23,32.47089767456055
2014-06-24,32.5683479309082
2014-06-25,32.68827438354492
2014-06-26,32.78571701049805
2014-06-27,32.913143157958984
2014-06-30,33.175479888916016
2014-07-01,32.845680236816406
2014-07-02,32.20854187011719
2014-07-03,31.85624885559082
2014-07-07,32.00617980957031
2014-07-08,32.22355651855469
2014-07-09,32.13359451293945
2014-07-10,32.35096740722656
2014-07-11,32.10361862182617
2014-07-14,31.736324310302734
2014-07-15,31.901235580444336
2014-07-16,32.00617980957031
2014-07-17,31.713836669921875
2014-07-18,32.03615188598633
2014-07-21,32.00617980957031
2014-07-22,31.938720703125
2014-07-23,31.96869468688965
2014-07-24,32.06613540649414
2014-07-25,31.8112735748291
2014-07-28,32.25352096557617
2014-07-29,31.953704833984375
2014-07-30,31.414018630981445
2014-07-31,30.9193058013916
2014-08-01,31.039228439331055
2014-08-04,30.87433433532715
2014-08-05,30.49956512451172
2014-08-06,30.109779357910156
2014-08-07,30.454587936401367
2014-08-08,31.061716079711914
2014-08-11,30.94929313659668
2014-08-12,30.92680549621582
2014-08-13,31.06922149658203
2014-08-14,31.33907127380371
2014-08-15,31.458986282348633
2014-08-18,31.376548767089844
2014-08-19,31.773813247680664
2014-08-20,31.84126091003418
2014-08-21,31.916229248046875
2014-08-22,31.818777084350586
2014-08-25,32.03615188598633
2014-08-26,31.653894424438477
2014-08-27,31.998680114746094
2014-08-28,32.23102569580078
2014-08-29,32.440914154052734
2014-09-02,32.14858627319336
2014-09-03,32.305992126464844
2014-09-04,32.29100036621094
2014-09-05,32.69576644897461
2014-09-08,32.500885009765625
2014-09-09,32.1260986328125
2014-09-10,31.983686447143555
2014-09-11,32.25352096557617
2014-09-12,31.676374435424805
2014-09-15,31.773813247680664
2014-09-16,32.17858123779297
2014-09-17,32.118595123291016
2014-09-18,31.886241912841797
2014-09-19,32.173648834228516
2014-09-22,31.931615829467773
2014-09-23,31.840866088867188
2014-09-24,31.727413177490234
2014-09-25,31.538345336914062
2014-09-26,31.58371925354004
2014-09-29,31.78791618347168
2014-09-30,31.833303451538086
2014-10-01,32.01481246948242
2014-10-02,31.969444274902344
2014-10-03,32.173648834228516
2014-10-06,32.173648834228516
2014-10-07,32.12826156616211
2014-10-08,32.85432434082031
2014-10-09,32.317344665527344
2014-10-10,32.46860885620117
2014-10-13,32.438350677490234
2014-10-14,32.733306884765625
2014-10-15,32.302207946777344
2014-10-16,32.33247375488281
2014-10-17,32.521541595458984
2014-10-20,32.97533416748047
2014-10-21,33.08878707885742
2014-10-22,33.292991638183594
2014-10-23,33.35348892211914
2014-10-24,33.678707122802734
2014-10-27,33.603065490722656
2014-10-28,33.83753204345703
2014-10-29,33.640892028808594
2014-10-30,34.3820686340332
2014-10-31,34.389652252197266
2014-11-03,34.61653137207031
2014-11-04,34.435028076171875
2014-11-05,35.21402359008789
2014-11-06,34.61653137207031
2014-11-07,34.97957229614258
2014-11-10,35.15352249145508
2014-11-11,35.02495193481445
2014-11-12,34.41233825683594
2014-11-13,34.13248825073242
2014-11-14,33.988800048828125
2014-11-17,34.435028076171875
2014-11-18,34.53335952758789
2014-11-19,34.50309371948242
2014-11-20,34.427459716796875
2014-11-21,34.56360626220703
2014-11-24,34.27619934082031
2014-11-25,34.27619934082031
2014-11-26,34.427459716796875
2014-11-28,34.79048538208008
2014-12-01,34.858558654785156
2014-12-02,35.093017578125
2014-12-03,34.99470138549805
2014-12-04,34.96444320678711
2014-12-05,34.692161560058594
2014-12-08,34.972007751464844
2014-12-09,35.14596176147461
2014-12-10,34.707298278808594
2014-12-11,35.05520248413086
2014-12-12,34.72241973876953
2014-12-15,34.427459716796875
2014-12-16,34.39719772338867
2014-12-17,35.009822845458984
2014-12-18,35.69807434082031
2014-12-19,35.7568244934082
2014-12-22,35.848392486572266
2014-12-23,35.939945220947266
2014-12-24,36.60382080078125
2014-12-26,37.04640197753906
2014-12-29,37.47370147705078
2014-12-30,36.69538497924805
2014-12-31,36.031524658203125
2015-01-02,36.19940185546875
2015-01-05,35.7568244934082
2015-01-06,35.77971649169922
2015-01-07,36.13072204589844
2015-01-08,36.38253402709961
2015-01-09,36.15361785888672
2015-01-12,36.06968307495117
2015-01-13,36.16887664794922
2015-01-14,36.481727600097656
2015-01-15,36.771690368652344
2015-01-16,37.09979248046875
2015-01-20,37.191375732421875
2015-01-21,37.55000305175781
2015-01-22,37.3897590637207
2015-01-23,37.49658966064453
2015-01-26,37.47370147705078
2015-01-27,37.5271110534668
2015-01-28,37.206626892089844
2015-01-29,37.702613830566406
2015-01-30,36.87088394165039
2015-02-02,37.0311279296875
2015-02-03,37.16847610473633
2015-02-04,36.718265533447266
2015-02-05,37.05401611328125
2015-02-06,35.52790451049805
2015-02-09,35.21506118774414
2015-02-10,35.939945220947266
2015-02-11,35.161643981933594
2015-02-12,35.001380920410156
2015-02-13,34.46725082397461
2015-02-17,34.43674087524414
2015-02-18,35.253211975097656
2015-02-19,34.85642623901367
2015-02-20,34.864051818847656
2015-02-23,35.100589752197266
2015-02-24,35.36003112792969
2015-02-25,34.78010559082031
2015-02-26,34.55120086669922
2015-02-27,34.51304244995117
2015-03-02,33.849178314208984
2015-03-03,34.05521774291992
2015-03-04,33.86444854736328
2015-03-05,34.131507873535156
2015-03-06,33.10902404785156
2015-03-09,33.1700553894043
2015-03-10,33.10902404785156
2015-03-11,32.895355224609375
2015-03-12,33.52107238769531
2015-03-13,33.17768859863281
2015-03-16,33.7499885559082
2015-03-17,33.696571350097656
2015-03-18,34.604610443115234
2015-03-19,34.28413009643555
2015-03-20,34.592529296875
2015-03-23,34.6155891418457
2015-03-24,34.23106002807617
2015-03-25,33.831146240234375
2015-03-26,33.54658889770508
2015-03-27,33.74654769897461
2015-03-30,34.161834716796875
2015-03-31,34.16953659057617
2015-04-01,34.20029830932617
2015-04-02,34.26182174682617
2015-04-06,34.738643646240234
2015-04-07,34.33872604370117
2015-04-08,34.23875427246094
2015-04-09,34.092628479003906
2015-04-10,34.34641647338867
2015-04-13,34.00802230834961
2015-04-14,34.17723083496094
2015-04-15,34.26182174682617
2015-04-16,34.038795471191406
2015-04-17,33.915740966796875
2015-04-20,34.42332077026367
2015-04-21,34.115699768066406
2015-04-22,34.184913635253906
2015-04-23,34.37718200683594
2015-04-24,34.7232551574707
2015-04-27,34.30797576904297
2015-04-28,34.55406188964844
2015-04-29,34.4079475402832
2015-04-30,34.00802230834961
2015-05-01,34.20029830932617
2015-05-04,34.45408630371094
2015-05-05,33.685028076171875
2015-05-06,33.50044631958008
2015-05-07,33.623497009277344
2015-05-08,33.861907958984375
2015-05-11,33.63119125366211
2015-05-12,33.59272766113281
2015-05-13,33.26203536987305
2015-05-14,33.64656448364258
2015-05-15,34.08494186401367
2015-05-18,34.215675354003906
2015-05-19,34.29258728027344
2015-05-20,34.34641647338867
2015-05-21,34.33103942871094
2015-05-22,34.27720260620117
2015-05-26,34.061866760253906
2015-05-27,34.20029830932617
2015-05-28,34.27720260620117
2015-05-29,34.223365783691406
2015-06-01,34.26951217651367
2015-06-02,33.81577682495117
2015-06-03,33.31587219238281
2015-06-04,33.26973342895508
2015-06-05,32.85443878173828
2015-06-08,32.662174224853516
2015-06-09,32.58525848388672
2015-06-10,32.74676513671875
2015-06-11,33.00823974609375
2015-06-12,32.71600341796875
2015-06-15,32.662174224853516
2015-06-16,32.815982818603516
2015-06-17,33.09284591674805
2015-06-18,33.531211853027344
2015-06-19,33.20759963989258
2015-06-22,33.1610221862793
2015-06-23,32.710914611816406
2015-06-24,32.45481872558594
2015-06-25,32.23751449584961
2015-06-26,32.431541442871094
2015-06-29,32.26079559326172
2015-06-30,32.1754264831543
2015-07-01,32.36944580078125
2015-07-02,32.77299499511719
2015-07-06,32.904937744140625
2015-07-07,33.719791412353516
2015-07-08,33.54130172729492
2015-07-09,33.168785095214844
2015-07-10,33.34727478027344
2015-07-13,33.36280822753906
2015-07-14,33.31623458862305
2015-07-15,33.47920608520508
2015-07-16,33.97589111328125
2015-07-17,33.64218521118164
2015-07-20,33.47145462036133
2015-07-21,33.168785095214844
2015-07-22,33.31623458862305
2015-07-23,32.81956481933594
2015-07-24,32.85060501098633
2015-07-27,33.26966857910156
2015-07-28,33.42488479614258
2015-07-29,33.5490608215332
2015-07-30,33.797393798828125
2015-07-31,34.13886642456055
2015-08-03,34.31735610961914
2015-08-04,33.766353607177734
2015-08-05,33.85171890258789
2015-08-06,34.030216217041016
2015-08-07,34.44929122924805
2015-08-10,34.30959701538086
2015-08-11,34.48033142089844
2015-08-12,35.093414306640625
2015-08-13,35.10118103027344
2015-08-14,35.36504364013672
2015-08-17,35.53577423095703
2015-08-18,35.45040512084961
2015-08-19,35.59785079956055
2015-08-20,35.38832092285156
2015-08-21,34.96148681640625
2015-08-24,33.649940490722656
2015-08-25,32.61779022216797
2015-08-26,33.1998291015625
2015-08-27,33.58785629272461
2015-08-28,33.48698043823242
2015-08-31,32.95148849487305
2015-09-01,32.05903244018555
2015-09-02,32.082305908203125
2015-09-03,32.22976303100586
2015-09-04,31.78740882873535
2015-09-08,32.462581634521484
2015-09-09,32.05903244018555
2015-09-10,32.00469970703125
2015-09-11,32.24528503417969
2015-09-14,32.3228874206543
2015-09-15,32.49362564086914
2015-09-16,32.81956481933594
2015-09-17,33.26966857910156
2015-09-18,33.08245086669922
2015-09-21,33.21562576293945
2015-09-22,32.800437927246094
2015-09-23,32.8865966796875
2015-09-24,33.1529541015625
2015-09-25,33.474143981933594
2015-09-28,33.30963897705078
2015-09-29,33.31747055053711
2015-09-30,33.912841796875
2015-10-01,33.513309478759766
2015-10-02,33.959842681884766
2015-10-05,34.39854431152344
2015-10-06,34.16353225708008
2015-10-07,34.046016693115234
2015-10-08,34.46903991699219
2015-10-09,34.304527282714844
2015-10-12,34.61005401611328
2015-10-13,34.53172302246094
2015-10-14,34.52388381958008
2015-10-15,35.0330810546875
2015-10-16,35.08008575439453
2015-10-19,35.103580474853516
2015-10-20,35.221099853515625
2015-10-21,35.15058898925781
2015-10-22,35.55795669555664
2015-10-23,34.93124008178711
2015-10-26,34.805904388427734
2015-10-27,34.680564880371094
2015-10-28,34.3123664855957
2015-10-29,34.116519927978516
2015-10-30,34.273197174072266
2015-11-02,34.3123664855957
2015-11-03,34.414207458496094
2015-11-04,34.59438705444336
2015-11-05,34.296695709228516
2015-11-06,33.09811782836914
2015-11-09,33.18429183959961
2015-11-10,33.48197937011719
2015-11-11,33.77182388305664
2015-11-12,33.45064163208008
2015-11-13,33.3253173828125
2015-11-16,33.889339447021484
2015-11-17,33.27829360961914
2015-11-18,33.489810943603516
2015-11-19,33.85017013549805
2015-11-20,33.991172790527344
2015-11-23,33.677825927734375
2015-11-24,33.63081741333008
2015-11-25,33.42713928222656
2015-11-27,33.489810943603516
2015-11-30,33.54465103149414
2015-12-01,33.811004638671875
2015-12-02,33.05895233154297
2015-12-03,32.80826187133789
2015-12-04,33.27046203613281
2015-12-07,33.419307708740234
2015-12-08,33.3723030090332
2015-12-09,33.38014221191406
2015-12-10,32.831748962402344
2015-12-11,32.73777389526367
2015-12-14,32.90226364135742
2015-12-15,33.16078567504883
2015-12-16,33.999019622802734
2015-12-17,34.069522857666016
2015-12-18,33.64607238769531
2015-12-21,33.6223258972168
2015-12-22,33.90726852416992
2015-12-23,34.42964553833008
2015-12-24,34.40589141845703
2015-12-28,34.469215393066406
2015-12-29,34.65916442871094
2015-12-30,34.62751770019531
2015-12-31,34.25551223754883
2016-01-04,34.18428039550781
2016-01-05,34.42964553833008
2016-01-06,34.3663330078125
2016-01-07,34.136802673339844
2016-01-08,34.12096405029297
2016-01-11,34.30299377441406
2016-01-12,34.16845703125
2016-01-13,34.152618408203125
2016-01-14,34.667091369628906
2016-01-15,34.3584098815918
2016-01-19,34.87287902832031
2016-01-20,34.08930969238281
2016-01-21,34.057640075683594
2016-01-22,34.667091369628906
2016-01-25,34.37423324584961
2016-01-26,34.6116828918457
2016-01-27,34.690834045410156
2016-01-28,35.244873046875
2016-01-29,35.94929122924805
2016-02-01,36.289634704589844
2016-02-02,36.44792938232422
2016-02-03,36.899070739746094
2016-02-04,36.74077606201172
2016-02-05,36.85950469970703
2016-02-08,36.73286819458008
2016-02-09,36.85950469970703
2016-02-10,36.81993103027344
2016-02-11,36.17091369628906
2016-02-12,36.06010818481445
2016-02-16,36.289634704589844
2016-02-17,36.218406677246094
2016-02-18,36.81201171875
2016-02-19,36.5666618347168
2016-02-22,36.99406051635742
2016-02-23,37.02572250366211
2016-02-24,37.199832916259766
2016-02-25,37.57975387573242
2016-02-26,36.542903900146484
2016-02-29,36.64580154418945
2016-03-01,36.4637565612793
2016-03-02,36.653717041015625
2016-03-03,36.87533187866211
2016-03-04,37.28689193725586
2016-03-07,37.492698669433594
2016-03-08,37.864688873291016
2016-03-09,38.0388298034668
2016-03-10,38.070472717285156
2016-03-11,38.11006164550781
2016-03-14,38.15753936767578
2016-03-15,38.22877502441406
2016-03-16,38.814476013183594
2016-03-17,39.02817153930664
2016-03-18,38.77936553955078
2016-03-21,38.739505767822266
2016-03-22,38.611915588378906
2016-03-23,38.89898681640625
2016-03-24,39.00265884399414
2016-03-28,38.85911178588867
2016-03-29,39.433265686035156
2016-03-30,39.33758544921875
2016-03-31,39.568843841552734
2016-04-01,39.72035217285156
2016-04-04,39.55288314819336
2016-04-05,38.811279296875
2016-04-06,38.76343536376953
2016-04-07,38.747474670410156
2016-04-08,38.95481491088867
2016-04-11,38.787349700927734
2016-04-12,39.058475494384766
2016-04-13,38.819252014160156
2016-04-14,38.771400451660156
2016-04-15,38.9867057800293
2016-04-18,39.13822555541992
2016-04-19,39.2020149230957
2016-04-20,38.22116470336914
2016-04-21,37.423728942871094
2016-04-22,37.75865173339844
2016-04-25,37.83042526245117
2016-04-26,37.88624954223633
2016-04-27,38.436485290527344
2016-04-28,38.380645751953125
2016-04-29,38.611915588378906
2016-05-02,38.922916412353516
2016-05-03,38.89101791381836
2016-05-04,39.34556198120117
2016-05-05,39.19404602050781
2016-05-06,38.93885803222656
2016-05-09,39.16215515136719
2016-05-10,39.2020149230957
2016-05-11,39.34556198120117
2016-05-12,39.57681655883789
2016-05-13,39.38542938232422
2016-05-16,39.433265686035156
2016-05-17,38.76343536376953
2016-05-18,38.03776550292969
2016-05-19,38.4205207824707
