Date,XLU
2019-10-17,56.958030700683594
2019-10-18,57.14606475830078
2019-10-21,57.36992263793945
2019-10-22,57.61168670654297
2019-10-23,57.8444938659668
2019-10-24,58.0414924621582
2019-10-25,57.45051193237305
2019-10-28,56.662532806396484
2019-10-29,56.71625900268555
2019-10-30,57.21769714355469
2019-10-31,57.53110122680664
2019-11-01,57.3878288269043
2019-11-04,56.65357208251953
2019-11-05,56.071556091308594
2019-11-06,56.28644943237305
2019-11-07,55.52534484863281
2019-11-08,55.29253387451172
2019-11-11,54.952274322509766
2019-11-12,55.08658218383789
2019-11-13,55.90142059326172
2019-11-14,56.09842300415039
2019-11-15,56.277496337890625
2019-11-18,56.39390182495117
2019-11-19,56.25063705444336
2019-11-20,56.59089279174805
2019-11-21,56.39390182495117
2019-11-22,56.41181182861328
2019-11-25,56.22377395629883
2019-11-26,56.41181182861328
2019-11-27,56.51030731201172
2019-11-29,56.456581115722656
2019-12-02,56.08945846557617
2019-12-03,56.2416877746582
2019-12-04,56.67149353027344
2019-12-05,56.76999282836914
2019-12-06,56.599849700927734
2019-12-09,56.40285873413086
2019-12-10,56.39390182495117
2019-12-11,56.54612731933594
2019-12-12,56.30436325073242
2019-12-13,56.743125915527344
2019-12-16,57.45051193237305
2019-12-17,57.63855743408203
2019-12-18,57.871360778808594
2019-12-19,57.88926696777344
2019-12-20,58.28722381591797
2019-12-23,57.74578857421875
2019-12-24,57.827003479003906
2019-12-26,57.926273345947266
2019-12-27,58.09772872924805
2019-12-30,58.08871078491211
2019-12-31,58.314308166503906
2020-01-02,57.583343505859375
2020-01-03,57.70066452026367
2020-01-06,57.754798889160156
2020-01-07,57.673583984375
2020-01-08,57.64651870727539
2020-01-09,57.962364196777344
2020-01-10,58.11577224731445
2020-01-13,58.46771240234375
2020-01-14,58.639183044433594
2020-01-15,59.46038055419922
2020-01-16,59.83036804199219
2020-01-17,60.2454833984375
2020-01-21,60.795963287353516
2020-01-22,60.985469818115234
2020-01-23,61.52692413330078
2020-01-24,61.689361572265625
2020-01-27,61.53593826293945
2020-01-28,61.78860855102539
2020-01-29,61.9510612487793
2020-01-30,62.52861022949219
2020-01-31,62.24885940551758
2020-02-03,62.44738006591797
2020-02-04,61.8247184753418
2020-02-05,62.077392578125
2020-02-06,62.09543991088867
2020-02-07,61.89690017700195
2020-02-10,62.13154602050781
2020-02-11,62.35714340209961
2020-02-12,62.40226745605469
2020-02-13,63.09712600708008
2020-02-14,63.521263122558594
2020-02-18,64.05369567871094
2020-02-19,63.35883331298828
2020-02-20,63.584434509277344
2020-02-21,63.467124938964844
2020-02-24,62.727134704589844
2020-02-25,61.409610748291016
2020-02-26,60.78692626953125
2020-02-27,58.0526123046875
2020-02-28,56.11240768432617
2020-03-02,59.415252685546875
2020-03-03,58.68429183959961
2020-03-04,62.014217376708984
2020-03-05,61.057655334472656
2020-03-06,60.56132888793945
2020-03-09,57.26750183105469
2020-03-10,57.799930572509766
2020-03-11,54.89414596557617
2020-03-12,49.35328674316406
2020-03-13,52.04248809814453
2020-03-16,46.13165283203125
2020-03-17,52.03347396850586
2020-03-18,49.76839828491211
2020-03-19,46.87163162231445
2020-03-20,43.15366744995117
2020-03-23,40.95159912109375
2020-03-24,45.353912353515625
2020-03-25,46.5114631652832
2020-03-26,50.476287841796875
2020-03-27,50.74972152709961
2020-03-30,52.627315521240234
2020-03-31,50.503631591796875
2020-04-01,47.46849060058594
2020-04-02,48.954158782958984
2020-04-03,47.204166412353516
2020-04-06,50.84999084472656
2020-04-07,50.21196365356445
2020-04-08,52.94632339477539
2020-04-09,55.44370651245117
2020-04-13,53.684600830078125
2020-04-14,55.26141357421875
2020-04-15,53.438514709472656
2020-04-16,53.44761657714844
2020-04-17,55.170265197753906
2020-04-20,53.083045959472656
2020-04-21,52.208045959472656
2020-04-22,53.73017883300781
2020-04-23,52.827842712402344
2020-04-24,53.15596008300781
2020-04-27,53.711944580078125
2020-04-28,53.912471771240234
2020-04-29,53.4202880859375
2020-04-30,52.189823150634766
2020-05-01,50.93201446533203
2020-05-04,51.314823150634766
2020-05-05,51.73408508300781
2020-05-06,49.97498321533203
2020-05-07,50.17550277709961
2020-05-08,51.187217712402344
2020-05-11,50.968475341796875
2020-05-12,50.52185821533203
2020-05-13,50.093482971191406
2020-05-14,50.6312370300293
2020-05-15,49.95676040649414
2020-05-18,52.00752639770508
2020-05-19,51.150760650634766
2020-05-20,51.433319091796875
2020-05-21,50.91378402709961
2020-05-22,51.478885650634766
2020-05-26,51.816123962402344
2020-05-27,52.435909271240234
2020-05-28,53.985382080078125
2020-05-29,54.4046516418457
2020-06-01,55.05178451538086
2020-06-02,55.407257080078125
2020-06-03,56.07261657714844
2020-06-04,55.07000732421875
2020-06-05,55.771827697753906
2020-06-08,57.26662063598633
2020-06-09,56.11818313598633
2020-06-10,55.79005813598633
2020-06-11,53.61167907714844
2020-06-12,53.4749641418457
2020-06-15,53.83955383300781
2020-06-16,54.08564376831055
2020-06-17,53.92158126831055
2020-06-18,53.912471771240234
2020-06-19,52.39945983886719
2020-06-22,52.91045379638672
2020-06-23,52.37739562988281
2020-06-24,51.89948272705078
2020-06-25,51.256141662597656
2020-06-26,50.71389389038086
2020-06-29,51.66971969604492
2020-06-30,51.86272430419922
2020-07-01,53.07588577270508
2020-07-02,53.2137451171875
2020-07-06,52.56121063232422
2020-07-07,52.349822998046875
2020-07-08,52.818546295166016
2020-07-09,52.11086654663086
2020-07-10,53.09426498413086
2020-07-13,53.149410247802734
2020-07-14,53.64569854736328
2020-07-15,53.434322357177734
2020-07-16,54.11442184448242
2020-07-17,55.336769104003906
2020-07-20,54.6107177734375
2020-07-21,54.858863830566406
2020-07-22,55.70440673828125
2020-07-23,55.768733978271484
2020-07-24,55.40111541748047
2020-07-27,54.730194091796875
2020-07-28,55.55735397338867
2020-07-29,55.81468963623047
2020-07-30,55.81468963623047
2020-07-31,55.90659713745117
2020-08-03,55.300018310546875
2020-08-04,55.90659713745117
2020-08-05,55.189727783203125
2020-08-06,55.51140213012695
2020-08-07,56.51318359375
2020-08-10,56.49480056762695
2020-08-11,55.27244567871094
2020-08-12,56.07202911376953
2020-08-13,55.98012161254883
2020-08-14,55.493019104003906
2020-08-17,55.419490814208984
2020-08-18,55.171348571777344
2020-08-19,55.005916595458984
2020-08-20,54.51881408691406
2020-08-21,54.6107177734375
2020-08-24,55.08863067626953
2020-08-25,54.56476593017578
2020-08-26,53.95818328857422
2020-08-27,54.13280487060547
2020-08-28,54.2890510559082
2020-08-31,54.45447540283203
2020-09-01,53.82951354980469
2020-09-02,55.50221633911133
2020-09-03,54.87724304199219
2020-09-04,54.56476593017578
2020-09-08,54.261478424072266
2020-09-09,54.97834396362305
2020-09-10,54.031700134277344
2020-09-11,54.16037368774414
2020-09-14,54.90482711791992
2020-09-15,55.27244567871094
2020-09-16,55.19891357421875
2020-09-17,54.74858093261719
2020-09-18,53.7835578918457
2020-09-21,53.44892120361328
2020-09-22,53.78263473510742
2020-09-23,52.9576416015625
2020-09-24,53.5508918762207
2020-09-25,54.43151092529297
2020-09-28,54.570560455322266
2020-09-29,54.5520133972168
2020-09-30,55.043312072753906
2020-10-01,55.599483489990234
2020-10-02,56.257625579833984
2020-10-05,56.962135314941406
2020-10-06,57.444156646728516
2020-10-07,57.79639434814453
2020-10-08,58.85314178466797
2020-10-09,58.843875885009766
2020-10-12,59.21466064453125
2020-10-13,58.80679702758789
2020-10-14,58.73263931274414
2020-10-15,58.695556640625
2020-10-16,59.325904846191406
2020-10-19,58.82533645629883
2020-10-20,59.177581787109375
2020-10-21,59.019996643066406
2020-10-22,59.85427474975586
2020-10-23,60.021121978759766
2020-10-26,60.00259017944336
2020-10-27,59.95623016357422
2020-10-28,58.21353530883789
2020-10-29,58.371116638183594
2020-10-30,57.824214935302734
2020-11-02,59.09415817260742
2020-11-03,59.94696807861328
2020-11-04,59.04780960083008
2020-11-05,59.57617950439453
2020-11-06,59.44640350341797
2020-11-09,60.54949951171875
2020-11-10,61.42085266113281
2020-11-11,61.652584075927734
2020-11-12,60.660736083984375
2020-11-13,61.26325988769531
2020-11-16,61.88433074951172
2020-11-17,60.66999816894531
2020-11-18,59.48347473144531
2020-11-19,58.890220642089844
2020-11-20,58.89949035644531
2020-11-23,58.90876388549805
2020-11-24,59.53910827636719
2020-11-25,59.696693420410156
2020-11-27,59.103424072265625
2020-11-30,58.25061798095703
2020-12-01,58.658477783203125
2020-12-02,59.04780960083008
2020-12-03,58.436012268066406
2020-12-04,57.852020263671875
2020-12-07,58.176456451416016
2020-12-08,58.00033187866211
2020-12-09,57.89836502075195
2020-12-10,57.60173416137695
2020-12-11,57.69444274902344
2020-12-14,57.397796630859375
2020-12-15,58.52870178222656
2020-12-16,57.852020263671875
2020-12-17,58.2413444519043
2020-12-18,57.740787506103516
2020-12-21,57.04154968261719
2020-12-22,56.929378509521484
2020-12-23,56.817195892333984
2020-12-24,57.21916198730469
2020-12-28,57.471561431884766
2020-12-29,57.46221923828125
2020-12-30,57.75199890136719
2020-12-31,58.612022399902344
2021-01-04,57.135032653808594
2021-01-05,57.12569046020508
2021-01-06,58.54658126831055
2021-01-07,57.78004455566406
2021-01-08,58.266143798828125
2021-01-11,57.723960876464844
2021-01-12,57.41547775268555
2021-01-13,58.53723907470703
2021-01-14,58.31288528442383
2021-01-15,58.88311004638672
2021-01-19,58.65876007080078
2021-01-20,59.004638671875
2021-01-21,58.65876007080078
2021-01-22,58.74289321899414
2021-01-25,59.920738220214844
2021-01-26,59.32246780395508
2021-01-27,57.723960876464844
2021-01-28,58.41571044921875
2021-01-29,58.097877502441406
2021-02-01,58.378318786621094
2021-02-02,58.85506820678711
2021-02-03,58.66810607910156
2021-02-04,59.12615966796875
2021-02-05,59.443992614746094
2021-02-08,58.985939025878906
2021-02-09,59.070072174072266
2021-02-10,59.303775787353516
2021-02-11,58.967247009277344
2021-02-12,58.53723907470703
2021-02-16,57.882869720458984
2021-02-17,57.92961883544922
2021-02-18,58.27549743652344
2021-02-19,57.406131744384766
2021-02-22,56.284366607666016
2021-02-23,56.751766204833984
2021-02-24,56.08805847167969
2021-02-25,55.58326721191406
2021-02-26,54.55498504638672
2021-03-01,55.76087951660156
2021-03-02,55.592613220214844
2021-03-03,54.938255310058594
2021-03-04,54.891510009765625
2021-03-05,55.78892135620117
2021-03-08,56.574153900146484
2021-03-09,57.321990966796875
2021-03-10,57.7146110534668
2021-03-11,57.565040588378906
2021-03-12,58.34092712402344
2021-03-15,59.088768005371094
2021-03-16,59.16355514526367
2021-03-17,58.200706481933594
2021-03-18,57.98570251464844
2021-03-19,58.144615173339844
2021-03-22,58.06079864501953
2021-03-23,58.92723846435547
2021-03-24,58.946075439453125
2021-03-25,59.57706832885742
2021-03-26,59.77484893798828
2021-03-29,60.41525650024414
2021-03-30,59.8690185546875
2021-03-31,60.3116569519043
2021-04-01,60.25514602661133
2021-04-05,60.914398193359375
2021-04-06,61.2346076965332
2021-04-07,61.159263610839844
2021-04-08,61.11217498779297
2021-04-09,61.04624557495117
2021-04-12,61.10275650024414
2021-04-13,61.827938079833984
2021-04-14,62.101043701171875
2021-04-15,62.788543701171875
2021-04-16,63.29710006713867
2021-04-19,62.97690200805664
2021-04-20,63.77740478515625
2021-04-21,63.2406005859375
2021-04-22,62.788543701171875
2021-04-23,62.70376968383789
2021-04-26,62.34590148925781
2021-04-27,61.865596771240234
2021-04-28,61.78083801269531
2021-04-29,62.34590148925781
2021-04-30,62.83563995361328
2021-05-03,62.82621383666992
2021-05-04,62.590763092041016
2021-05-05,61.53596878051758
2021-05-06,62.00686264038086
2021-05-07,62.195228576660156
2021-05-10,62.82621383666992
2021-05-11,62.053955078125
2021-05-12,60.603614807128906
2021-05-13,61.771419525146484
2021-05-14,62.072792053222656
2021-05-17,61.56422424316406
2021-05-18,61.554805755615234
2021-05-19,61.45120620727539
2021-05-20,61.988037109375
2021-05-21,62.308231353759766
2021-05-24,62.195228576660156
2021-05-25,61.44179153442383
2021-05-26,61.45120620727539
2021-05-27,61.036827087402344
2021-05-28,61.366458892822266
2021-06-01,60.989742279052734
2021-06-02,61.3099479675293
2021-06-03,61.67723846435547
2021-06-04,61.58306121826172
2021-06-07,61.69607162475586
2021-06-08,61.168670654296875
2021-06-09,61.71490478515625
2021-06-10,62.119869232177734
2021-06-11,62.26114273071289
2021-06-14,62.39299392700195
2021-06-15,62.581356048583984
2021-06-16,61.639564514160156
2021-06-17,61.97860336303711
2021-06-18,60.368160247802734
2021-06-21,61.15022277832031
2021-06-22,60.78007125854492
2021-06-23,60.13468551635742
2021-06-24,60.07774353027344
2021-06-25,60.72312545776367
2021-06-28,61.11225509643555
2021-06-29,60.12519454956055
2021-06-30,60.01130676269531
2021-07-01,60.666175842285156
2021-07-02,60.76108932495117
2021-07-06,61.01734924316406
2021-07-07,61.415958404541016
2021-07-08,61.235633850097656
2021-07-09,61.311561584472656
2021-07-12,61.5108757019043
2021-07-13,61.04582214355469
2021-07-14,61.57731246948242
2021-07-15,62.27015686035156
2021-07-16,62.89655303955078
2021-07-19,61.90000534057617
2021-07-20,62.16575622558594
2021-07-21,61.4824104309082
2021-07-22,61.57731246948242
2021-07-23,62.36506652832031
2021-07-26,62.38404083251953
2021-07-27,63.45652770996094
2021-07-28,62.97248458862305
2021-07-29,63.1433219909668
2021-07-30,62.6118278503418
2021-08-02,63.09587097167969
2021-08-03,63.45652770996094
2021-08-04,63.36161422729492
2021-08-05,64.05445098876953
2021-08-06,64.01648712158203
2021-08-09,63.99751281738281
2021-08-10,64.06394958496094
2021-08-11,64.661865234375
2021-08-12,64.72830200195312
2021-08-13,65.18387603759766
2021-08-16,65.58248901367188
2021-08-17,65.6204605102539
2021-08-18,65.28827667236328
2021-08-19,65.55401611328125
2021-08-20,66.3702392578125
2021-08-23,65.51605224609375
2021-08-24,65.0889663696289
2021-08-25,65.21234893798828
2021-08-26,65.0510025024414
2021-08-27,65.03202056884766
2021-08-30,65.1269302368164
2021-08-31,65.0510025024414
2021-09-01,65.90518951416016
2021-09-02,66.50312042236328
2021-09-03,65.95263671875
2021-09-07,65.0794906616211
2021-09-08,66.24685668945312
2021-09-09,65.88619995117188
2021-09-10,64.96558380126953
2021-09-13,64.85169219970703
2021-09-14,64.63338470458984
2021-09-15,64.54798889160156
2021-09-16,64.00700378417969
2021-09-17,63.019935607910156
2021-09-20,62.90422439575195
2021-09-21,62.73209762573242
2021-09-22,62.693851470947266
2021-09-23,62.35914611816406
2021-09-24,62.292205810546875
2021-09-27,61.555870056152344
2021-09-28,60.78128433227539
2021-09-29,61.57499694824219
2021-09-30,61.0872917175293
2021-10-01,61.0872917175293
2021-10-04,61.9288215637207
2021-10-05,61.775814056396484
2021-10-06,62.73209762573242
2021-10-07,62.397396087646484
2021-10-08,61.93838119506836
2021-10-11,61.09685134887695
2021-10-12,61.508060455322266
2021-10-13,62.22527313232422
2021-10-14,62.99030303955078
2021-10-15,62.8086051940918
2021-10-18,62.206146240234375
2021-10-19,62.99030303955078
2021-10-20,63.98482894897461
2021-10-21,63.98482894897461
2021-10-22,64.3099594116211
2021-10-25,64.03263092041016
2021-10-26,64.37690734863281
2021-10-27,63.946590423583984
2021-10-28,64.3673324584961
2021-10-29,63.98482894897461
2021-11-01,64.2143325805664
2021-11-02,64.2717056274414
2021-11-03,64.03263092041016
2021-11-04,63.67881393432617
2021-11-05,64.28128051757812
2021-11-08,63.32499313354492
2021-11-09,63.65011978149414
2021-11-10,64.16651153564453
2021-11-11,63.77444076538086
2021-11-12,63.73619842529297
2021-11-15,64.57772827148438
2021-11-16,64.2717056274414
2021-11-17,64.32908630371094
2021-11-18,63.99439239501953
2021-11-19,64.3577880859375
2021-11-22,64.74984741210938
2021-11-23,64.8167953491211
2021-11-24,64.85504150390625
2021-11-26,63.841392517089844
2021-11-29,64.7881088256836
2021-11-30,62.89466857910156
2021-12-01,63.009422302246094
2021-12-02,63.81269073486328
2021-12-03,64.45340728759766
2021-12-06,65.43836212158203
2021-12-07,65.92607879638672
2021-12-08,65.85914611816406
2021-12-09,65.7730712890625
2021-12-10,66.12689208984375
2021-12-13,66.93974304199219
2021-12-14,66.53810119628906
2021-12-15,67.62825775146484
2021-12-16,67.97251892089844
2021-12-17,66.94929504394531
2021-12-20,67.01290130615234
2021-12-21,66.91653442382812
2021-12-22,67.20568084716797
2021-12-23,67.19603729248047
2021-12-27,67.52373504638672
2021-12-28,68.13091278076172
2021-12-29,68.49716186523438
2021-12-30,68.74775695800781
2021-12-31,68.98870849609375
2022-01-03,68.30440521240234
2022-01-04,68.09236907958984
2022-01-05,68.05381774902344
2022-01-06,67.3502426147461
2022-01-07,67.86105346679688
2022-01-10,67.41770935058594
2022-01-11,66.81050872802734
2022-01-12,67.02255249023438
2022-01-13,67.3502426147461
2022-01-14,66.88762664794922
2022-01-18,66.08767700195312
2022-01-19,66.38644409179688
2022-01-20,66.47318267822266
2022-01-21,66.347900390625
2022-01-24,65.7117919921875
2022-01-25,64.68052673339844
2022-01-26,64.15042114257812
2022-01-27,64.71907043457031
2022-01-28,65.49974822998047
2022-01-31,66.74305725097656
2022-02-01,65.85635375976562
2022-02-02,66.82978820800781
2022-02-03,66.531005859375
2022-02-04,66.00093078613281
2022-02-07,65.904541015625
2022-02-08,65.95272827148438
2022-02-09,66.24188232421875
2022-02-10,64.56486511230469
2022-02-11,64.6034164428711
2022-02-14,64.05404663085938
2022-02-15,63.75527572631836
2022-02-16,63.899845123291016
2022-02-17,63.938385009765625
2022-02-18,63.82273864746094
2022-02-22,63.75527572631836
2022-02-23,62.675811767578125
2022-02-24,63.176998138427734
2022-02-25,65.13350677490234
2022-02-28,65.47083282470703
2022-03-01,64.90219116210938
2022-03-02,65.6925048828125
2022-03-03,66.84906768798828
2022-03-04,68.32368469238281
2022-03-07,69.21037292480469
2022-03-08,68.14056396484375
2022-03-09,67.65865325927734
2022-03-10,68.11164093017578
2022-03-11,67.88034057617188
2022-03-14,67.80323028564453
2022-03-15,68.67064666748047
2022-03-16,68.54535675048828
2022-03-17,68.8344955444336
2022-03-18,68.24658203125
2022-03-21,68.70259094238281
2022-03-22,68.79961395263672
2022-03-23,68.89663696289062
2022-03-24,69.60490417480469
2022-03-25,70.61395263671875
2022-03-28,71.06996154785156
2022-03-29,71.72972869873047
2022-03-30,72.32157135009766
2022-03-31,72.24395751953125
2022-04-01,73.25299835205078
2022-04-04,72.69025421142578
2022-04-05,73.14628601074219
2022-04-06,74.60163116455078
2022-04-07,74.41729736328125
2022-04-08,74.6695556640625
2022-04-11,73.65080261230469
2022-04-12,73.93216705322266
2022-04-13,73.78663635253906
2022-04-14,73.825439453125
2022-04-18,73.42765045166016
2022-04-19,73.9030532836914
2022-04-20,74.50460815429688
2022-04-21,73.27240753173828
2022-04-22,72.04020690917969
2022-04-25,71.54537963867188
2022-04-26,70.82740783691406
2022-04-27,70.48783111572266
2022-04-28,71.27371978759766
2022-04-29,69.13919830322266
2022-05-02,68.43091583251953
2022-05-03,68.69288635253906
2022-05-04,70.22586059570312
2022-05-05,69.50788879394531
2022-05-06,70.0609130859375
2022-05-09,69.53697967529297
2022-05-10,68.69288635253906
2022-05-11,69.18770599365234
2022-05-12,68.4891357421875
2022-05-13,69.30413818359375
2022-05-16,69.51758575439453
2022-05-17,70.23555755615234
2022-05-18,69.55640411376953
2022-05-19,69.41085815429688
2022-05-20,69.60490417480469
2022-05-23,70.4393081665039
2022-05-24,71.8461685180664
2022-05-25,71.79764556884766
2022-05-26,72.00139617919922
2022-05-27,73.12687683105469
2022-05-31,72.11782836914062
2022-06-01,72.00139617919922
2022-06-02,72.48651885986328
2022-06-03,72.1372299194336
2022-06-06,72.45740509033203
2022-06-07,72.89400482177734
2022-06-08,71.46776580810547
2022-06-09,69.75044250488281
2022-06-10,69.21681213378906
2022-06-13,66.034423828125
2022-06-14,64.36560821533203
2022-06-15,64.7828140258789
2022-06-16,63.531211853027344
2022-06-17,62.93937301635742
2022-06-21,64.1374282836914
2022-06-22,64.81224822998047
2022-06-23,66.33792877197266
2022-06-24,67.49197387695312
2022-06-27,68.03965759277344
2022-06-28,67.7853775024414
2022-06-29,67.83427429199219
2022-06-30,68.58733367919922
2022-07-01,70.26950073242188
2022-07-05,67.87339782714844
2022-07-06,68.57756042480469
2022-07-07,68.50910186767578
2022-07-08,68.2841567993164
2022-07-11,68.7144775390625
2022-07-12,68.38195037841797
2022-07-13,68.09832763671875
2022-07-14,68.09832763671875
2022-07-15,68.22547149658203
2022-07-18,67.27681732177734
2022-07-19,67.70713806152344
2022-07-20,66.80736541748047
2022-07-21,66.98340606689453
2022-07-22,67.9027328491211
2022-07-25,68.75359344482422
2022-07-26,69.16436004638672
2022-07-27,69.22303771972656
2022-07-28,71.70716857910156
2022-07-29,72.32331085205078
2022-08-01,72.40154266357422
2022-08-02,72.25484466552734
2022-08-03,72.70472717285156
2022-08-04,72.86121368408203
2022-08-05,72.59715270996094
2022-08-08,72.70472717285156
2022-08-09,73.51647186279297
2022-08-10,73.8392105102539
2022-08-11,73.82943725585938
2022-08-12,75.0323715209961
2022-08-15,75.6583023071289
2022-08-16,75.87345886230469
2022-08-17,75.7463150024414
2022-08-18,76.02993774414062
2022-08-19,75.99081420898438
2022-08-22,74.95413970947266
2022-08-23,74.50425720214844
2022-08-24,74.73897552490234
2022-08-25,75.19863891601562
2022-08-26,74.04459381103516
2022-08-29,74.26953125
2022-08-30,73.18395233154297
2022-08-31,72.70472717285156
2022-09-01,73.75119018554688
2022-09-02,72.9590072631836
2022-09-06,73.14482879638672
2022-09-07,75.43335723876953
2022-09-08,75.37467956542969
2022-09-09,75.6778564453125
2022-09-12,76.4015884399414
2022-09-13,74.36734008789062
2022-09-14,74.97370147705078
2022-09-15,73.105712890625
2022-09-16,72.83186340332031
2022-09-19,73.80763244628906
2022-09-20,72.73439025878906
2022-09-21,71.73991394042969
2022-09-22,71.48391723632812
2022-09-23,70.65682983398438
2022-09-26,68.95342254638672
2022-09-27,67.79156494140625
2022-09-28,68.52018737792969
2022-09-29,65.77307891845703
2022-09-30,64.50291442871094
2022-10-03,66.39338684082031
2022-10-04,67.80140686035156
2022-10-05,66.29493713378906
2022-10-06,64.10905456542969
2022-10-07,62.77981185913086
2022-10-10,62.88812255859375
2022-10-11,62.66165542602539
2022-10-12,60.57424545288086
2022-10-13,62.090576171875
2022-10-14,61.19456481933594
2022-10-17,62.474578857421875
2022-10-18,63.61674499511719
2022-10-19,62.78965759277344
2022-10-20,61.204410552978516
2022-10-21,62.33673095703125
2022-10-24,62.85858154296875
2022-10-25,64.11891174316406
2022-10-26,64.08936309814453
2022-10-27,64.60137176513672
2022-10-28,66.37370300292969
2022-10-31,65.75338745117188
2022-11-01,66.00938415527344
2022-11-02,65.369384765625
2022-11-03,65.65492248535156
2022-11-04,66.0586166381836
2022-11-07,64.79829406738281
2022-11-08,65.251220703125
2022-11-09,64.73921203613281
2022-11-10,67.79156494140625
2022-11-11,67.03340148925781
2022-11-14,66.23585510253906
2022-11-15,66.9644775390625
2022-11-16,67.56509399414062
2022-11-17,66.383544921875
2022-11-18,67.79156494140625
2022-11-21,68.0968017578125
2022-11-22,68.67772674560547
2022-11-23,69.44573974609375
2022-11-25,69.84944152832031
2022-11-28,69.13065338134766
2022-11-29,68.61865234375
2022-11-30,70.33189392089844
2022-12-01,70.2728271484375
2022-12-02,69.93804931640625
2022-12-05,69.544189453125
2022-12-06,69.97743225097656
2022-12-07,69.65250396728516
2022-12-08,70.10543060302734
2022-12-09,69.74112701416016
2022-12-12,71.33621215820312
2022-12-13,71.5528335571289
2022-12-14,71.46422576904297
2022-12-15,70.59774780273438
2022-12-16,69.3965072631836
2022-12-19,69.12053680419922
2022-12-20,69.14039611816406
2022-12-21,70.1032943725586
2022-12-22,69.67644500732422
2022-12-23,70.39117431640625
2022-12-27,70.82794952392578
2022-12-28,70.15292358398438
2022-12-29,70.65919494628906
2022-12-30,69.98416900634766
2023-01-03,69.98416900634766
2023-01-04,70.61949157714844
2023-01-05,69.09075927734375
2023-01-06,70.48051452636719
2023-01-09,70.9570083618164
2023-01-10,70.97685241699219
2023-01-11,71.5526123046875
2023-01-12,71.06619262695312
2023-01-13,70.80809783935547
2023-01-17,70.70883178710938
2023-01-18,69.01133728027344
2023-01-19,68.31646728515625
2023-01-20,68.72346496582031
2023-01-23,68.74331665039062
2023-01-24,69.09075927734375
2023-01-25,68.15763854980469
2023-01-26,68.38594818115234
2023-01-27,68.38594818115234
2023-01-30,68.0782241821289
2023-01-31,68.58448791503906
2023-02-01,68.70361328125
2023-02-02,68.8525161743164
2023-02-03,67.41312408447266
2023-02-06,67.98887634277344
2023-02-07,67.95909881591797
2023-02-08,66.81751251220703
2023-02-09,65.90424346923828
2023-02-10,67.21458435058594
2023-02-13,67.62158966064453
2023-02-14,67.33370971679688
2023-02-15,67.7704849243164
2023-02-16,67.2542953491211
2023-02-17,67.97895812988281
2023-02-21,66.70831298828125
2023-02-22,66.4502182006836
2023-02-23,66.10277557373047
2023-02-24,66.12263488769531
2023-02-27,65.67593383789062
2023-02-28,64.5244140625
2023-03-01,63.462242126464844
2023-03-02,64.66339111328125
2023-03-03,65.76526641845703
2023-03-06,66.08292388916016
2023-03-07,65.00090789794922
2023-03-08,65.49724578857422
2023-03-09,64.97111511230469
2023-03-10,63.94865417480469
2023-03-13,64.9314193725586
2023-03-14,65.78511810302734
2023-03-15,66.67853546142578
2023-03-16,67.125244140625
2023-03-17,66.4800033569336
2023-03-20,67.0
2023-03-21,65.6500015258789
2023-03-22,64.36000061035156
2023-03-23,63.70000076293945
2023-03-24,65.69000244140625
